; Candidate 14184
; ADRP+ADD at VM 0xfffffff00974ad98 (fileoff 0x2746d98): page=0xc41000 add_imm=0xd30

0xfffffff00974ad18: 31093fd7  blraa	x9, x17
0xfffffff00974ad1c: 1f0000f1  cmp	x0, #0
0xfffffff00974ad20: e802809a  csel	x8, x23, x0, eq
0xfffffff00974ad24: f8a301a9  stp	x24, x8, [sp, #0x18]
0xfffffff00974ad28: f5db00a9  stp	x21, x22, [sp, #8]
0xfffffff00974ad2c: f40300f9  str	x20, [sp]
0xfffffff00974ad30: 00f2feb0  adrp	x0, #0xfffffff00758b000
0xfffffff00974ad34: 00802191  add	x0, x0, #0x860
0xfffffff00974ad38: 6126ff90  adrp	x1, #0xfffffff007c16000
0xfffffff00974ad3c: 21b842f9  ldr	x1, [x1, #0x570]
0xfffffff00974ad40: e3f2fe90  adrp	x3, #0xfffffff0075a6000
0xfffffff00974ad44: 63302591  add	x3, x3, #0x94c
0xfffffff00974ad48: 02008052  mov	w2, #0
0xfffffff00974ad4c: f9a0af97  bl	#0xfffffff008333130
0xfffffff00974ad50: 52ffff17  b	#0xfffffff00974aa98
0xfffffff00974ad54: 7f2303d5  pacibsp	
0xfffffff00974ad58: ff4303d1  sub	sp, sp, #0xd0
0xfffffff00974ad5c: fc6f07a9  stp	x28, x27, [sp, #0x70]
0xfffffff00974ad60: fa6708a9  stp	x26, x25, [sp, #0x80]
0xfffffff00974ad64: f85f09a9  stp	x24, x23, [sp, #0x90]
0xfffffff00974ad68: f6570aa9  stp	x22, x21, [sp, #0xa0]
0xfffffff00974ad6c: f44f0ba9  stp	x20, x19, [sp, #0xb0]
0xfffffff00974ad70: fd7b0ca9  stp	x29, x30, [sp, #0xc0]
0xfffffff00974ad74: fd030391  add	x29, sp, #0xc0
0xfffffff00974ad78: f40300aa  mov	x20, x0
0xfffffff00974ad7c: 131040f9  ldr	x19, [x0, #0x20]
0xfffffff00974ad80: e00313aa  mov	x0, x19
0xfffffff00974ad84: 290dfe97  bl	#0xfffffff0096ce228
0xfffffff00974ad88: 88a24039  ldrb	w8, [x20, #0x28]
0xfffffff00974ad8c: 1f01006b  cmp	w8, w0
0xfffffff00974ad90: a0180054  b.eq	#0xfffffff00974b0a4
0xfffffff00974ad94: f50300aa  mov	x21, x0
0xfffffff00974ad98: 006200b0  adrp	x0, #0xfffffff00a38b000
0xfffffff00974ad9c: 00c03491  add	x0, x0, #0xd30
0xfffffff00974ada0: ee66ae97  bl	#0xfffffff0082e4958
0xfffffff00974ada4: 604e40f9  ldr	x0, [x19, #0x98]
0xfffffff00974ada8: 600300b4  cbz	x0, #0xfffffff00974ae14
0xfffffff00974adac: 100040f9  ldr	x16, [x0]
0xfffffff00974adb0: f10300aa  mov	x17, x0
0xfffffff00974adb4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00974adb8: 301ac1da  autda	x16, x17
0xfffffff00974adbc: 113d80d2  mov	x17, #0x1e8
0xfffffff00974adc0: 1002118b  add	x16, x16, x17
0xfffffff00974adc4: 080240f9  ldr	x8, [x16]
0xfffffff00974adc8: e90310aa  mov	x9, x16
0xfffffff00974adcc: 010080d2  mov	x1, #0
0xfffffff00974add0: f10309aa  mov	x17, x9
0xfffffff00974add4: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff00974add8: 11093fd7  blraa	x8, x17
0xfffffff00974addc: 604e40f9  ldr	x0, [x19, #0x98]
0xfffffff00974ade0: a00100b4  cbz	x0, #0xfffffff00974ae14
0xfffffff00974ade4: 100040f9  ldr	x16, [x0]
0xfffffff00974ade8: f10300aa  mov	x17, x0
0xfffffff00974adec: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00974adf0: 301ac1da  autda	x16, x17
0xfffffff00974adf4: 114380d2  mov	x17, #0x218
0xfffffff00974adf8: 1002118b  add	x16, x16, x17
0xfffffff00974adfc: 080240f9  ldr	x8, [x16]
0xfffffff00974ae00: e90310aa  mov	x9, x16
0xfffffff00974ae04: 010080d2  mov	x1, #0
0xfffffff00974ae08: f10309aa  mov	x17, x9
0xfffffff00974ae0c: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff00974ae10: 11093fd7  blraa	x8, x17
0xfffffff00974ae14: 700240f9  ldr	x16, [x19]
