; Candidate 11094
; ADRP+ADD at VM 0xfffffff008e61940 (fileoff 0x1e5d940): page=0x1fe573000 add_imm=0xe0c

0xfffffff008e618c0: 080080d2  mov	x8, #0
0xfffffff008e618c4: e9830091  add	x9, sp, #0x20
0xfffffff008e618c8: aa6a68b8  ldr	w10, [x21, x8]
0xfffffff008e618cc: 8b6a68b8  ldr	w11, [x20, x8]
0xfffffff008e618d0: 4a2d0012  and	w10, w10, #0xfff
0xfffffff008e618d4: 6a2d1433  bfi	w10, w11, #0xc, #0xc
0xfffffff008e618d8: 2a6928b8  str	w10, [x9, x8]
0xfffffff008e618dc: 08110091  add	x8, x8, #4
0xfffffff008e618e0: 1f1112f1  cmp	x8, #0x484
0xfffffff008e618e4: 21ffff54  b.ne	#0xfffffff008e618c8
0xfffffff008e618e8: e2830091  add	x2, sp, #0x20
0xfffffff008e618ec: e00313aa  mov	x0, x19
0xfffffff008e618f0: 01809852  mov	w1, #0xc400
0xfffffff008e618f4: 4101a072  movk	w1, #0xa, lsl #16
0xfffffff008e618f8: 23248052  mov	w3, #0x121
0xfffffff008e618fc: 24008052  mov	w4, #1
0xfffffff008e61900: 25008052  mov	w5, #1
0xfffffff008e61904: 15680094  bl	#0xfffffff008e7b958
0xfffffff008e61908: e00313aa  mov	x0, x19
0xfffffff008e6190c: 1c690094  bl	#0xfffffff008e7bd7c
0xfffffff008e61910: 10000014  b	#0xfffffff008e61950
0xfffffff008e61914: 28248052  mov	w8, #0x121
0xfffffff008e61918: a92bffd0  adrp	x9, #0xfffffff0073d7000
0xfffffff008e6191c: 29a92991  add	x9, x9, #0xa6a
0xfffffff008e61920: f6a300a9  stp	x22, x8, [sp, #8]
0xfffffff008e61924: e90300f9  str	x9, [sp]
0xfffffff008e61928: 802bfff0  adrp	x0, #0xfffffff0073d4000
0xfffffff008e6192c: 008c3791  add	x0, x0, #0xde3
0xfffffff008e61930: 06000014  b	#0xfffffff008e61948
0xfffffff008e61934: a82bffd0  adrp	x8, #0xfffffff0073d7000
0xfffffff008e61938: 08a92991  add	x8, x8, #0xa6a
0xfffffff008e6193c: e80300f9  str	x8, [sp]
0xfffffff008e61940: 802bfff0  adrp	x0, #0xfffffff0073d4000
0xfffffff008e61944: 00303891  add	x0, x0, #0xe0c
0xfffffff008e61948: b6d5d397  bl	#0xfffffff008357020
0xfffffff008e6194c: 000080d2  mov	x0, #0
0xfffffff008e61950: a8835cf8  ldur	x8, [x29, #-0x38]
0xfffffff008e61954: e964ff90  adrp	x9, #0xfffffff007afd000
0xfffffff008e61958: 29bd46f9  ldr	x9, [x9, #0xd78]
0xfffffff008e6195c: 290140f9  ldr	x9, [x9]
0xfffffff008e61960: 3f0108eb  cmp	x9, x8
0xfffffff008e61964: e1000054  b.ne	#0xfffffff008e61980
0xfffffff008e61968: ffc31291  add	sp, sp, #0x4b0
0xfffffff008e6196c: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff008e61970: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff008e61974: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff008e61978: fc6fc4a8  ldp	x28, x27, [sp], #0x40
0xfffffff008e6197c: ff0f5fd6  retab	
0xfffffff008e61980: 33f1bb97  bl	#0xfffffff007d5de4c
0xfffffff008e61984: 5f2403d5  bti	c
0xfffffff008e61988: 08038052  mov	w8, #0x18
0xfffffff008e6198c: 2800a89b  umaddl	x8, w1, w8, x0
0xfffffff008e61990: 084d228b  add	x8, x8, w2, uxtw #3
0xfffffff008e61994: 009940f9  ldr	x0, [x8, #0x130]
0xfffffff008e61998: c0035fd6  ret	
0xfffffff008e6199c: 7f2303d5  pacibsp	
0xfffffff008e619a0: ff0301d1  sub	sp, sp, #0x40
0xfffffff008e619a4: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff008e619a8: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff008e619ac: fdc30091  add	x29, sp, #0x30
0xfffffff008e619b0: 3f100071  cmp	w1, #4
0xfffffff008e619b4: 63010054  b.lo	#0xfffffff008e619e0
0xfffffff008e619b8: 53588052  mov	w19, #0x2c2
0xfffffff008e619bc: 1300bc72  movk	w19, #0xe000, lsl #16
