; Candidate 1162
; ADRP+ADD at VM 0xfffffff008249c0c (fileoff 0x1245c0c): page=0x1ff732000 add_imm=0xdb0

0xfffffff008249b8c: 78fbff35  cbnz	w24, #0xfffffff008249af8
0xfffffff008249b90: e0ffff17  b	#0xfffffff008249b10
0xfffffff008249b94: e0ff00b0  adrp	x0, #0xfffffff00a246000
0xfffffff008249b98: 00601591  add	x0, x0, #0x558
0xfffffff008249b9c: e10313aa  mov	x1, x19
0xfffffff008249ba0: f18aed97  bl	#0xfffffff007dac764
0xfffffff008249ba4: 1c038052  mov	w28, #0x18
0xfffffff008249ba8: 2cffff17  b	#0xfffffff008249858
0xfffffff008249bac: e0ff00b0  adrp	x0, #0xfffffff00a246000
0xfffffff008249bb0: 00601591  add	x0, x0, #0x558
0xfffffff008249bb4: e10313aa  mov	x1, x19
0xfffffff008249bb8: 02008052  mov	w2, #0
0xfffffff008249bbc: cf87ed97  bl	#0xfffffff007dabaf8
0xfffffff008249bc0: b0ffff17  b	#0xfffffff008249a80
0xfffffff008249bc4: e0ff00b0  adrp	x0, #0xfffffff00a246000
0xfffffff008249bc8: 00601591  add	x0, x0, #0x558
0xfffffff008249bcc: e10313aa  mov	x1, x19
0xfffffff008249bd0: e58aed97  bl	#0xfffffff007dac764
0xfffffff008249bd4: b7ffff17  b	#0xfffffff008249ab0
0xfffffff008249bd8: 0c000000  udf	#0xc
