; Candidate 9967
; ADRP+ADD at VM 0xfffffff008bd5324 (fileoff 0x1bd1324): page=0x1fe760000 add_imm=0xe5e

0xfffffff008bd52a4: e1179f1a  cset	w1, eq
0xfffffff008bd52a8: e00313aa  mov	x0, x19
0xfffffff008bd52ac: 13ffff97  bl	#0xfffffff008bd4ef8
0xfffffff008bd52b0: 20040034  cbz	w0, #0xfffffff008bd5334
0xfffffff008bd52b4: f40300aa  mov	x20, x0
0xfffffff008bd52b8: 685d8052  mov	w8, #0x2eb
0xfffffff008bd52bc: 0800bc72  movk	w8, #0xe000, lsl #16
0xfffffff008bd52c0: 1f00086b  cmp	w0, w8
0xfffffff008bd52c4: 810a0054  b.ne	#0xfffffff008bd5414
0xfffffff008bd52c8: 745d8052  mov	w20, #0x2eb
0xfffffff008bd52cc: 1400bc72  movk	w20, #0xe000, lsl #16
0xfffffff008bd52d0: 689e40f9  ldr	x8, [x19, #0x138]
0xfffffff008bd52d4: 08050091  add	x8, x8, #1
0xfffffff008bd52d8: 689e00f9  str	x8, [x19, #0x138]
0xfffffff008bd52dc: 28008052  mov	w8, #1
0xfffffff008bd52e0: 68720339  strb	w8, [x19, #0xdc]
0xfffffff008bd52e4: e00313aa  mov	x0, x19
0xfffffff008bd52e8: 01008052  mov	w1, #0
0xfffffff008bd52ec: 49000014  b	#0xfffffff008bd5410
0xfffffff008bd52f0: 685241b9  ldr	w8, [x19, #0x150]
0xfffffff008bd52f4: 153bff90  adrp	x21, #0xfffffff007335000
0xfffffff008bd52f8: b55e3a91  add	x21, x21, #0xe97
0xfffffff008bd52fc: a8060034  cbz	w8, #0xfffffff008bd53d0
0xfffffff008bd5300: bf231d78  sturh	wzr, [x29, #-0x2e]
0xfffffff008bd5304: a2bb00d1  sub	x2, x29, #0x2e
0xfffffff008bd5308: e00313aa  mov	x0, x19
0xfffffff008bd530c: 01008052  mov	w1, #0
0xfffffff008bd5310: 24feff97  bl	#0xfffffff008bd4ba0
0xfffffff008bd5314: 00030034  cbz	w0, #0xfffffff008bd5374
0xfffffff008bd5318: 68908052  mov	w8, #0x483
0xfffffff008bd531c: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008bd5320: f50300f9  str	x21, [sp]
0xfffffff008bd5324: 003bff90  adrp	x0, #0xfffffff007335000
0xfffffff008bd5328: 00783991  add	x0, x0, #0xe5e
0xfffffff008bd532c: 3d07de97  bl	#0xfffffff008357020
0xfffffff008bd5330: 28000014  b	#0xfffffff008bd53d0
0xfffffff008bd5334: bf831d78  sturh	wzr, [x29, #-0x28]
0xfffffff008bd5338: a2a300d1  sub	x2, x29, #0x28
0xfffffff008bd533c: e00313aa  mov	x0, x19
0xfffffff008bd5340: 01008052  mov	w1, #0
0xfffffff008bd5344: 17feff97  bl	#0xfffffff008bd4ba0
0xfffffff008bd5348: f40300aa  mov	x20, x0
0xfffffff008bd534c: 80030034  cbz	w0, #0xfffffff008bd53bc
0xfffffff008bd5350: e80314aa  mov	x8, x20
0xfffffff008bd5354: e80b00f9  str	x8, [sp, #0x10]
0xfffffff008bd5358: 083bff90  adrp	x8, #0xfffffff007335000
0xfffffff008bd535c: 085d3a91  add	x8, x8, #0xe97
0xfffffff008bd5360: a9948052  mov	w9, #0x4a5
0xfffffff008bd5364: e82700a9  stp	x8, x9, [sp]
0xfffffff008bd5368: 003bff90  adrp	x0, #0xfffffff007335000
0xfffffff008bd536c: 00683f91  add	x0, x0, #0xfda
0xfffffff008bd5370: 23000014  b	#0xfffffff008bd53fc
0xfffffff008bd5374: 88b80090  adrp	x8, #0xfffffff00a2e5000
0xfffffff008bd5378: 09015539  ldrb	w9, [x8, #0x540]
0xfffffff008bd537c: a8235d78  ldurh	w8, [x29, #-0x2e]
0xfffffff008bd5380: 69020034  cbz	w9, #0xfffffff008bd53cc
0xfffffff008bd5384: 68024836  tbz	w8, #9, #0xfffffff008bd53d0
0xfffffff008bd5388: a9908052  mov	w9, #0x485
0xfffffff008bd538c: 0a3bff90  adrp	x10, #0xfffffff007335000
0xfffffff008bd5390: 4a513d91  add	x10, x10, #0xf54
0xfffffff008bd5394: ea2702a9  stp	x10, x9, [sp, #0x20]
0xfffffff008bd5398: 0a3bff90  adrp	x10, #0xfffffff007335000
0xfffffff008bd539c: 4aa13c91  add	x10, x10, #0xf28
0xfffffff008bd53a0: 0b3bff90  adrp	x11, #0xfffffff007335000
