; Candidate 6056
; ADRP+ADD at VM 0xfffffff0088118e0 (fileoff 0x180d8e0): page=0x1fe9d8000 add_imm=0xe80

0xfffffff008811860: 08b92791  add	x8, x8, #0x9ee
0xfffffff008811864: 093b8052  mov	w9, #0x1d8
0xfffffff008811868: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff00881186c: 6850ff90  adrp	x8, #0xfffffff00721d000
0xfffffff008811870: 08950a91  add	x8, x8, #0x2a5
0xfffffff008811874: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008811878: 880e8052  mov	w8, #0x74
0xfffffff00881187c: f72300a9  stp	x23, x8, [sp]
0xfffffff008811880: c04eff90  adrp	x0, #0xfffffff0071e9000
0xfffffff008811884: 00003a91  add	x0, x0, #0xe80
0xfffffff008811888: a18ffff0  adrp	x1, #0xfffffff007a08000
0xfffffff00881188c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008811890: a351ffd0  adrp	x3, #0xfffffff007247000
0xfffffff008811894: 63582691  add	x3, x3, #0x996
0xfffffff008811898: 02008052  mov	w2, #0
0xfffffff00881189c: 2586ec97  bl	#0xfffffff008333130
0xfffffff0088118a0: 40ffff17  b	#0xfffffff0088115a0
0xfffffff0088118a4: 428a0294  bl	#0xfffffff0088b41ac
0xfffffff0088118a8: f60300aa  mov	x22, x0
0xfffffff0088118ac: 80008052  mov	w0, #4
0xfffffff0088118b0: e8a70194  bl	#0xfffffff00887b850
0xfffffff0088118b4: 685a40b9  ldr	w8, [x19, #0x58]
0xfffffff0088118b8: f32303a9  stp	x19, x8, [sp, #0x30]
0xfffffff0088118bc: 6850ff90  adrp	x8, #0xfffffff00721d000
0xfffffff0088118c0: 08f91091  add	x8, x8, #0x43e
0xfffffff0088118c4: 693a8052  mov	w9, #0x1d3
0xfffffff0088118c8: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff0088118cc: 6850ff90  adrp	x8, #0xfffffff00721d000
0xfffffff0088118d0: 08950a91  add	x8, x8, #0x2a5
0xfffffff0088118d4: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0088118d8: 880e8052  mov	w8, #0x74
0xfffffff0088118dc: f62300a9  stp	x22, x8, [sp]
0xfffffff0088118e0: c04eff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0088118e4: 00003a91  add	x0, x0, #0xe80
0xfffffff0088118e8: a18ffff0  adrp	x1, #0xfffffff007a08000
0xfffffff0088118ec: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088118f0: a351ffd0  adrp	x3, #0xfffffff007247000
0xfffffff0088118f4: 63202591  add	x3, x3, #0x948
0xfffffff0088118f8: 02008052  mov	w2, #0
0xfffffff0088118fc: 0d86ec97  bl	#0xfffffff008333130
0xfffffff008811900: 27ffff17  b	#0xfffffff00881159c
0xfffffff008811904: 5231d597  bl	#0xfffffff007d5de4c
0xfffffff008811908: 7f2303d5  pacibsp	
0xfffffff00881190c: ff8301d1  sub	sp, sp, #0x60
0xfffffff008811910: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff008811914: f44f04a9  stp	x20, x19, [sp, #0x40]
0xfffffff008811918: fd7b05a9  stp	x29, x30, [sp, #0x50]
0xfffffff00881191c: fd430191  add	x29, sp, #0x50
0xfffffff008811920: f30300aa  mov	x19, x0
0xfffffff008811924: 08bc4391  add	x8, x0, #0xef, lsl #12
0xfffffff008811928: 16813191  add	x22, x8, #0xc60
0xfffffff00881192c: 800e8052  mov	w0, #0x74
0xfffffff008811930: e1008052  mov	w1, #7
0xfffffff008811934: a7a70194  bl	#0xfffffff00887b7d0
0xfffffff008811938: a0040034  cbz	w0, #0xfffffff0088119cc
0xfffffff00881193c: 800e8052  mov	w0, #0x74
0xfffffff008811940: b6a70194  bl	#0xfffffff00887b818
0xfffffff008811944: f50300aa  mov	x21, x0
0xfffffff008811948: 198a0294  bl	#0xfffffff0088b41ac
0xfffffff00881194c: f40300aa  mov	x20, x0
0xfffffff008811950: e0008052  mov	w0, #7
0xfffffff008811954: bfa70194  bl	#0xfffffff00887b850
0xfffffff008811958: 75010034  cbz	w21, #0xfffffff008811984
0xfffffff00881195c: 6850ff90  adrp	x8, #0xfffffff00721d000
