; Candidate 3479
; ADRP+ADD at VM 0xfffffff0087414f0 (fileoff 0x173d4f0): page=0x1fe9f0000 add_imm=0xd90

0xfffffff008741470: c0080034  cbz	w0, #0xfffffff008741588
0xfffffff008741474: e00313aa  mov	x0, x19
0xfffffff008741478: e10315aa  mov	x1, x21
0xfffffff00874147c: 6dfdff97  bl	#0xfffffff008740a30
0xfffffff008741480: 800a0034  cbz	w0, #0xfffffff0087415d0
0xfffffff008741484: d6dc00b0  adrp	x22, #0xfffffff00a2da000
0xfffffff008741488: c8da49b9  ldr	w8, [x22, #0x9d8]
0xfffffff00874148c: 28010034  cbz	w8, #0xfffffff0087414b0
0xfffffff008741490: 14008052  mov	w20, #0
0xfffffff008741494: e00313aa  mov	x0, x19
0xfffffff008741498: e10314aa  mov	x1, x20
0xfffffff00874149c: 60010094  bl	#0xfffffff008741a1c
0xfffffff0087414a0: 94060011  add	w20, w20, #1
0xfffffff0087414a4: c8da49b9  ldr	w8, [x22, #0x9d8]
0xfffffff0087414a8: 9f02086b  cmp	w20, w8
0xfffffff0087414ac: 43ffff54  b.lo	#0xfffffff008741494
0xfffffff0087414b0: ff3300f9  str	xzr, [sp, #0x60]
0xfffffff0087414b4: ff0b00f9  str	xzr, [sp, #0x10]
0xfffffff0087414b8: e0430091  add	x0, sp, #0x10
0xfffffff0087414bc: d534d997  bl	#0xfffffff007d8e810
0xfffffff0087414c0: e00b40f9  ldr	x0, [sp, #0x10]
0xfffffff0087414c4: e1830191  add	x1, sp, #0x60
0xfffffff0087414c8: de4cde97  bl	#0xfffffff007ed4840
0xfffffff0087414cc: ff3300f9  str	xzr, [sp, #0x60]
0xfffffff0087414d0: ff0b00f9  str	xzr, [sp, #0x10]
0xfffffff0087414d4: e0430091  add	x0, sp, #0x10
0xfffffff0087414d8: ce34d997  bl	#0xfffffff007d8e810
0xfffffff0087414dc: e00b40f9  ldr	x0, [sp, #0x10]
0xfffffff0087414e0: e1830191  add	x1, sp, #0x60
0xfffffff0087414e4: d74cde97  bl	#0xfffffff007ed4840
0xfffffff0087414e8: e83340f9  ldr	x8, [sp, #0x60]
0xfffffff0087414ec: e80300f9  str	x8, [sp]
0xfffffff0087414f0: 804fff90  adrp	x0, #0xfffffff007131000
0xfffffff0087414f4: 00403691  add	x0, x0, #0xd90
0xfffffff0087414f8: e195ff90  adrp	x1, #0xfffffff0079fd000
0xfffffff0087414fc: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008741500: e34fff90  adrp	x3, #0xfffffff00713d000
0xfffffff008741504: 63680191  add	x3, x3, #0x5a
0xfffffff008741508: 02008052  mov	w2, #0
0xfffffff00874150c: 09c7ef97  bl	#0xfffffff008333130
0xfffffff008741510: e00313aa  mov	x0, x19
0xfffffff008741514: 01008012  mov	w1, #-1
0xfffffff008741518: e20315aa  mov	x2, x21
0xfffffff00874151c: bdfdff97  bl	#0xfffffff008740c10
0xfffffff008741520: 0d000014  b	#0xfffffff008741554
0xfffffff008741524: 9f2403d5  bti	j
0xfffffff008741528: b60a40b9  ldr	w22, [x21, #8]
0xfffffff00874152c: b42240b9  ldr	w20, [x21, #0x20]
0xfffffff008741530: 60ca40f9  ldr	x0, [x19, #0x190]
0xfffffff008741534: 66a9d997  bl	#0xfffffff007dabacc
0xfffffff008741538: 68aa41b9  ldr	w8, [x19, #0x1a8]
0xfffffff00874153c: 1f090071  cmp	w8, #2
0xfffffff008741540: e1000054  b.ne	#0xfffffff00874155c
0xfffffff008741544: 685240f9  ldr	x8, [x19, #0xa0]
0xfffffff008741548: 007976f8  ldr	x0, [x8, x22, lsl #3]
0xfffffff00874154c: e10314aa  mov	x1, x20
0xfffffff008741550: 1c590194  bl	#0xfffffff0087979c0
0xfffffff008741554: f40300aa  mov	x20, x0
0xfffffff008741558: 03000014  b	#0xfffffff008741564
0xfffffff00874155c: 745c8052  mov	w20, #0x2e3
0xfffffff008741560: 1400bc72  movk	w20, #0xe000, lsl #16
0xfffffff008741564: 60ca40f9  ldr	x0, [x19, #0x190]
0xfffffff008741568: 75acd997  bl	#0xfffffff007dac73c
0xfffffff00874156c: 9f2403d5  bti	j
