; Candidate 14749
; ADRP+ADD at VM 0xfffffff0098dca00 (fileoff 0x28d8a00): page=0x1fe39f000 add_imm=0xe08

0xfffffff0098dc980: 9deb0094  bl	#0xfffffff0099177f4
0xfffffff0098dc984: e00314aa  mov	x0, x20
0xfffffff0098dc988: b3a0aa97  bl	#0xfffffff008384c54
0xfffffff0098dc98c: 40030037  tbnz	w0, #0, #0xfffffff0098dc9f4
0xfffffff0098dc990: bf0200f9  str	xzr, [x21]
0xfffffff0098dc994: 886640f9  ldr	x8, [x20, #0xc8]
0xfffffff0098dc998: 083940f9  ldr	x8, [x8, #0x70]
0xfffffff0098dc99c: 150100f9  str	x21, [x8]
0xfffffff0098dc9a0: 886640f9  ldr	x8, [x20, #0xc8]
0xfffffff0098dc9a4: 153900f9  str	x21, [x8, #0x70]
0xfffffff0098dc9a8: e00314aa  mov	x0, x20
0xfffffff0098dc9ac: cae7ff97  bl	#0xfffffff0098d68d4
0xfffffff0098dc9b0: 886640f9  ldr	x8, [x20, #0xc8]
0xfffffff0098dc9b4: 003140f9  ldr	x0, [x8, #0x60]
0xfffffff0098dc9b8: fe4e9497  bl	#0xfffffff007df05b0
0xfffffff0098dc9bc: 886640f9  ldr	x8, [x20, #0xc8]
0xfffffff0098dc9c0: 002540f9  ldr	x0, [x8, #0x48]
0xfffffff0098dc9c4: 8eeb0094  bl	#0xfffffff0099177fc
0xfffffff0098dc9c8: 13008052  mov	w19, #0
0xfffffff0098dc9cc: e00313aa  mov	x0, x19
0xfffffff0098dc9d0: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff0098dc9d4: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff0098dc9d8: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff0098dc9dc: f85f42a9  ldp	x24, x23, [sp, #0x20]
0xfffffff0098dc9e0: fa6741a9  ldp	x26, x25, [sp, #0x10]
0xfffffff0098dc9e4: fc6fc6a8  ldp	x28, x27, [sp], #0x60
0xfffffff0098dc9e8: ff0f5fd6  retab	
0xfffffff0098dc9ec: 732a0051  sub	w19, w19, #0xa
0xfffffff0098dc9f0: f7ffff17  b	#0xfffffff0098dc9cc
0xfffffff0098dc9f4: 886640f9  ldr	x8, [x20, #0xc8]
0xfffffff0098dc9f8: 002540f9  ldr	x0, [x8, #0x48]
0xfffffff0098dc9fc: 80eb0094  bl	#0xfffffff0099177fc
0xfffffff0098dca00: e01cfff0  adrp	x0, #0xfffffff007c7b000
0xfffffff0098dca04: 00203891  add	x0, x0, #0xe08
0xfffffff0098dca08: e10315aa  mov	x1, x21
0xfffffff0098dca0c: 40e7a997  bl	#0xfffffff00835670c
0xfffffff0098dca10: 73420011  add	w19, w19, #0x10
0xfffffff0098dca14: eeffff17  b	#0xfffffff0098dc9cc
0xfffffff0098dca18: 5f2403d5  bti	c
0xfffffff0098dca1c: a50000b4  cbz	x5, #0xfffffff0098dca30
0xfffffff0098dca20: a80440f9  ldr	x8, [x5, #8]
0xfffffff0098dca24: 680000b4  cbz	x8, #0xfffffff0098dca30
0xfffffff0098dca28: 26008052  mov	w6, #1
0xfffffff0098dca2c: a6ffff17  b	#0xfffffff0098dc8c4
0xfffffff0098dca30: e0588052  mov	w0, #0x2c7
0xfffffff0098dca34: 0000bc72  movk	w0, #0xe000, lsl #16
0xfffffff0098dca38: c0035fd6  ret	
0xfffffff0098dca3c: 5f2403d5  bti	c
0xfffffff0098dca40: a50000b4  cbz	x5, #0xfffffff0098dca54
0xfffffff0098dca44: a80440f9  ldr	x8, [x5, #8]
0xfffffff0098dca48: 680000b4  cbz	x8, #0xfffffff0098dca54
0xfffffff0098dca4c: 06008052  mov	w6, #0
0xfffffff0098dca50: 9dffff17  b	#0xfffffff0098dc8c4
0xfffffff0098dca54: e0588052  mov	w0, #0x2c7
0xfffffff0098dca58: 0000bc72  movk	w0, #0xe000, lsl #16
0xfffffff0098dca5c: c0035fd6  ret	
0xfffffff0098dca60: 5f2403d5  bti	c
0xfffffff0098dca64: 000080d2  mov	x0, #0
0xfffffff0098dca68: c0035fd6  ret	
0xfffffff0098dca6c: 5f2403d5  bti	c
0xfffffff0098dca70: 000080d2  mov	x0, #0
0xfffffff0098dca74: c0035fd6  ret	
0xfffffff0098dca78: 7f2303d5  pacibsp	
0xfffffff0098dca7c: ffc302d1  sub	sp, sp, #0xb0
