; Candidate 12670
; ADRP+ADD at VM 0xfffffff009115e1c (fileoff 0x2111e1c): page=0x11ff000 add_imm=0xcf8

0xfffffff009115d9c: 0080893c  stur	q0, [x0, #0x98]
0xfffffff009115da0: 00808a3c  stur	q0, [x0, #0xa8]
0xfffffff009115da4: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009115da8: ff0f5fd6  retab	
0xfffffff009115dac: 5f2403d5  bti	c
0xfffffff009115db0: aadf2514  b	#0xfffffff009a8dc58
0xfffffff009115db4: 5f2403d5  bti	c
0xfffffff009115db8: a8df2514  b	#0xfffffff009a8dc58
0xfffffff009115dbc: 7f2303d5  pacibsp	
0xfffffff009115dc0: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009115dc4: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009115dc8: fd430091  add	x29, sp, #0x10
0xfffffff009115dcc: f30300aa  mov	x19, x0
0xfffffff009115dd0: a2df2594  bl	#0xfffffff009a8dc58
0xfffffff009115dd4: 4052ff90  adrp	x0, #0xfffffff007b5d000
0xfffffff009115dd8: 00e00a91  add	x0, x0, #0x2b8
0xfffffff009115ddc: e10313aa  mov	x1, x19
0xfffffff009115de0: 021d8052  mov	w2, #0xe8
0xfffffff009115de4: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009115de8: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009115dec: ff2303d5  autibsp	
0xfffffff009115df0: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009115df4: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009115dfc
0xfffffff009115df8: 208e38d4  brk	#0xc471
0xfffffff009115dfc: 2846c717  b	#0xfffffff0082e769c
0xfffffff009115e00: 5f2403d5  bti	c
0xfffffff009115e04: e20301aa  mov	x2, x1
0xfffffff009115e08: e10300aa  mov	x1, x0
0xfffffff009115e0c: 4052ff90  adrp	x0, #0xfffffff007b5d000
0xfffffff009115e10: 00e00a91  add	x0, x0, #0x2b8
0xfffffff009115e14: 2246c717  b	#0xfffffff0082e769c
0xfffffff009115e18: 5f2403d5  bti	c
0xfffffff009115e1c: e08f00f0  adrp	x0, #0xfffffff00a314000
0xfffffff009115e20: 00e03391  add	x0, x0, #0xcf8
0xfffffff009115e24: c0035fd6  ret	
0xfffffff009115e28: 7f2303d5  pacibsp	
0xfffffff009115e2c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009115e30: fd030091  mov	x29, sp
0xfffffff009115e34: 011bff90  adrp	x1, #0xfffffff007475000
0xfffffff009115e38: 21343091  add	x1, x1, #0xc0d
0xfffffff009115e3c: e251ffd0  adrp	x2, #0xfffffff007b53000
0xfffffff009115e40: 42a844f9  ldr	x2, [x2, #0x950]
0xfffffff009115e44: 031d8052  mov	w3, #0xe8
0xfffffff009115e48: 3c37c797  bl	#0xfffffff0082e3b38
0xfffffff009115e4c: 1052ffb0  adrp	x16, #0xfffffff007b56000
0xfffffff009115e50: 10a23a91  add	x16, x16, #0xea8
0xfffffff009115e54: 10420091  add	x16, x16, #0x10
0xfffffff009115e58: f10300aa  mov	x17, x0
0xfffffff009115e5c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009115e60: 300ac1da  pacda	x16, x17
0xfffffff009115e64: 100000f9  str	x16, [x0]
0xfffffff009115e68: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009115e6c: ff0f5fd6  retab	
0xfffffff009115e70: 7f2303d5  pacibsp	
0xfffffff009115e74: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009115e78: fd030091  mov	x29, sp
0xfffffff009115e7c: 4052ff90  adrp	x0, #0xfffffff007b5d000
0xfffffff009115e80: 00e00a91  add	x0, x0, #0x2b8
0xfffffff009115e84: 011d8052  mov	w1, #0xe8
0xfffffff009115e88: ec45c797  bl	#0xfffffff0082e7638
0xfffffff009115e8c: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009115e90: ff2303d5  autibsp	
0xfffffff009115e94: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009115e98: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009115ea0
