; Candidate 2327
; ADRP+ADD at VM 0xfffffff008616eac (fileoff 0x1612eac): page=0x1ff3bb000 add_imm=0xed8

0xfffffff008616e2c: 00e600b0  adrp	x0, #0xfffffff00a2d7000
0xfffffff008616e30: 00803f91  add	x0, x0, #0xfe0
0xfffffff008616e34: c0035fd6  ret	
0xfffffff008616e38: 7f2303d5  pacibsp	
0xfffffff008616e3c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff008616e40: fd030091  mov	x29, sp
0xfffffff008616e44: 4157ffd0  adrp	x1, #0xfffffff007100000
0xfffffff008616e48: 21483791  add	x1, x1, #0xdd2
0xfffffff008616e4c: 02e600b0  adrp	x2, #0xfffffff00a2d7000
0xfffffff008616e50: 42203191  add	x2, x2, #0xc48
0xfffffff008616e54: 03248052  mov	w3, #0x120
0xfffffff008616e58: 3833f397  bl	#0xfffffff0082e3b38
0xfffffff008616e5c: d09dfff0  adrp	x16, #0xfffffff0079d1000
0xfffffff008616e60: 10421a91  add	x16, x16, #0x690
0xfffffff008616e64: 10420091  add	x16, x16, #0x10
0xfffffff008616e68: f10300aa  mov	x17, x0
0xfffffff008616e6c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008616e70: 300ac1da  pacda	x16, x17
0xfffffff008616e74: 100000f9  str	x16, [x0]
0xfffffff008616e78: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff008616e7c: ff0f5fd6  retab	
0xfffffff008616e80: 5f2403d5  bti	c
0xfffffff008616e84: 000080d2  mov	x0, #0
0xfffffff008616e88: c0035fd6  ret	
0xfffffff008616e8c: 5f2403d5  bti	c
0xfffffff008616e90: e10300aa  mov	x1, x0
0xfffffff008616e94: c09dfff0  adrp	x0, #0xfffffff0079d1000
0xfffffff008616e98: 00603b91  add	x0, x0, #0xed8
0xfffffff008616e9c: e741f317  b	#0xfffffff0082e7638
0xfffffff008616ea0: 5f2403d5  bti	c
0xfffffff008616ea4: e20301aa  mov	x2, x1
0xfffffff008616ea8: e10300aa  mov	x1, x0
0xfffffff008616eac: c09dfff0  adrp	x0, #0xfffffff0079d1000
0xfffffff008616eb0: 00603b91  add	x0, x0, #0xed8
0xfffffff008616eb4: fa41f317  b	#0xfffffff0082e769c
0xfffffff008616eb8: 5f2403d5  bti	c
0xfffffff008616ebc: c0035fd6  ret	
0xfffffff008616ec0: 7f2303d5  pacibsp	
0xfffffff008616ec4: f657bda9  stp	x22, x21, [sp, #-0x30]!
0xfffffff008616ec8: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff008616ecc: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff008616ed0: fd830091  add	x29, sp, #0x20
0xfffffff008616ed4: f40302aa  mov	x20, x2
0xfffffff008616ed8: f30301aa  mov	x19, x1
0xfffffff008616edc: f50300aa  mov	x21, x0
0xfffffff008616ee0: 100040f9  ldr	x16, [x0]
0xfffffff008616ee4: f10300aa  mov	x17, x0
0xfffffff008616ee8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008616eec: 301ac1da  autda	x16, x17
0xfffffff008616ef0: 11af80d2  mov	x17, #0x578
0xfffffff008616ef4: 1002118b  add	x16, x16, x17
0xfffffff008616ef8: 080240f9  ldr	x8, [x16]
0xfffffff008616efc: e90310aa  mov	x9, x16
0xfffffff008616f00: f10309aa  mov	x17, x9
0xfffffff008616f04: b15de1f2  movk	x17, #0xaed, lsl #48
0xfffffff008616f08: 11093fd7  blraa	x8, x17
0xfffffff008616f0c: 1f00146b  cmp	w0, w20
0xfffffff008616f10: 43010054  b.lo	#0xfffffff008616f38
0xfffffff008616f14: a1720391  add	x1, x21, #0xdc
0xfffffff008616f18: 827e7dd3  ubfiz	x2, x20, #3, #0x20
0xfffffff008616f1c: e00313aa  mov	x0, x19
0xfffffff008616f20: 9cd6dc97  bl	#0xfffffff007d4c990
0xfffffff008616f24: 00008052  mov	w0, #0
0xfffffff008616f28: fd7b42a9  ldp	x29, x30, [sp, #0x20]
