; Candidate 13089
; ADRP+ADD at VM 0xfffffff0091e38f0 (fileoff 0x21df8f0): page=0x1fe2bd000 add_imm=0xe6b

0xfffffff0091e3870: 1002118b  add	x16, x16, x17
0xfffffff0091e3874: 080240f9  ldr	x8, [x16]
0xfffffff0091e3878: e90310aa  mov	x9, x16
0xfffffff0091e387c: e10313aa  mov	x1, x19
0xfffffff0091e3880: e20317aa  mov	x2, x23
0xfffffff0091e3884: e30316aa  mov	x3, x22
0xfffffff0091e3888: f10309aa  mov	x17, x9
0xfffffff0091e388c: 1197fef2  movk	x17, #0xf4b8, lsl #48
0xfffffff0091e3890: 11093fd7  blraa	x8, x17
0xfffffff0091e3894: 1f000071  cmp	w0, #0
0xfffffff0091e3898: 021b45fa  ccmp	x24, #5, #2, ne
0xfffffff0091e389c: 18070091  add	x24, x24, #1
0xfffffff0091e38a0: 63fdff54  b.lo	#0xfffffff0091e384c
0xfffffff0091e38a4: f40300aa  mov	x20, x0
0xfffffff0091e38a8: a0020034  cbz	w0, #0xfffffff0091e38fc
0xfffffff0091e38ac: 687e1853  lsr	w8, w19, #0x18
0xfffffff0091e38b0: a9ce4339  ldrb	w9, [x21, #0xf3]
0xfffffff0091e38b4: 3f010071  cmp	w9, #0
0xfffffff0091e38b8: 09048052  mov	w9, #0x20
0xfffffff0091e38bc: 3501881a  csel	w21, w9, w8, eq
0xfffffff0091e38c0: 685e1053  ubfx	w8, w19, #0x10, #8
0xfffffff0091e38c4: 3601881a  csel	w22, w9, w8, eq
0xfffffff0091e38c8: 683e0853  ubfx	w8, w19, #8, #8
0xfffffff0091e38cc: 3701881a  csel	w23, w9, w8, eq
0xfffffff0091e38d0: 681e0012  and	w8, w19, #0xff
0xfffffff0091e38d4: 3301881a  csel	w19, w9, w8, eq
0xfffffff0091e38d8: e00314aa  mov	x0, x20
0xfffffff0091e38dc: c617fe97  bl	#0xfffffff0091697f4
0xfffffff0091e38e0: e803142a  mov	w8, w20
0xfffffff0091e38e4: e80302a9  stp	x8, x0, [sp, #0x20]
0xfffffff0091e38e8: f74f01a9  stp	x23, x19, [sp, #0x10]
0xfffffff0091e38ec: f55b00a9  stp	x21, x22, [sp]
0xfffffff0091e38f0: e015ffb0  adrp	x0, #0xfffffff0074a0000
0xfffffff0091e38f4: 00ac3991  add	x0, x0, #0xe6b
0xfffffff0091e38f8: cacdc597  bl	#0xfffffff008357020
0xfffffff0091e38fc: e00314aa  mov	x0, x20
0xfffffff0091e3900: fd7b46a9  ldp	x29, x30, [sp, #0x60]
0xfffffff0091e3904: f44f45a9  ldp	x20, x19, [sp, #0x50]
0xfffffff0091e3908: f65744a9  ldp	x22, x21, [sp, #0x40]
0xfffffff0091e390c: f85f43a9  ldp	x24, x23, [sp, #0x30]
0xfffffff0091e3910: ffc30191  add	sp, sp, #0x70
0xfffffff0091e3914: ff0f5fd6  retab	
0xfffffff0091e3918: 7f2303d5  pacibsp	
0xfffffff0091e391c: ff8302d1  sub	sp, sp, #0xa0
0xfffffff0091e3920: fc6f04a9  stp	x28, x27, [sp, #0x40]
0xfffffff0091e3924: fa6705a9  stp	x26, x25, [sp, #0x50]
0xfffffff0091e3928: f85f06a9  stp	x24, x23, [sp, #0x60]
0xfffffff0091e392c: f65707a9  stp	x22, x21, [sp, #0x70]
0xfffffff0091e3930: f44f08a9  stp	x20, x19, [sp, #0x80]
0xfffffff0091e3934: fd7b09a9  stp	x29, x30, [sp, #0x90]
0xfffffff0091e3938: fd430291  add	x29, sp, #0x90
0xfffffff0091e393c: f40303aa  mov	x20, x3
0xfffffff0091e3940: f50302aa  mov	x21, x2
0xfffffff0091e3944: f60301aa  mov	x22, x1
0xfffffff0091e3948: f30300aa  mov	x19, x0
0xfffffff0091e394c: 170080d2  mov	x23, #0
0xfffffff0091e3950: 287c1853  lsr	w8, w1, #0x18
0xfffffff0091e3954: e83f00b9  str	w8, [sp, #0x3c]
0xfffffff0091e3958: 3a5c1053  ubfx	w26, w1, #0x10, #8
0xfffffff0091e395c: 3b3c0853  ubfx	w27, w1, #8, #8
0xfffffff0091e3960: 3c1c0012  and	w28, w1, #0xff
0xfffffff0091e3964: 19048052  mov	w25, #0x20
0xfffffff0091e3968: 170200b4  cbz	x23, #0xfffffff0091e39a8
0xfffffff0091e396c: 68ce4339  ldrb	w8, [x19, #0xf3]
