; Candidate 10798
; ADRP+ADD at VM 0xfffffff008de7010 (fileoff 0x1de3010): page=0x1fe5dd000 add_imm=0xd54

0xfffffff008de6f90: f79e0c91  add	x23, x23, #0x327
0xfffffff008de6f94: 1f290071  cmp	w8, #0xa
0xfffffff008de6f98: a8000054  b.hi	#0xfffffff008de6fac
0xfffffff008de6f9c: f75b00a9  stp	x23, x22, [sp]
0xfffffff008de6fa0: e02effd0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de6fa4: 00843491  add	x0, x0, #0xd21
0xfffffff008de6fa8: 1ec0d597  bl	#0xfffffff008357020
0xfffffff008de6fac: b30800b4  cbz	x19, #0xfffffff008de70c0
0xfffffff008de6fb0: 7f0200b9  str	wzr, [x19]
0xfffffff008de6fb4: 19008052  mov	w25, #0
0xfffffff008de6fb8: 94010034  cbz	w20, #0xfffffff008de6fe8
0xfffffff008de6fbc: fa03142a  mov	w26, w20
0xfffffff008de6fc0: e00315aa  mov	x0, x21
0xfffffff008de6fc4: cc1a0094  bl	#0xfffffff008dedaf4
0xfffffff008de6fc8: a0030035  cbnz	w0, #0xfffffff008de703c
0xfffffff008de6fcc: 28230011  add	w8, w25, #8
0xfffffff008de6fd0: a91240b9  ldr	w9, [x21, #0x10]
0xfffffff008de6fd4: 3901082b  adds	w25, w9, w8
0xfffffff008de6fd8: 42050054  b.hs	#0xfffffff008de7080
0xfffffff008de6fdc: b5620091  add	x21, x21, #0x18
0xfffffff008de6fe0: 5a0700f1  subs	x26, x26, #1
0xfffffff008de6fe4: e1feff54  b.ne	#0xfffffff008de6fc0
0xfffffff008de6fe8: 14008052  mov	w20, #0
0xfffffff008de6fec: 790200b9  str	w25, [x19]
0xfffffff008de6ff0: 48018052  mov	w8, #0xa
0xfffffff008de6ff4: 09436c39  ldrb	w9, [x24, #0xb10]
0xfffffff008de6ff8: 1f01096b  cmp	w8, w9
0xfffffff008de6ffc: 03010054  b.lo	#0xfffffff008de701c
0xfffffff008de7000: e80314aa  mov	x8, x20
0xfffffff008de7004: 087d4093  sxtw	x8, w8
0xfffffff008de7008: f75b00a9  stp	x23, x22, [sp]
0xfffffff008de700c: e80b00f9  str	x8, [sp, #0x10]
0xfffffff008de7010: e02effb0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de7014: 00503591  add	x0, x0, #0xd54
0xfffffff008de7018: 02c0d597  bl	#0xfffffff008357020
0xfffffff008de701c: e00314aa  mov	x0, x20
0xfffffff008de7020: fd7b47a9  ldp	x29, x30, [sp, #0x70]
0xfffffff008de7024: f44f46a9  ldp	x20, x19, [sp, #0x60]
0xfffffff008de7028: f65745a9  ldp	x22, x21, [sp, #0x50]
0xfffffff008de702c: f85f44a9  ldp	x24, x23, [sp, #0x40]
0xfffffff008de7030: fa6743a9  ldp	x26, x25, [sp, #0x30]
0xfffffff008de7034: ff030291  add	sp, sp, #0x80
0xfffffff008de7038: ff0f5fd6  retab	
0xfffffff008de703c: f40300aa  mov	x20, x0
0xfffffff008de7040: 887e4093  sxtw	x8, w20
0xfffffff008de7044: a90d8052  mov	w9, #0x6d
0xfffffff008de7048: ca2efff0  adrp	x10, #0xfffffff0073c2000
0xfffffff008de704c: 4ae92e91  add	x10, x10, #0xbba
0xfffffff008de7050: eaa701a9  stp	x10, x9, [sp, #0x18]
0xfffffff008de7054: e92effb0  adrp	x9, #0xfffffff0073c4000
0xfffffff008de7058: 29493991  add	x9, x9, #0xe52
0xfffffff008de705c: eb2effb0  adrp	x11, #0xfffffff0073c4000
0xfffffff008de7060: 6bf13a91  add	x11, x11, #0xebc
0xfffffff008de7064: e8a700a9  stp	x8, x9, [sp, #8]
0xfffffff008de7068: eb0300f9  str	x11, [sp]
0xfffffff008de706c: e02effb0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de7070: 00543891  add	x0, x0, #0xe15
0xfffffff008de7074: ebbfd597  bl	#0xfffffff008357020
0xfffffff008de7078: c8088052  mov	w8, #0x46
0xfffffff008de707c: deffff17  b	#0xfffffff008de6ff4
0xfffffff008de7080: e80d8052  mov	w8, #0x6f
0xfffffff008de7084: c92efff0  adrp	x9, #0xfffffff0073c2000
0xfffffff008de7088: 29e92e91  add	x9, x9, #0xbba
0xfffffff008de708c: e81300f9  str	x8, [sp, #0x20]
