; Candidate 9352
; ADRP+ADD at VM 0xfffffff008a2b104 (fileoff 0x1a27104): page=0x1fe86e000 add_imm=0xe40

0xfffffff008a2b084: 080240f9  ldr	x8, [x16]
0xfffffff008a2b088: e90310aa  mov	x9, x16
0xfffffff008a2b08c: e00313aa  mov	x0, x19
0xfffffff008a2b090: e10314aa  mov	x1, x20
0xfffffff008a2b094: f10309aa  mov	x17, x9
0xfffffff008a2b098: d1f9e6f2  movk	x17, #0x37ce, lsl #48
0xfffffff008a2b09c: 11093fd7  blraa	x8, x17
0xfffffff008a2b0a0: e00313aa  mov	x0, x19
0xfffffff008a2b0a4: e5b6f097  bl	#0xfffffff008658c38
0xfffffff008a2b0a8: f50300aa  mov	x21, x0
0xfffffff008a2b0ac: 700240f9  ldr	x16, [x19]
0xfffffff008a2b0b0: f10313aa  mov	x17, x19
0xfffffff008a2b0b4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a2b0b8: 301ac1da  autda	x16, x17
0xfffffff008a2b0bc: f10310aa  mov	x17, x16
0xfffffff008a2b0c0: f147c1da  xpacd	x17
0xfffffff008a2b0c4: 1f0211eb  cmp	x16, x17
0xfffffff008a2b0c8: 40000054  b.eq	#0xfffffff008a2b0d0
0xfffffff008a2b0cc: 408e38d4  brk	#0xc472
0xfffffff008a2b0d0: 08c21191  add	x8, x16, #0x470
0xfffffff008a2b0d4: 093a42f9  ldr	x9, [x16, #0x470]
0xfffffff008a2b0d8: e00313aa  mov	x0, x19
0xfffffff008a2b0dc: e10314aa  mov	x1, x20
0xfffffff008a2b0e0: f10308aa  mov	x17, x8
0xfffffff008a2b0e4: d1f9e6f2  movk	x17, #0x37ce, lsl #48
0xfffffff008a2b0e8: 31093fd7  blraa	x9, x17
0xfffffff008a2b0ec: e0d301a9  stp	x0, x20, [sp, #0x18]
0xfffffff008a2b0f0: 98518052  mov	w24, #0x28c
0xfffffff008a2b0f4: 9943ffd0  adrp	x25, #0xfffffff00729d000
0xfffffff008a2b0f8: 39f31991  add	x25, x25, #0x67c
0xfffffff008a2b0fc: f9e300a9  stp	x25, x24, [sp, #8]
0xfffffff008a2b100: f50300f9  str	x21, [sp]
0xfffffff008a2b104: 6043ffd0  adrp	x0, #0xfffffff007299000
0xfffffff008a2b108: 00003991  add	x0, x0, #0xe40
0xfffffff008a2b10c: 0181ff90  adrp	x1, #0xfffffff007a4b000
0xfffffff008a2b110: 215046f9  ldr	x1, [x1, #0xca0]
0xfffffff008a2b114: a343ffb0  adrp	x3, #0xfffffff0072a0000
0xfffffff008a2b118: 63143191  add	x3, x3, #0xc45
0xfffffff008a2b11c: 02028052  mov	w2, #0x10
0xfffffff008a2b120: 0420e497  bl	#0xfffffff008333130
0xfffffff008a2b124: e00313aa  mov	x0, x19
0xfffffff008a2b128: c4b6f097  bl	#0xfffffff008658c38
0xfffffff008a2b12c: f50300aa  mov	x21, x0
0xfffffff008a2b130: 700240f9  ldr	x16, [x19]
0xfffffff008a2b134: f10313aa  mov	x17, x19
0xfffffff008a2b138: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a2b13c: 301ac1da  autda	x16, x17
0xfffffff008a2b140: f10310aa  mov	x17, x16
0xfffffff008a2b144: f147c1da  xpacd	x17
0xfffffff008a2b148: 1f0211eb  cmp	x16, x17
0xfffffff008a2b14c: 40000054  b.eq	#0xfffffff008a2b154
0xfffffff008a2b150: 408e38d4  brk	#0xc472
0xfffffff008a2b154: 08c21191  add	x8, x16, #0x470
0xfffffff008a2b158: 093a42f9  ldr	x9, [x16, #0x470]
0xfffffff008a2b15c: e00313aa  mov	x0, x19
0xfffffff008a2b160: e10314aa  mov	x1, x20
0xfffffff008a2b164: f10308aa  mov	x17, x8
0xfffffff008a2b168: d1f9e6f2  movk	x17, #0x37ce, lsl #48
0xfffffff008a2b16c: 31093fd7  blraa	x9, x17
0xfffffff008a2b170: e0d301a9  stp	x0, x20, [sp, #0x18]
0xfffffff008a2b174: f9e300a9  stp	x25, x24, [sp, #8]
0xfffffff008a2b178: f50300f9  str	x21, [sp]
0xfffffff008a2b17c: 8043ffd0  adrp	x0, #0xfffffff00729d000
0xfffffff008a2b180: 00481a91  add	x0, x0, #0x692
