; Candidate 395
; ADRP+ADD at VM 0xfffffff007ee3f70 (fileoff 0xedff70): page=0x1ffa8e000 add_imm=0xd70

0xfffffff007ee3ef0: 09030035  cbnz	w9, #0xfffffff007ee3f50
0xfffffff007ee3ef4: 680000b5  cbnz	x8, #0xfffffff007ee3f00
0xfffffff007ee3ef8: 881640b9  ldr	w8, [x20, #0x14]
0xfffffff007ee3efc: a8020035  cbnz	w8, #0xfffffff007ee3f50
0xfffffff007ee3f00: e00315aa  mov	x0, x21
0xfffffff007ee3f04: e10316aa  mov	x1, x22
0xfffffff007ee3f08: e20314aa  mov	x2, x20
0xfffffff007ee3f0c: e3031caa  mov	x3, x28
0xfffffff007ee3f10: e4031baa  mov	x4, x27
0xfffffff007ee3f14: e50313aa  mov	x5, x19
0xfffffff007ee3f18: e6031aaa  mov	x6, x26
0xfffffff007ee3f1c: e71f40b9  ldr	w7, [sp, #0x1c]
0xfffffff007ee3f20: b2000094  bl	#0xfffffff007ee41e8
0xfffffff007ee3f24: f90300aa  mov	x25, x0
0xfffffff007ee3f28: 0b000014  b	#0xfffffff007ee3f54
0xfffffff007ee3f2c: 890640b9  ldr	w9, [x20, #4]
0xfffffff007ee3f30: 680000b5  cbnz	x8, #0xfffffff007ee3f3c
0xfffffff007ee3f34: 2a050d12  and	w10, w9, #0x180000
0xfffffff007ee3f38: ca000035  cbnz	w10, #0xfffffff007ee3f50
0xfffffff007ee3f3c: 8a1640b9  ldr	w10, [x20, #0x14]
0xfffffff007ee3f40: e41f40b9  ldr	w4, [sp, #0x1c]
0xfffffff007ee3f44: c80300b4  cbz	x8, #0xfffffff007ee3fbc
0xfffffff007ee3f48: 5f050072  tst	w10, #3
0xfffffff007ee3f4c: c0030054  b.eq	#0xfffffff007ee3fc4
0xfffffff007ee3f50: d9028052  mov	w25, #0x16
0xfffffff007ee3f54: e8064039  ldrb	w8, [x23, #1]
0xfffffff007ee3f58: c8001836  tbz	w8, #3, #0xfffffff007ee3f70
0xfffffff007ee3f5c: e12e40f9  ldr	x1, [x23, #0x58]
0xfffffff007ee3f60: 810000b4  cbz	x1, #0xfffffff007ee3f70
0xfffffff007ee3f64: 60d4ff90  adrp	x0, #0xfffffff00796f000
0xfffffff007ee3f68: 00201a91  add	x0, x0, #0x688
0xfffffff007ee3f6c: 5c0bfb97  bl	#0xfffffff007da6cdc
0xfffffff007ee3f70: 60d4ffd0  adrp	x0, #0xfffffff007971000
0xfffffff007ee3f74: 00c03591  add	x0, x0, #0xd70
0xfffffff007ee3f78: e10317aa  mov	x1, x23
0xfffffff007ee3f7c: 2497fc97  bl	#0xfffffff007e09c0c
0xfffffff007ee3f80: a8835af8  ldur	x8, [x29, #-0x58]
0xfffffff007ee3f84: 29170190  adrp	x9, #0xfffffff00a1c7000
0xfffffff007ee3f88: 29010091  add	x9, x9, #0
0xfffffff007ee3f8c: 290140f9  ldr	x9, [x9]
0xfffffff007ee3f90: 3f0108eb  cmp	x9, x8
0xfffffff007ee3f94: 81120054  b.ne	#0xfffffff007ee41e4
0xfffffff007ee3f98: e00319aa  mov	x0, x25
0xfffffff007ee3f9c: fd7b4da9  ldp	x29, x30, [sp, #0xd0]
0xfffffff007ee3fa0: f44f4ca9  ldp	x20, x19, [sp, #0xc0]
0xfffffff007ee3fa4: f6574ba9  ldp	x22, x21, [sp, #0xb0]
0xfffffff007ee3fa8: f85f4aa9  ldp	x24, x23, [sp, #0xa0]
0xfffffff007ee3fac: fa6749a9  ldp	x26, x25, [sp, #0x90]
0xfffffff007ee3fb0: fc6f48a9  ldp	x28, x27, [sp, #0x80]
0xfffffff007ee3fb4: ff830391  add	sp, sp, #0xe0
0xfffffff007ee3fb8: ff0f5fd6  retab	
0xfffffff007ee3fbc: 5f291e72  tst	w10, #0x1ffc
0xfffffff007ee3fc0: 81fcff54  b.ne	#0xfffffff007ee3f50
0xfffffff007ee3fc4: 13031836  tbz	w19, #3, #0xfffffff007ee4024
0xfffffff007ee3fc8: 1f0100f1  cmp	x8, #0
0xfffffff007ee3fcc: 4409407a  ccmp	w10, #0, #4, eq
0xfffffff007ee3fd0: e8179f1a  cset	w8, eq
0xfffffff007ee3fd4: d9028052  mov	w25, #0x16
0xfffffff007ee3fd8: e9fbff36  tbz	w9, #0x1f, #0xfffffff007ee3f54
0xfffffff007ee3fdc: c8fbff34  cbz	w8, #0xfffffff007ee3f54
0xfffffff007ee3fe0: ffe200f9  str	xzr, [x23, #0x1c0]
0xfffffff007ee3fe4: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff007ee3fe8: e0020dad  stp	q0, q0, [x23, #0x1a0]
0xfffffff007ee3fec: e0020cad  stp	q0, q0, [x23, #0x180]
