; Candidate 14726
; ADRP+ADD at VM 0xfffffff0098b681c (fileoff 0x28b281c): page=0x1fe3ba000 add_imm=0xcf8

0xfffffff0098b679c: 10223991  add	x16, x16, #0xe48
0xfffffff0098b67a0: 10420091  add	x16, x16, #0x10
0xfffffff0098b67a4: f10300aa  mov	x17, x0
0xfffffff0098b67a8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0098b67ac: 300ac1da  pacda	x16, x17
0xfffffff0098b67b0: 100000f9  str	x16, [x0]
0xfffffff0098b67b4: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0098b67b8: ff0f5fd6  retab	
0xfffffff0098b67bc: 5f2403d5  bti	c
0xfffffff0098b67c0: 63c3a817  b	#0xfffffff0082e754c
0xfffffff0098b67c4: 5f2403d5  bti	c
0xfffffff0098b67c8: 61c3a817  b	#0xfffffff0082e754c
0xfffffff0098b67cc: 7f2303d5  pacibsp	
0xfffffff0098b67d0: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0098b67d4: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0098b67d8: fd430091  add	x29, sp, #0x10
0xfffffff0098b67dc: f30300aa  mov	x19, x0
0xfffffff0098b67e0: 5bc3a897  bl	#0xfffffff0082e754c
0xfffffff0098b67e4: c01dffd0  adrp	x0, #0xfffffff007c70000
0xfffffff0098b67e8: 00e03391  add	x0, x0, #0xcf8
0xfffffff0098b67ec: e10313aa  mov	x1, x19
0xfffffff0098b67f0: 02098052  mov	w2, #0x48
0xfffffff0098b67f4: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0098b67f8: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0098b67fc: ff2303d5  autibsp	
0xfffffff0098b6800: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff0098b6804: 5000f0b6  tbz	x16, #0x3e, #0xfffffff0098b680c
0xfffffff0098b6808: 208e38d4  brk	#0xc471
0xfffffff0098b680c: a4c3a817  b	#0xfffffff0082e769c
0xfffffff0098b6810: 5f2403d5  bti	c
0xfffffff0098b6814: e20301aa  mov	x2, x1
0xfffffff0098b6818: e10300aa  mov	x1, x0
0xfffffff0098b681c: c01dffd0  adrp	x0, #0xfffffff007c70000
0xfffffff0098b6820: 00e03391  add	x0, x0, #0xcf8
0xfffffff0098b6824: 9ec3a817  b	#0xfffffff0082e769c
0xfffffff0098b6828: 5f2403d5  bti	c
0xfffffff0098b682c: e05600d0  adrp	x0, #0xfffffff00a394000
0xfffffff0098b6830: 00e03491  add	x0, x0, #0xd38
0xfffffff0098b6834: c0035fd6  ret	
0xfffffff0098b6838: 7f2303d5  pacibsp	
0xfffffff0098b683c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff0098b6840: fd030091  mov	x29, sp
0xfffffff0098b6844: 21e9fed0  adrp	x1, #0xfffffff0075dc000
0xfffffff0098b6848: 21800e91  add	x1, x1, #0x3a0
0xfffffff0098b684c: c21dff90  adrp	x2, #0xfffffff007c6e000
0xfffffff0098b6850: 420843f9  ldr	x2, [x2, #0x610]
0xfffffff0098b6854: 03098052  mov	w3, #0x48
0xfffffff0098b6858: b8b4a897  bl	#0xfffffff0082e3b38
0xfffffff0098b685c: d01dff90  adrp	x16, #0xfffffff007c6e000
0xfffffff0098b6860: 10823b91  add	x16, x16, #0xee0
0xfffffff0098b6864: 10420091  add	x16, x16, #0x10
0xfffffff0098b6868: f10300aa  mov	x17, x0
0xfffffff0098b686c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0098b6870: 300ac1da  pacda	x16, x17
0xfffffff0098b6874: 100000f9  str	x16, [x0]
0xfffffff0098b6878: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0098b687c: ff0f5fd6  retab	
0xfffffff0098b6880: 7f2303d5  pacibsp	
0xfffffff0098b6884: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0098b6888: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0098b688c: fd430091  add	x29, sp, #0x10
0xfffffff0098b6890: c01dffd0  adrp	x0, #0xfffffff007c70000
0xfffffff0098b6894: 00e03391  add	x0, x0, #0xcf8
0xfffffff0098b6898: 01098052  mov	w1, #0x48
