; Candidate 16309
; ADRP+ADD at VM 0xfffffff009e518d8 (fileoff 0x2e4d8d8): page=0x1fd9da000 add_imm=0xd34

0xfffffff009e51858: a80240b9  ldr	w8, [x21]
0xfffffff009e5185c: c222c81a  lsl	w2, w22, w8
0xfffffff009e51860: 01008052  mov	w1, #0
0xfffffff009e51864: 03018052  mov	w3, #8
0xfffffff009e51868: 9f068f97  bl	#0xfffffff0082132e4
0xfffffff009e5186c: 63000014  b	#0xfffffff009e519f8
0xfffffff009e51870: fb1f00f9  str	x27, [sp, #0x38]
0xfffffff009e51874: f75340f9  ldr	x23, [sp, #0xa0]
0xfffffff009e51878: ff5300f9  str	xzr, [sp, #0xa0]
0xfffffff009e5187c: df0200f9  str	xzr, [x22]
0xfffffff009e51880: e00317aa  mov	x0, x23
0xfffffff009e51884: 21038052  mov	w1, #0x19
0xfffffff009e51888: a5a58397  bl	#0xfffffff007f3af1c
0xfffffff009e5188c: 971300f9  str	x23, [x28, #0x20]
0xfffffff009e51890: f71b00f9  str	x23, [sp, #0x30]
0xfffffff009e51894: 75030034  cbz	w21, #0xfffffff009e51900
0xfffffff009e51898: 5a0300b5  cbnz	x26, #0xfffffff009e51900
0xfffffff009e5189c: e00314aa  mov	x0, x20
0xfffffff009e518a0: e10319aa  mov	x1, x25
0xfffffff009e518a4: e2031caa  mov	x2, x28
0xfffffff009e518a8: 030080d2  mov	x3, #0
0xfffffff009e518ac: 8af8ff97  bl	#0xfffffff009e4fad4
0xfffffff009e518b0: fb2340f9  ldr	x27, [sp, #0x40]
0xfffffff009e518b4: 000e0034  cbz	w0, #0xfffffff009e51a74
0xfffffff009e518b8: f70300aa  mov	x23, x0
0xfffffff009e518bc: 083e8452  mov	w8, #0x21f0
0xfffffff009e518c0: 8802088b  add	x8, x20, x8
0xfffffff009e518c4: 89328152  mov	w9, #0x994
0xfffffff009e518c8: cacefed0  adrp	x10, #0xfffffff00782b000
0xfffffff009e518cc: 4af53191  add	x10, x10, #0xc7d
0xfffffff009e518d0: ea2700a9  stp	x10, x9, [sp]
0xfffffff009e518d4: e85f01a9  stp	x8, x23, [sp, #0x10]
0xfffffff009e518d8: c0cefed0  adrp	x0, #0xfffffff00782b000
0xfffffff009e518dc: 00d03491  add	x0, x0, #0xd34
0xfffffff009e518e0: f9b70094  bl	#0xfffffff009e7f8c4
0xfffffff009e518e4: 9f0f00f9  str	xzr, [x28, #0x18]
0xfffffff009e518e8: e01f40f9  ldr	x0, [sp, #0x38]
0xfffffff009e518ec: c4737d97  bl	#0xfffffff007dae7fc
0xfffffff009e518f0: e03b40f9  ldr	x0, [sp, #0x70]
0xfffffff009e518f4: c2737d97  bl	#0xfffffff007dae7fc
0xfffffff009e518f8: f62b40f9  ldr	x22, [sp, #0x50]
0xfffffff009e518fc: 8c000014  b	#0xfffffff009e51b2c
0xfffffff009e51900: e8274929  ldp	w8, w9, [sp, #0x48]
0xfffffff009e51904: 08011f12  and	w8, w8, #2
0xfffffff009e51908: 3605480a  and	w22, w9, w8, lsr #1
0xfffffff009e5190c: 88734239  ldrb	w8, [x28, #0x9c]
0xfffffff009e51910: fb2340f9  ldr	x27, [sp, #0x40]
0xfffffff009e51914: 880a2837  tbnz	w8, #5, #0xfffffff009e51a64
0xfffffff009e51918: 482b4079  ldrh	w8, [x26, #0x14]
0xfffffff009e5191c: 4803088b  add	x8, x26, x8
0xfffffff009e51920: 0081c23c  ldur	q0, [x8, #0x28]
0xfffffff009e51924: 0181c33c  ldur	q1, [x8, #0x38]
0xfffffff009e51928: 0281c13c  ldur	q2, [x8, #0x18]
0xfffffff009e5192c: e08706ad  stp	q0, q1, [sp, #0xd0]
0xfffffff009e51930: e233803d  str	q2, [sp, #0xc0]
0xfffffff009e51934: 80230591  add	x0, x28, #0x148
0xfffffff009e51938: e8030391  add	x8, sp, #0xc0
0xfffffff009e5193c: 03017db2  orr	x3, x8, #8
0xfffffff009e51940: 01018052  mov	w1, #8
0xfffffff009e51944: 02048052  mov	w2, #0x20
0xfffffff009e51948: 04058052  mov	w4, #0x28
0xfffffff009e5194c: 24220494  bl	#0xfffffff009f5a1dc
0xfffffff009e51950: 60090034  cbz	w0, #0xfffffff009e51a7c
0xfffffff009e51954: 083e8452  mov	w8, #0x21f0
