; Candidate 2481
; ADRP+ADD at VM 0xfffffff00869fc08 (fileoff 0x169bc08): page=0x1c3a000 add_imm=0xd18

0xfffffff00869fb88: 0800bc72  movk	w8, #0xe000, lsl #16
0xfffffff00869fb8c: e013881a  csel	w0, wzr, w8, ne
0xfffffff00869fb90: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff00869fb94: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff00869fb98: ff0f5fd6  retab	
0xfffffff00869fb9c: 7f2303d5  pacibsp	
0xfffffff00869fba0: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff00869fba4: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff00869fba8: fd430091  add	x29, sp, #0x10
0xfffffff00869fbac: f30300aa  mov	x19, x0
0xfffffff00869fbb0: 4054ffd0  adrp	x0, #0xfffffff007129000
0xfffffff00869fbb4: 00c82991  add	x0, x0, #0xa72
0xfffffff00869fbb8: 1addf297  bl	#0xfffffff008357020
0xfffffff00869fbbc: 289aff90  adrp	x8, #0xfffffff0079e3000
0xfffffff00869fbc0: 081147f9  ldr	x8, [x8, #0xe20]
0xfffffff00869fbc4: 01e11591  add	x1, x8, #0x578
0xfffffff00869fbc8: 10bd42f9  ldr	x16, [x8, #0x578]
0xfffffff00869fbcc: e00313aa  mov	x0, x19
0xfffffff00869fbd0: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff00869fbd4: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff00869fbd8: ff2303d5  autibsp	
0xfffffff00869fbdc: d1071eca  eor	x17, x30, x30, lsl #1
0xfffffff00869fbe0: 5100f0b6  tbz	x17, #0x3e, #0xfffffff00869fbe8
0xfffffff00869fbe4: 208e38d4  brk	#0xc471
0xfffffff00869fbe8: f10301aa  mov	x17, x1
0xfffffff00869fbec: 9142fdf2  movk	x17, #0xea14, lsl #48
0xfffffff00869fbf0: 110a1fd7  braa	x16, x17
0xfffffff00869fbf4: 5f2403d5  bti	c
0xfffffff00869fbf8: bf12f117  b	#0xfffffff0082e46f4
0xfffffff00869fbfc: 7f2303d5  pacibsp	
0xfffffff00869fc00: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff00869fc04: fd030091  mov	x29, sp
0xfffffff00869fc08: c0e100d0  adrp	x0, #0xfffffff00a2d9000
0xfffffff00869fc0c: 00603491  add	x0, x0, #0xd18
0xfffffff00869fc10: 4154ffd0  adrp	x1, #0xfffffff007129000
0xfffffff00869fc14: 21e80b91  add	x1, x1, #0x2fa
0xfffffff00869fc18: 229aff90  adrp	x2, #0xfffffff0079e3000
0xfffffff00869fc1c: 42a846f9  ldr	x2, [x2, #0xd50]
0xfffffff00869fc20: 03248052  mov	w3, #0x120
0xfffffff00869fc24: c50ff197  bl	#0xfffffff0082e3b38
0xfffffff00869fc28: 709affd0  adrp	x16, #0xfffffff0079ed000
0xfffffff00869fc2c: 10a21291  add	x16, x16, #0x4a8
0xfffffff00869fc30: 10420091  add	x16, x16, #0x10
0xfffffff00869fc34: f10300aa  mov	x17, x0
0xfffffff00869fc38: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00869fc3c: 300ac1da  pacda	x16, x17
0xfffffff00869fc40: 100000f9  str	x16, [x0]
0xfffffff00869fc44: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff00869fc48: ff0f5fd6  retab	
0xfffffff00869fc4c: 5f2403d5  bti	c
0xfffffff00869fc50: c0e100d0  adrp	x0, #0xfffffff00a2d9000
0xfffffff00869fc54: 00603491  add	x0, x0, #0xd18
0xfffffff00869fc58: a712f117  b	#0xfffffff0082e46f4
0xfffffff00869fc5c: 7f2303d5  pacibsp	
0xfffffff00869fc60: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff00869fc64: fd030091  mov	x29, sp
0xfffffff00869fc68: 4154ffd0  adrp	x1, #0xfffffff007129000
0xfffffff00869fc6c: 214c2a91  add	x1, x1, #0xa93
0xfffffff00869fc70: 229aff90  adrp	x2, #0xfffffff0079e3000
0xfffffff00869fc74: 42d446f9  ldr	x2, [x2, #0xda8]
0xfffffff00869fc78: 03208052  mov	w3, #0x100
0xfffffff00869fc7c: af0ff197  bl	#0xfffffff0082e3b38
0xfffffff00869fc80: 709affd0  adrp	x16, #0xfffffff0079ed000
0xfffffff00869fc84: 10623191  add	x16, x16, #0xc58
