; Candidate 8348
; ADRP+ADD at VM 0xfffffff0088a5334 (fileoff 0x18a1334): page=0x1fe944000 add_imm=0xe80

0xfffffff0088a52b4: 18020034  cbz	w24, #0xfffffff0088a52f4
0xfffffff0088a52b8: 680240b9  ldr	w8, [x19]
0xfffffff0088a52bc: f55b04a9  stp	x21, x22, [sp, #0x40]
0xfffffff0088a52c0: e85303a9  stp	x8, x20, [sp, #0x30]
0xfffffff0088a52c4: 684cffb0  adrp	x8, #0xfffffff007232000
0xfffffff0088a52c8: 08d50c91  add	x8, x8, #0x335
0xfffffff0088a52cc: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff0088a52d0: 684cffb0  adrp	x8, #0xfffffff007232000
0xfffffff0088a52d4: 08593a91  add	x8, x8, #0xe96
0xfffffff0088a52d8: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0088a52dc: 680f8052  mov	w8, #0x7b
0xfffffff0088a52e0: 604bffb0  adrp	x0, #0xfffffff007212000
0xfffffff0088a52e4: 00c82691  add	x0, x0, #0x9b2
0xfffffff0088a52e8: f72300a9  stp	x23, x8, [sp]
0xfffffff0088a52ec: 5d48d497  bl	#0xfffffff007db7460
0xfffffff0088a52f0: 19000014  b	#0xfffffff0088a5354
0xfffffff0088a52f4: ae3b0094  bl	#0xfffffff0088b41ac
0xfffffff0088a52f8: f70300aa  mov	x23, x0
0xfffffff0088a52fc: e0008052  mov	w0, #7
0xfffffff0088a5300: 5459ff97  bl	#0xfffffff00887b850
0xfffffff0088a5304: e80316aa  mov	x8, x22
0xfffffff0088a5308: 690240b9  ldr	w9, [x19]
0xfffffff0088a530c: f52304a9  stp	x21, x8, [sp, #0x40]
0xfffffff0088a5310: e95303a9  stp	x9, x20, [sp, #0x30]
0xfffffff0088a5314: 684cffb0  adrp	x8, #0xfffffff007232000
0xfffffff0088a5318: 08d50c91  add	x8, x8, #0x335
0xfffffff0088a531c: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff0088a5320: 684cffb0  adrp	x8, #0xfffffff007232000
0xfffffff0088a5324: 08593a91  add	x8, x8, #0xe96
0xfffffff0088a5328: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0088a532c: 680f8052  mov	w8, #0x7b
0xfffffff0088a5330: f72300a9  stp	x23, x8, [sp]
0xfffffff0088a5334: 204aff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0088a5338: 00003a91  add	x0, x0, #0xe80
0xfffffff0088a533c: 018bfff0  adrp	x1, #0xfffffff007a08000
0xfffffff0088a5340: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088a5344: e34dffb0  adrp	x3, #0xfffffff007262000
0xfffffff0088a5348: 63301291  add	x3, x3, #0x48c
0xfffffff0088a534c: 02008052  mov	w2, #0
0xfffffff0088a5350: 7837ea97  bl	#0xfffffff008333130
0xfffffff0088a5354: e00316aa  mov	x0, x22
0xfffffff0088a5358: fd7b4ca9  ldp	x29, x30, [sp, #0xc0]
0xfffffff0088a535c: f44f4ba9  ldp	x20, x19, [sp, #0xb0]
0xfffffff0088a5360: f6574aa9  ldp	x22, x21, [sp, #0xa0]
0xfffffff0088a5364: f85f49a9  ldp	x24, x23, [sp, #0x90]
0xfffffff0088a5368: fa6748a9  ldp	x26, x25, [sp, #0x80]
0xfffffff0088a536c: fc6f47a9  ldp	x28, x27, [sp, #0x70]
0xfffffff0088a5370: ff430391  add	sp, sp, #0xd0
0xfffffff0088a5374: ff0f5fd6  retab	
0xfffffff0088a5378: 7f2303d5  pacibsp	
0xfffffff0088a537c: ff0307d1  sub	sp, sp, #0x1c0
0xfffffff0088a5380: fc6f16a9  stp	x28, x27, [sp, #0x160]
0xfffffff0088a5384: fa6717a9  stp	x26, x25, [sp, #0x170]
0xfffffff0088a5388: f85f18a9  stp	x24, x23, [sp, #0x180]
0xfffffff0088a538c: f65719a9  stp	x22, x21, [sp, #0x190]
0xfffffff0088a5390: f44f1aa9  stp	x20, x19, [sp, #0x1a0]
0xfffffff0088a5394: fd7b1ba9  stp	x29, x30, [sp, #0x1b0]
0xfffffff0088a5398: fdc30691  add	x29, sp, #0x1b0
0xfffffff0088a539c: f80305aa  mov	x24, x5
0xfffffff0088a53a0: fa0304aa  mov	x26, x4
0xfffffff0088a53a4: f70303aa  mov	x23, x3
0xfffffff0088a53a8: f60302aa  mov	x22, x2
0xfffffff0088a53ac: f30301aa  mov	x19, x1
0xfffffff0088a53b0: f90300aa  mov	x25, x0
