; Candidate 8900
; ADRP+ADD at VM 0xfffffff0088eb7a0 (fileoff 0x18e77a0): page=0x1fe983000 add_imm=0xd98

0xfffffff0088eb720: f1a8eef2  movk	x17, #0x7547, lsl #48
0xfffffff0088eb724: 11093fd7  blraa	x8, x17
0xfffffff0088eb728: e0000034  cbz	w0, #0xfffffff0088eb744
0xfffffff0088eb72c: f50300aa  mov	x21, x0
0xfffffff0088eb730: f80300f9  str	x24, [sp]
0xfffffff0088eb734: 004cfff0  adrp	x0, #0xfffffff00726e000
0xfffffff0088eb738: 00c42c91  add	x0, x0, #0xb31
0xfffffff0088eb73c: 39aee997  bl	#0xfffffff008357020
0xfffffff0088eb740: f30315aa  mov	x19, x21
0xfffffff0088eb744: 18070011  add	w24, w24, #1
0xfffffff0088eb748: e8fe9f92  mov	x8, #-0xfff8
0xfffffff0088eb74c: 0800b0f2  movk	x8, #0x8000, lsl #16
0xfffffff0088eb750: 6803088b  add	x8, x27, x8
0xfffffff0088eb754: f7021c8b  add	x23, x23, x28
0xfffffff0088eb758: 1f0114eb  cmp	x8, x20
0xfffffff0088eb75c: e8faff54  b.hi	#0xfffffff0088eb6b8
0xfffffff0088eb760: 004cfff0  adrp	x0, #0xfffffff00726e000
0xfffffff0088eb764: 00503491  add	x0, x0, #0xd14
0xfffffff0088eb768: 78000094  bl	#0xfffffff0088eb948
0xfffffff0088eb76c: 13008052  mov	w19, #0
0xfffffff0088eb770: e00313aa  mov	x0, x19
0xfffffff0088eb774: fd7b47a9  ldp	x29, x30, [sp, #0x70]
0xfffffff0088eb778: f44f46a9  ldp	x20, x19, [sp, #0x60]
0xfffffff0088eb77c: f65745a9  ldp	x22, x21, [sp, #0x50]
0xfffffff0088eb780: f85f44a9  ldp	x24, x23, [sp, #0x40]
0xfffffff0088eb784: fa6743a9  ldp	x26, x25, [sp, #0x30]
0xfffffff0088eb788: fc6f42a9  ldp	x28, x27, [sp, #0x20]
0xfffffff0088eb78c: ff030291  add	sp, sp, #0x80
0xfffffff0088eb790: ff0f5fd6  retab	
0xfffffff0088eb794: 004cfff0  adrp	x0, #0xfffffff00726e000
0xfffffff0088eb798: 00d43291  add	x0, x0, #0xcb5
0xfffffff0088eb79c: 6b000094  bl	#0xfffffff0088eb948
0xfffffff0088eb7a0: 004cfff0  adrp	x0, #0xfffffff00726e000
0xfffffff0088eb7a4: 00603691  add	x0, x0, #0xd98
0xfffffff0088eb7a8: 68000094  bl	#0xfffffff0088eb948
0xfffffff0088eb7ac: 004cfff0  adrp	x0, #0xfffffff00726e000
0xfffffff0088eb7b0: 00a02f91  add	x0, x0, #0xbe8
0xfffffff0088eb7b4: 65000094  bl	#0xfffffff0088eb948
0xfffffff0088eb7b8: 7f2303d5  pacibsp	
0xfffffff0088eb7bc: ff0302d1  sub	sp, sp, #0x80
0xfffffff0088eb7c0: fc6f02a9  stp	x28, x27, [sp, #0x20]
0xfffffff0088eb7c4: fa6703a9  stp	x26, x25, [sp, #0x30]
0xfffffff0088eb7c8: f85f04a9  stp	x24, x23, [sp, #0x40]
0xfffffff0088eb7cc: f65705a9  stp	x22, x21, [sp, #0x50]
0xfffffff0088eb7d0: f44f06a9  stp	x20, x19, [sp, #0x60]
0xfffffff0088eb7d4: fd7b07a9  stp	x29, x30, [sp, #0x70]
0xfffffff0088eb7d8: fdc30191  add	x29, sp, #0x70
0xfffffff0088eb7dc: 164840f9  ldr	x22, [x0, #0x90]
0xfffffff0088eb7e0: b60800b4  cbz	x22, #0xfffffff0088eb8f4
0xfffffff0088eb7e4: e8f30132  mov	w8, #-0x55555556
0xfffffff0088eb7e8: 098840b9  ldr	w9, [x0, #0x88]
0xfffffff0088eb7ec: f60b00f9  str	x22, [sp, #0x10]
0xfffffff0088eb7f0: e9230329  stp	w9, w8, [sp, #0x18]
0xfffffff0088eb7f4: c80e098b  add	x8, x22, x9, lsl #3
0xfffffff0088eb7f8: 170116eb  subs	x23, x8, x22
0xfffffff0088eb7fc: c3090054  b.lo	#0xfffffff0088eb934
0xfffffff0088eb800: e8fe60d3  lsr	x8, x23, #0x20
0xfffffff0088eb804: 880900b5  cbnz	x8, #0xfffffff0088eb934
0xfffffff0088eb808: e0430091  add	x0, sp, #0x10
0xfffffff0088eb80c: 12ffff97  bl	#0xfffffff0088eb454
0xfffffff0088eb810: 18008052  mov	w24, #0
0xfffffff0088eb814: 13008052  mov	w19, #0
0xfffffff0088eb818: 28fc7f93  asr	x8, x1, #0x3f
0xfffffff0088eb81c: 198081ab  adds	x25, x0, x1, asr #32
