; Candidate 12732
; ADRP+ADD at VM 0xfffffff00914e7a4 (fileoff 0x214a7a4): page=0x1fe339000 add_imm=0xe8b

0xfffffff00914e724: 41008052  mov	w1, #2
0xfffffff00914e728: f10308aa  mov	x17, x8
0xfffffff00914e72c: 718af0f2  movk	x17, #0x8453, lsl #48
0xfffffff00914e730: 31093fd7  blraa	x9, x17
0xfffffff00914e734: 100040f9  ldr	x16, [x0]
0xfffffff00914e738: f10300aa  mov	x17, x0
0xfffffff00914e73c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00914e740: 301ac1da  autda	x16, x17
0xfffffff00914e744: 088e49f8  ldr	x8, [x16, #0x98]!
0xfffffff00914e748: e90310aa  mov	x9, x16
0xfffffff00914e74c: f10309aa  mov	x17, x9
0xfffffff00914e750: d1d1faf2  movk	x17, #0xd68e, lsl #48
0xfffffff00914e754: 11093fd7  blraa	x8, x17
0xfffffff00914e758: f70300aa  mov	x23, x0
0xfffffff00914e75c: 288e00f0  adrp	x8, #0xfffffff00a315000
0xfffffff00914e760: 08615e39  ldrb	w8, [x8, #0x798]
0xfffffff00914e764: c8040034  cbz	w8, #0xfffffff00914e7fc
0xfffffff00914e768: b00240f9  ldr	x16, [x21]
0xfffffff00914e76c: f10315aa  mov	x17, x21
0xfffffff00914e770: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00914e774: 301ac1da  autda	x16, x17
0xfffffff00914e778: 088e4af8  ldr	x8, [x16, #0xa8]!
0xfffffff00914e77c: e90310aa  mov	x9, x16
0xfffffff00914e780: e00315aa  mov	x0, x21
0xfffffff00914e784: f10309aa  mov	x17, x9
0xfffffff00914e788: f130e5f2  movk	x17, #0x2987, lsl #48
0xfffffff00914e78c: 11093fd7  blraa	x8, x17
0xfffffff00914e790: e803172a  mov	w8, w23
0xfffffff00914e794: e903162a  mov	w9, w22
0xfffffff00914e798: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff00914e79c: e803142a  mov	w8, w20
0xfffffff00914e7a0: e02300a9  stp	x0, x8, [sp]
0xfffffff00914e7a4: c019ffb0  adrp	x0, #0xfffffff007487000
0xfffffff00914e7a8: 002c3a91  add	x0, x0, #0xe8b
0xfffffff00914e7ac: 2da3b197  bl	#0xfffffff007db7460
0xfffffff00914e7b0: 40000014  b	#0xfffffff00914e8b0
0xfffffff00914e7b4: 288e00f0  adrp	x8, #0xfffffff00a315000
0xfffffff00914e7b8: 08615e39  ldrb	w8, [x8, #0x798]
0xfffffff00914e7bc: 68040034  cbz	w8, #0xfffffff00914e848
0xfffffff00914e7c0: b00240f9  ldr	x16, [x21]
0xfffffff00914e7c4: f10315aa  mov	x17, x21
0xfffffff00914e7c8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00914e7cc: 301ac1da  autda	x16, x17
0xfffffff00914e7d0: 088e4af8  ldr	x8, [x16, #0xa8]!
0xfffffff00914e7d4: e90310aa  mov	x9, x16
0xfffffff00914e7d8: e00315aa  mov	x0, x21
0xfffffff00914e7dc: f10309aa  mov	x17, x9
0xfffffff00914e7e0: f130e5f2  movk	x17, #0x2987, lsl #48
0xfffffff00914e7e4: 11093fd7  blraa	x8, x17
0xfffffff00914e7e8: e00300f9  str	x0, [sp]
0xfffffff00914e7ec: c019ffb0  adrp	x0, #0xfffffff007487000
0xfffffff00914e7f0: 00c83991  add	x0, x0, #0xe72
0xfffffff00914e7f4: 1ba3b197  bl	#0xfffffff007db7460
0xfffffff00914e7f8: 3d000014  b	#0xfffffff00914e8ec
0xfffffff00914e7fc: a8fdb597  bl	#0xfffffff007ecde9c
0xfffffff00914e800: f80300aa  mov	x24, x0
0xfffffff00914e804: b00240f9  ldr	x16, [x21]
0xfffffff00914e808: f10315aa  mov	x17, x21
0xfffffff00914e80c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00914e810: 301ac1da  autda	x16, x17
0xfffffff00914e814: 088e4af8  ldr	x8, [x16, #0xa8]!
0xfffffff00914e818: e90310aa  mov	x9, x16
0xfffffff00914e81c: e00315aa  mov	x0, x21
0xfffffff00914e820: f10309aa  mov	x17, x9
