; Candidate 6911
; ADRP+ADD at VM 0xfffffff008849838 (fileoff 0x1845838): page=0x1fe9a0000 add_imm=0xe80

0xfffffff0088497b8: 00050034  cbz	w0, #0xfffffff008849858
0xfffffff0088497bc: 20098052  mov	w0, #0x49
0xfffffff0088497c0: 16c80094  bl	#0xfffffff00887b818
0xfffffff0088497c4: f80300aa  mov	x24, x0
0xfffffff0088497c8: 79aa0194  bl	#0xfffffff0088b41ac
0xfffffff0088497cc: f70300aa  mov	x23, x0
0xfffffff0088497d0: c0008052  mov	w0, #6
0xfffffff0088497d4: 1fc80094  bl	#0xfffffff00887b850
0xfffffff0088497d8: 98010034  cbz	w24, #0xfffffff008849808
0xfffffff0088497dc: f55b03a9  stp	x21, x22, [sp, #0x30]
0xfffffff0088497e0: f35302a9  stp	x19, x20, [sp, #0x20]
0xfffffff0088497e4: e84eff90  adrp	x8, #0xfffffff007225000
0xfffffff0088497e8: 08311891  add	x8, x8, #0x60c
0xfffffff0088497ec: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff0088497f0: 28098052  mov	w8, #0x49
0xfffffff0088497f4: e04eff90  adrp	x0, #0xfffffff007225000
0xfffffff0088497f8: 00201791  add	x0, x0, #0x5c8
0xfffffff0088497fc: f72300a9  stp	x23, x8, [sp]
0xfffffff008849800: 18b7d597  bl	#0xfffffff007db7460
0xfffffff008849804: 15000014  b	#0xfffffff008849858
0xfffffff008849808: 69aa0194  bl	#0xfffffff0088b41ac
0xfffffff00884980c: f70300aa  mov	x23, x0
0xfffffff008849810: c0008052  mov	w0, #6
0xfffffff008849814: 0fc80094  bl	#0xfffffff00887b850
0xfffffff008849818: e80316aa  mov	x8, x22
0xfffffff00884981c: f52303a9  stp	x21, x8, [sp, #0x30]
0xfffffff008849820: f35302a9  stp	x19, x20, [sp, #0x20]
0xfffffff008849824: e84eff90  adrp	x8, #0xfffffff007225000
0xfffffff008849828: 08311891  add	x8, x8, #0x60c
0xfffffff00884982c: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008849830: 28098052  mov	w8, #0x49
0xfffffff008849834: f72300a9  stp	x23, x8, [sp]
0xfffffff008849838: 004dff90  adrp	x0, #0xfffffff0071e9000
0xfffffff00884983c: 00003a91  add	x0, x0, #0xe80
0xfffffff008849840: e18dfff0  adrp	x1, #0xfffffff007a08000
0xfffffff008849844: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008849848: 4350ff90  adrp	x3, #0xfffffff007251000
0xfffffff00884984c: 63b01291  add	x3, x3, #0x4ac
0xfffffff008849850: 02008052  mov	w2, #0
0xfffffff008849854: 37a6eb97  bl	#0xfffffff008333130
0xfffffff008849858: e00316aa  mov	x0, x22
0xfffffff00884985c: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff008849860: f44f47a9  ldp	x20, x19, [sp, #0x70]
0xfffffff008849864: f65746a9  ldp	x22, x21, [sp, #0x60]
0xfffffff008849868: f85f45a9  ldp	x24, x23, [sp, #0x50]
0xfffffff00884986c: ff430291  add	sp, sp, #0x90
0xfffffff008849870: ff0f5fd6  retab	
0xfffffff008849874: 7f2303d5  pacibsp	
0xfffffff008849878: ffc301d1  sub	sp, sp, #0x70
0xfffffff00884987c: f65704a9  stp	x22, x21, [sp, #0x40]
0xfffffff008849880: f44f05a9  stp	x20, x19, [sp, #0x50]
0xfffffff008849884: fd7b06a9  stp	x29, x30, [sp, #0x60]
0xfffffff008849888: fd830191  add	x29, sp, #0x60
0xfffffff00884988c: f30300aa  mov	x19, x0
0xfffffff008849890: 20098052  mov	w0, #0x49
0xfffffff008849894: c1008052  mov	w1, #6
0xfffffff008849898: cec70094  bl	#0xfffffff00887b7d0
0xfffffff00884989c: 40020034  cbz	w0, #0xfffffff0088498e4
0xfffffff0088498a0: 20098052  mov	w0, #0x49
0xfffffff0088498a4: ddc70094  bl	#0xfffffff00887b818
0xfffffff0088498a8: f50300aa  mov	x21, x0
0xfffffff0088498ac: 40aa0194  bl	#0xfffffff0088b41ac
0xfffffff0088498b0: f40300aa  mov	x20, x0
0xfffffff0088498b4: c0008052  mov	w0, #6
