; Candidate 3147
; ADRP+ADD at VM 0xfffffff008717378 (fileoff 0x1713378): page=0x1fea1a000 add_imm=0xd90

0xfffffff0087172f8: a9035af8  ldur	x9, [x29, #-0x60]
0xfffffff0087172fc: 285d089b  madd	x8, x9, x8, x23
0xfffffff008717300: 08154839  ldrb	w8, [x8, #0x205]
0xfffffff008717304: 48220034  cbz	w8, #0xfffffff00871774c
0xfffffff008717308: 7f1200f9  str	xzr, [x19, #0x20]
0xfffffff00871730c: 884b8052  mov	w8, #0x25c
0xfffffff008717310: 6873089b  madd	x8, x27, x8, x28
0xfffffff008717314: 08794139  ldrb	w8, [x8, #0x5e]
0xfffffff008717318: 88070034  cbz	w8, #0xfffffff008717408
0xfffffff00871731c: 280740b9  ldr	w8, [x25, #4]
0xfffffff008717320: 1811c05a  clz	w24, w8
0xfffffff008717324: 98060034  cbz	w24, #0xfffffff0087173f4
0xfffffff008717328: 01070011  add	w1, w24, #1
0xfffffff00871732c: e00314aa  mov	x0, x20
0xfffffff008717330: 02008052  mov	w2, #0
0xfffffff008717334: 6cf5ff97  bl	#0xfffffff0087148e4
0xfffffff008717338: 880e40b9  ldr	w8, [x20, #0xc]
0xfffffff00871733c: e903184b  neg	w9, w24
0xfffffff008717340: 1a25c91a  lsr	w26, w8, w9
0xfffffff008717344: e00314aa  mov	x0, x20
0xfffffff008717348: e10318aa  mov	x1, x24
0xfffffff00871734c: 02008052  mov	w2, #0
0xfffffff008717350: 65f5ff97  bl	#0xfffffff0087148e4
0xfffffff008717354: 08008012  mov	w8, #-1
0xfffffff008717358: 0821d81a  lsl	w8, w8, w24
0xfffffff00871735c: e803282a  mvn	w8, w8
0xfffffff008717360: 4803080b  add	w8, w26, w8
0xfffffff008717364: 68a20039  strb	w8, [x19, #0x28]
0xfffffff008717368: 08053836  tbz	w8, #7, #0xfffffff008717408
0xfffffff00871736c: e851ffd0  adrp	x8, #0xfffffff007155000
0xfffffff008717370: 089d1c91  add	x8, x8, #0x727
0xfffffff008717374: e80300f9  str	x8, [sp]
0xfffffff008717378: c050ffd0  adrp	x0, #0xfffffff007131000
0xfffffff00871737c: 00403691  add	x0, x0, #0xd90
0xfffffff008717380: 2197ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff008717384: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008717388: 0351ffb0  adrp	x3, #0xfffffff007138000
0xfffffff00871738c: 631c1991  add	x3, x3, #0x647
0xfffffff008717390: 02008052  mov	w2, #0
0xfffffff008717394: 676ff097  bl	#0xfffffff008333130
0xfffffff008717398: 1affff17  b	#0xfffffff008717000
0xfffffff00871739c: 08168152  mov	w8, #0x8b0
0xfffffff0087173a0: 285d089b  madd	x8, x9, x8, x23
0xfffffff0087173a4: 08114839  ldrb	w8, [x8, #0x204]
0xfffffff0087173a8: 01110011  add	w1, w8, #4
0xfffffff0087173ac: 890e40b9  ldr	w9, [x20, #0xc]
0xfffffff0087173b0: 8a038052  mov	w10, #0x1c
0xfffffff0087173b4: 4801084b  sub	w8, w10, w8
0xfffffff0087173b8: 3a25c81a  lsr	w26, w9, w8
0xfffffff0087173bc: e00314aa  mov	x0, x20
0xfffffff0087173c0: 02008052  mov	w2, #0
0xfffffff0087173c4: 48f5ff97  bl	#0xfffffff0087148e4
0xfffffff0087173c8: 7a1a00b9  str	w26, [x19, #0x18]
0xfffffff0087173cc: 884b8052  mov	w8, #0x25c
0xfffffff0087173d0: 6873089b  madd	x8, x27, x8, x28
0xfffffff0087173d4: 08114039  ldrb	w8, [x8, #4]
0xfffffff0087173d8: 88f8ff34  cbz	w8, #0xfffffff0087172e8
0xfffffff0087173dc: 68424039  ldrb	w8, [x19, #0x10]
0xfffffff0087173e0: 48f8ff35  cbnz	w8, #0xfffffff0087172e8
0xfffffff0087173e4: e00314aa  mov	x0, x20
0xfffffff0087173e8: a0f6ff97  bl	#0xfffffff008714e68
0xfffffff0087173ec: 601e00b9  str	w0, [x19, #0x1c]
0xfffffff0087173f0: beffff17  b	#0xfffffff0087172e8
0xfffffff0087173f4: e00314aa  mov	x0, x20
