; Candidate 10889
; ADRP+ADD at VM 0xfffffff008deb770 (fileoff 0x1de7770): page=0x1fe5d9000 add_imm=0xe15

0xfffffff008deb6f0: 4a1d1691  add	x10, x10, #0x587
0xfffffff008deb6f4: ffa300a9  stp	xzr, x8, [sp, #8]
0xfffffff008deb6f8: ea0300f9  str	x10, [sp]
0xfffffff008deb6fc: c02effb0  adrp	x0, #0xfffffff0073c4000
0xfffffff008deb700: 00543891  add	x0, x0, #0xe15
0xfffffff008deb704: 47aed597  bl	#0xfffffff008357020
0xfffffff008deb708: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff008deb70c: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff008deb710: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff008deb714: ff830191  add	sp, sp, #0x60
0xfffffff008deb718: ff0f5fd6  retab	
0xfffffff008deb71c: 7f2303d5  pacibsp	
0xfffffff008deb720: ff0301d1  sub	sp, sp, #0x40
0xfffffff008deb724: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff008deb728: fdc30091  add	x29, sp, #0x30
0xfffffff008deb72c: e20000b4  cbz	x2, #0xfffffff008deb748
0xfffffff008deb730: 00008052  mov	w0, #0
0xfffffff008deb734: 88028052  mov	w8, #0x14
0xfffffff008deb738: 480000f9  str	x8, [x2]
0xfffffff008deb73c: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff008deb740: ff030191  add	sp, sp, #0x40
0xfffffff008deb744: ff0f5fd6  retab	
0xfffffff008deb748: 08e28052  mov	w8, #0x710
0xfffffff008deb74c: a92efff0  adrp	x9, #0xfffffff0073c2000
0xfffffff008deb750: 29e92e91  add	x9, x9, #0xbba
0xfffffff008deb754: e9a301a9  stp	x9, x8, [sp, #0x18]
0xfffffff008deb758: c82effb0  adrp	x8, #0xfffffff0073c4000
0xfffffff008deb75c: 08493991  add	x8, x8, #0xe52
0xfffffff008deb760: aa2efff0  adrp	x10, #0xfffffff0073c2000
0xfffffff008deb764: 4a713091  add	x10, x10, #0xc1c
0xfffffff008deb768: ffa300a9  stp	xzr, x8, [sp, #8]
0xfffffff008deb76c: ea0300f9  str	x10, [sp]
0xfffffff008deb770: c02effb0  adrp	x0, #0xfffffff0073c4000
0xfffffff008deb774: 00543891  add	x0, x0, #0xe15
0xfffffff008deb778: 2aaed597  bl	#0xfffffff008357020
0xfffffff008deb77c: 40008012  mov	w0, #-3
0xfffffff008deb780: efffff17  b	#0xfffffff008deb73c
0xfffffff008deb784: 7f2303d5  pacibsp	
0xfffffff008deb788: ff0301d1  sub	sp, sp, #0x40
0xfffffff008deb78c: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff008deb790: fdc30091  add	x29, sp, #0x30
0xfffffff008deb794: a1c31fb8  stur	w1, [x29, #-4]
0xfffffff008deb798: 200200b4  cbz	x0, #0xfffffff008deb7dc
0xfffffff008deb79c: 220300b4  cbz	x2, #0xfffffff008deb800
0xfffffff008deb7a0: 230400b4  cbz	x3, #0xfffffff008deb824
0xfffffff008deb7a4: 690040f9  ldr	x9, [x3]
0xfffffff008deb7a8: 3f4d00f1  cmp	x9, #0x13
0xfffffff008deb7ac: e9040054  b.ls	#0xfffffff008deb848
0xfffffff008deb7b0: e80300aa  mov	x8, x0
0xfffffff008deb7b4: 00008052  mov	w0, #0
0xfffffff008deb7b8: 0001c03d  ldr	q0, [x8]
0xfffffff008deb7bc: 4000803d  str	q0, [x2]
0xfffffff008deb7c0: a8c35fb8  ldur	w8, [x29, #-4]
0xfffffff008deb7c4: 481000b9  str	w8, [x2, #0x10]
0xfffffff008deb7c8: 88028052  mov	w8, #0x14
0xfffffff008deb7cc: 680000f9  str	x8, [x3]
0xfffffff008deb7d0: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff008deb7d4: ff030191  add	sp, sp, #0x40
0xfffffff008deb7d8: ff0f5fd6  retab	
0xfffffff008deb7dc: 28e48052  mov	w8, #0x721
0xfffffff008deb7e0: a92efff0  adrp	x9, #0xfffffff0073c2000
0xfffffff008deb7e4: 29e92e91  add	x9, x9, #0xbba
0xfffffff008deb7e8: e81300f9  str	x8, [sp, #0x20]
0xfffffff008deb7ec: c82effb0  adrp	x8, #0xfffffff0073c4000
