; Candidate 1173
; ADRP+ADD at VM 0xfffffff0082793bc (fileoff 0x12753bc): page=0x1fee16000 add_imm=0xd2c

0xfffffff00827933c: e40314aa  mov	x4, x20
0xfffffff008279340: 496b0094  bl	#0xfffffff008294064
0xfffffff008279344: 681a44b9  ldr	w8, [x19, #0x418]
0xfffffff008279348: e20308aa  mov	x2, x8
0xfffffff00827934c: 3fffa288  casl	w2, wzr, [x25]
0xfffffff008279350: 5f00086b  cmp	w2, w8
0xfffffff008279354: a1010054  b.ne	#0xfffffff008279388
0xfffffff008279358: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff00827935c: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff008279360: f65742a9  ldp	x22, x21, [sp, #0x20]
0xfffffff008279364: f85f41a9  ldp	x24, x23, [sp, #0x10]
0xfffffff008279368: fa67c5a8  ldp	x26, x25, [sp], #0x50
0xfffffff00827936c: ff0f5fd6  retab	
0xfffffff008279370: e0fc00d0  adrp	x0, #0xfffffff00a217000
0xfffffff008279374: 00c02d91  add	x0, x0, #0xb70
0xfffffff008279378: e10313aa  mov	x1, x19
0xfffffff00827937c: 02008052  mov	w2, #0
0xfffffff008279380: dec9ec97  bl	#0xfffffff007dabaf8
0xfffffff008279384: cfffff17  b	#0xfffffff0082792c0
0xfffffff008279388: e0fc00d0  adrp	x0, #0xfffffff00a217000
0xfffffff00827938c: 00c02d91  add	x0, x0, #0xb70
0xfffffff008279390: e10313aa  mov	x1, x19
0xfffffff008279394: fd7b44a9  ldp	x29, x30, [sp, #0x40]
0xfffffff008279398: f44f43a9  ldp	x20, x19, [sp, #0x30]
0xfffffff00827939c: f65742a9  ldp	x22, x21, [sp, #0x20]
0xfffffff0082793a0: f85f41a9  ldp	x24, x23, [sp, #0x10]
0xfffffff0082793a4: fa67c5a8  ldp	x26, x25, [sp], #0x50
0xfffffff0082793a8: ff2303d5  autibsp	
0xfffffff0082793ac: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff0082793b0: 5000f0b6  tbz	x16, #0x3e, #0xfffffff0082793b8
0xfffffff0082793b4: 208e38d4  brk	#0xc471
0xfffffff0082793b8: ebccec17  b	#0xfffffff007dac764
0xfffffff0082793bc: a070ffd0  adrp	x0, #0xfffffff00708f000
0xfffffff0082793c0: 00b03491  add	x0, x0, #0xd2c
0xfffffff0082793c4: a170ffd0  adrp	x1, #0xfffffff00708f000
0xfffffff0082793c8: 21543291  add	x1, x1, #0xc95
0xfffffff0082793cc: c2428052  mov	w2, #0x216
0xfffffff0082793d0: 11990894  bl	#0xfffffff00849f814
0xfffffff0082793d4: a070ffd0  adrp	x0, #0xfffffff00708f000
0xfffffff0082793d8: 00883391  add	x0, x0, #0xce2
0xfffffff0082793dc: a170ffd0  adrp	x1, #0xfffffff00708f000
0xfffffff0082793e0: 21543291  add	x1, x1, #0xc95
0xfffffff0082793e4: e2418052  mov	w2, #0x20f
0xfffffff0082793e8: 0b990894  bl	#0xfffffff00849f814
0xfffffff0082793ec: 7f2303d5  pacibsp	
0xfffffff0082793f0: ff4301d1  sub	sp, sp, #0x50
0xfffffff0082793f4: f85f01a9  stp	x24, x23, [sp, #0x10]
0xfffffff0082793f8: f65702a9  stp	x22, x21, [sp, #0x20]
0xfffffff0082793fc: f44f03a9  stp	x20, x19, [sp, #0x30]
0xfffffff008279400: fd7b04a9  stp	x29, x30, [sp, #0x40]
0xfffffff008279404: fd030191  add	x29, sp, #0x40
0xfffffff008279408: f30301aa  mov	x19, x1
0xfffffff00827940c: 281040f9  ldr	x8, [x1, #0x20]
0xfffffff008279410: 081140b9  ldr	w8, [x8, #0x10]
0xfffffff008279414: 28012036  tbz	w8, #4, #0xfffffff008279438
0xfffffff008279418: f70300aa  mov	x23, x0
0xfffffff00827941c: 690a40f9  ldr	x9, [x19, #0x10]
0xfffffff008279420: 2a0540b9  ldr	w10, [x9, #4]
0xfffffff008279424: 5f090071  cmp	w10, #2
0xfffffff008279428: e1030054  b.ne	#0xfffffff0082794a4
0xfffffff00827942c: 291d42f9  ldr	x9, [x9, #0x438]
0xfffffff008279430: 290140b9  ldr	w9, [x9]
0xfffffff008279434: 8903a037  tbnz	w9, #0x14, #0xfffffff0082794a4
0xfffffff008279438: 080080d2  mov	x8, #0
