; Candidate 15006
; ADRP+ADD at VM 0xfffffff009a297c0 (fileoff 0x2a257c0): page=0x1fe27d000 add_imm=0xdc0

0xfffffff009a29740: fa67c5a8  ldp	x26, x25, [sp], #0x50
0xfffffff009a29744: ff0f5fd6  retab	
0xfffffff009a29748: e00317aa  mov	x0, x23
0xfffffff009a2974c: e10315aa  mov	x1, x21
0xfffffff009a29750: 7e120094  bl	#0xfffffff009a2e148
0xfffffff009a29754: f40300aa  mov	x20, x0
0xfffffff009a29758: f00240f9  ldr	x16, [x23]
0xfffffff009a2975c: f10317aa  mov	x17, x23
0xfffffff009a29760: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009a29764: 301ac1da  autda	x16, x17
0xfffffff009a29768: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff009a2976c: e90310aa  mov	x9, x16
0xfffffff009a29770: e00317aa  mov	x0, x23
0xfffffff009a29774: f10309aa  mov	x17, x9
0xfffffff009a29778: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff009a2977c: 11093fd7  blraa	x8, x17
0xfffffff009a29780: e013ffb0  adrp	x0, #0xfffffff007ca6000
0xfffffff009a29784: 00003691  add	x0, x0, #0xd80
0xfffffff009a29788: e10313aa  mov	x1, x19
0xfffffff009a2978c: e0b3a497  bl	#0xfffffff00835670c
0xfffffff009a29790: e7ffff17  b	#0xfffffff009a2972c
0xfffffff009a29794: 7f2303d5  pacibsp	
0xfffffff009a29798: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff009a2979c: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff009a297a0: fd430091  add	x29, sp, #0x10
0xfffffff009a297a4: f30301aa  mov	x19, x1
0xfffffff009a297a8: f40300aa  mov	x20, x0
0xfffffff009a297ac: 000440f9  ldr	x0, [x0, #8]
0xfffffff009a297b0: 50b8a497  bl	#0xfffffff0083578f0
0xfffffff009a297b4: e00314aa  mov	x0, x20
0xfffffff009a297b8: e10313aa  mov	x1, x19
0xfffffff009a297bc: 8bfdff97  bl	#0xfffffff009a28de8
0xfffffff009a297c0: e013ffb0  adrp	x0, #0xfffffff007ca6000
0xfffffff009a297c4: 00003791  add	x0, x0, #0xdc0
0xfffffff009a297c8: e10313aa  mov	x1, x19
0xfffffff009a297cc: d0b3a497  bl	#0xfffffff00835670c
0xfffffff009a297d0: 800640f9  ldr	x0, [x20, #8]
0xfffffff009a297d4: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff009a297d8: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff009a297dc: ff2303d5  autibsp	
0xfffffff009a297e0: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009a297e4: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009a297ec
0xfffffff009a297e8: 208e38d4  brk	#0xc471
0xfffffff009a297ec: 74b8a417  b	#0xfffffff0083579bc
0xfffffff009a297f0: 7f2303d5  pacibsp	
0xfffffff009a297f4: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009a297f8: fd030091  mov	x29, sp
0xfffffff009a297fc: 15fdff97  bl	#0xfffffff009a28c50
0xfffffff009a29800: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009a29804: ff2303d5  autibsp	
0xfffffff009a29808: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff009a2980c: 5000f0b6  tbz	x16, #0x3e, #0xfffffff009a29814
0xfffffff009a29810: 208e38d4  brk	#0xc471
0xfffffff009a29814: ace0a317  b	#0xfffffff008321ac4
0xfffffff009a29818: 7f2303d5  pacibsp	
0xfffffff009a2981c: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009a29820: fd030091  mov	x29, sp
0xfffffff009a29824: 604c00d0  adrp	x0, #0xfffffff00a3b7000
0xfffffff009a29828: 00401691  add	x0, x0, #0x590
0xfffffff009a2982c: cafcff97  bl	#0xfffffff009a28b54
0xfffffff009a29830: d013ffb0  adrp	x16, #0xfffffff007ca2000
0xfffffff009a29834: 10c23391  add	x16, x16, #0xcf0
0xfffffff009a29838: 10420091  add	x16, x16, #0x10
0xfffffff009a2983c: f10300aa  mov	x17, x0
