; Candidate 347
; ADRP+ADD at VM 0xfffffff007e96694 (fileoff 0xe92694): page=0x2326000 add_imm=0xdc8

0xfffffff007e96614: e30316aa  mov	x3, x22
0xfffffff007e96618: ad1fff97  bl	#0xfffffff007e5e4cc
0xfffffff007e9661c: 887e40b9  ldr	w8, [x20, #0x7c]
0xfffffff007e96620: 097d0b53  lsr	w9, w8, #0xb
0xfffffff007e96624: e83240b9  ldr	w8, [x23, #0x30]
0xfffffff007e96628: 28011333  bfi	w8, w9, #0xd, #1
0xfffffff007e9662c: e83200b9  str	w8, [x23, #0x30]
0xfffffff007e96630: 897e40b9  ldr	w9, [x20, #0x7c]
0xfffffff007e96634: ea071132  mov	w10, #0x18000
0xfffffff007e96638: 5f01296a  bics	wzr, w10, w9
0xfffffff007e9663c: 81000054  b.ne	#0xfffffff007e9664c
0xfffffff007e96640: 89be4239  ldrb	w9, [x20, #0xaf]
0xfffffff007e96644: 3f091c72  tst	w9, #0x70
0xfffffff007e96648: 40010054  b.eq	#0xfffffff007e96670
0xfffffff007e9664c: 892e40f9  ldr	x9, [x20, #0x58]
0xfffffff007e96650: 090100b4  cbz	x9, #0xfffffff007e96670
0xfffffff007e96654: 3f0500b1  cmn	x9, #1
0xfffffff007e96658: 81000054  b.ne	#0xfffffff007e96668
0xfffffff007e9665c: a9d6ffd0  adrp	x9, #0xfffffff00796c000
0xfffffff007e96660: 290941f9  ldr	x9, [x9, #0x210]
0xfffffff007e96664: 690000b4  cbz	x9, #0xfffffff007e96670
0xfffffff007e96668: 08011032  orr	w8, w8, #0x10000
0xfffffff007e9666c: e83200b9  str	w8, [x23, #0x30]
0xfffffff007e96670: 00008052  mov	w0, #0
0xfffffff007e96674: 780200f9  str	x24, [x19]
0xfffffff007e96678: 02000014  b	#0xfffffff007e96680
0xfffffff007e9667c: 80008052  mov	w0, #4
0xfffffff007e96680: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff007e96684: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff007e96688: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff007e9668c: f85fc4a8  ldp	x24, x23, [sp], #0x40
0xfffffff007e96690: ff0f5fd6  retab	
0xfffffff007e96694: 201901d0  adrp	x0, #0xfffffff00a1bc000
0xfffffff007e96698: 00203791  add	x0, x0, #0xdc8
0xfffffff007e9669c: dc261894  bl	#0xfffffff0084a020c
0xfffffff007e966a0: 7f2303d5  pacibsp	
0xfffffff007e966a4: f85fbca9  stp	x24, x23, [sp, #-0x40]!
0xfffffff007e966a8: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff007e966ac: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff007e966b0: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff007e966b4: fdc30091  add	x29, sp, #0x30
0xfffffff007e966b8: 08040091  add	x8, x0, #1
0xfffffff007e966bc: 1f0900f1  cmp	x8, #2
0xfffffff007e966c0: c3090054  b.lo	#0xfffffff007e967f8
0xfffffff007e966c4: 080040b9  ldr	w8, [x0]
0xfffffff007e966c8: 8809f836  tbz	w8, #0x1f, #0xfffffff007e967f8
0xfffffff007e966cc: 080040b9  ldr	w8, [x0]
0xfffffff007e966d0: 08250012  and	w8, w8, #0x3ff
0xfffffff007e966d4: 1f710071  cmp	w8, #0x1c
0xfffffff007e966d8: 01090054  b.ne	#0xfffffff007e967f8
0xfffffff007e966dc: 108c44f8  ldr	x16, [x0, #0x48]!
0xfffffff007e966e0: 08005cb8  ldur	w8, [x0, #-0x40]
0xfffffff007e966e4: 08fd43d3  lsr	x8, x8, #3
0xfffffff007e966e8: 08057292  and	x8, x8, #0xc000
0xfffffff007e966ec: c9489a52  mov	w9, #0xd246
0xfffffff007e966f0: 080109ca  eor	x8, x8, x9
0xfffffff007e966f4: 003d50b3  bfi	x0, x8, #0x30, #0x10
0xfffffff007e966f8: 1018c1da  autda	x16, x0
0xfffffff007e966fc: f10310aa  mov	x17, x16
0xfffffff007e96700: f147c1da  xpacd	x17
0xfffffff007e96704: 1f0211eb  cmp	x16, x17
0xfffffff007e96708: 40000054  b.eq	#0xfffffff007e96710
0xfffffff007e9670c: 408e38d4  brk	#0xc472
0xfffffff007e96710: 500700b4  cbz	x16, #0xfffffff007e967f8
