; Candidate 16225
; ADRP+ADD at VM 0xfffffff009e32758 (fileoff 0x2e2e758): page=0x5a1000 add_imm=0xe30

0xfffffff009e326d8: 14fd00a9  stp	x20, xzr, [x8, #8]
0xfffffff009e326dc: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff009e326e0: 600202ad  stp	q0, q0, [x19, #0x40]
0xfffffff009e326e4: 7f3200f9  str	xzr, [x19, #0x60]
0xfffffff009e326e8: 600640f9  ldr	x0, [x19, #8]
0xfffffff009e326ec: 037c40f9  ldr	x3, [x0, #0xf8]
0xfffffff009e326f0: 88008052  mov	w8, #4
0xfffffff009e326f4: e80300b9  str	w8, [sp]
0xfffffff009e326f8: 100000b0  adrp	x16, #0xfffffff009e33000
0xfffffff009e326fc: 10120f91  add	x16, x16, #0x3c4
0xfffffff009e32700: d19f9cd2  mov	x17, #0xe4fe
0xfffffff009e32704: 3002c1da  pacia	x16, x17
0xfffffff009e32708: e50310aa  mov	x5, x16
0xfffffff009e3270c: e4830091  add	x4, sp, #0x20
0xfffffff009e32710: 21008052  mov	w1, #1
0xfffffff009e32714: 020080d2  mov	x2, #0
0xfffffff009e32718: e60313aa  mov	x6, x19
0xfffffff009e3271c: 070080d2  mov	x7, #0
0xfffffff009e32720: 78d10294  bl	#0xfffffff009ee6d00
0xfffffff009e32724: e0020034  cbz	w0, #0xfffffff009e32780
0xfffffff009e32728: f40300aa  mov	x20, x0
0xfffffff009e3272c: 88cffe90  adrp	x8, #0xfffffff007822000
0xfffffff009e32730: 08f12e91  add	x8, x8, #0xbbc
0xfffffff009e32734: e9348052  mov	w9, #0x1a7
0xfffffff009e32738: e9d300a9  stp	x9, x20, [sp, #8]
0xfffffff009e3273c: e80300f9  str	x8, [sp]
0xfffffff009e32740: 80cffe90  adrp	x0, #0xfffffff007822000
0xfffffff009e32744: 00142f91  add	x0, x0, #0xbc5
0xfffffff009e32748: 5f340194  bl	#0xfffffff009e7f8c4
0xfffffff009e3274c: 08af8752  mov	w8, #0x3d78
0xfffffff009e32750: c801a072  movk	w8, #0xe, lsl #16
0xfffffff009e32754: 01010032  orr	w1, w8, #1
0xfffffff009e32758: 002d00b0  adrp	x0, #0xfffffff00a3d3000
0xfffffff009e3275c: 00c03891  add	x0, x0, #0xe30
0xfffffff009e32760: e20314aa  mov	x2, x20
0xfffffff009e32764: f3feff97  bl	#0xfffffff009e32330
0xfffffff009e32768: e00314aa  mov	x0, x20
0xfffffff009e3276c: fd7b49a9  ldp	x29, x30, [sp, #0x90]
0xfffffff009e32770: f44f48a9  ldp	x20, x19, [sp, #0x80]
0xfffffff009e32774: f65747a9  ldp	x22, x21, [sp, #0x70]
0xfffffff009e32778: ff830291  add	sp, sp, #0xa0
0xfffffff009e3277c: ff0f5fd6  retab	
0xfffffff009e32780: 700240f9  ldr	x16, [x19]
0xfffffff009e32784: f10313aa  mov	x17, x19
0xfffffff009e32788: 3185eef2  movk	x17, #0x7429, lsl #48
0xfffffff009e3278c: 301ac1da  autda	x16, x17
0xfffffff009e32790: 08825ef8  ldur	x8, [x16, #-0x18]
0xfffffff009e32794: 6802088b  add	x8, x19, x8
0xfffffff009e32798: 090540f9  ldr	x9, [x8, #8]
0xfffffff009e3279c: 490100b4  cbz	x9, #0xfffffff009e327c4
0xfffffff009e327a0: 080940f9  ldr	x8, [x8, #0x10]
0xfffffff009e327a4: 080100b4  cbz	x8, #0xfffffff009e327c4
0xfffffff009e327a8: 88cffe90  adrp	x8, #0xfffffff007822000
0xfffffff009e327ac: 08f12e91  add	x8, x8, #0xbbc
0xfffffff009e327b0: e9358052  mov	w9, #0x1af
0xfffffff009e327b4: e82700a9  stp	x8, x9, [sp]
0xfffffff009e327b8: 80cffe90  adrp	x0, #0xfffffff007822000
0xfffffff009e327bc: 00303091  add	x0, x0, #0xc0c
0xfffffff009e327c0: 41340194  bl	#0xfffffff009e7f8c4
0xfffffff009e327c4: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff009e327c8: ff3300f9  str	xzr, [sp, #0x60]
0xfffffff009e327cc: e00302ad  stp	q0, q0, [sp, #0x40]
0xfffffff009e327d0: e00301ad  stp	q0, q0, [sp, #0x20]
0xfffffff009e327d4: 28018052  mov	w8, #9
