; Candidate 14535
; ADRP+ADD at VM 0xfffffff00980b260 (fileoff 0x2807260): page=0x1fddab000 add_imm=0xe17

0xfffffff00980b1e0: f10313aa  mov	x17, x19
0xfffffff00980b1e4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00980b1e8: 301ac1da  autda	x16, x17
0xfffffff00980b1ec: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff00980b1f0: e90310aa  mov	x9, x16
0xfffffff00980b1f4: e00313aa  mov	x0, x19
0xfffffff00980b1f8: f10309aa  mov	x17, x9
0xfffffff00980b1fc: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff00980b200: 11093fd7  blraa	x8, x17
0xfffffff00980b204: ecffff17  b	#0xfffffff00980b1b4
0xfffffff00980b208: 250b9b97  bl	#0xfffffff007ecde9c
0xfffffff00980b20c: f30300aa  mov	x19, x0
0xfffffff00980b210: d00240f9  ldr	x16, [x22]
0xfffffff00980b214: f10316aa  mov	x17, x22
0xfffffff00980b218: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00980b21c: 301ac1da  autda	x16, x17
0xfffffff00980b220: 113d80d2  mov	x17, #0x1e8
0xfffffff00980b224: 1002118b  add	x16, x16, x17
0xfffffff00980b228: 080240f9  ldr	x8, [x16]
0xfffffff00980b22c: e90310aa  mov	x9, x16
0xfffffff00980b230: e00316aa  mov	x0, x22
0xfffffff00980b234: 010080d2  mov	x1, #0
0xfffffff00980b238: f10309aa  mov	x17, x9
0xfffffff00980b23c: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff00980b240: 11093fd7  blraa	x8, x17
0xfffffff00980b244: 48edfef0  adrp	x8, #0xfffffff0075b6000
0xfffffff00980b248: 08f93591  add	x8, x8, #0xd7e
0xfffffff00980b24c: 49edfed0  adrp	x9, #0xfffffff0075b5000
0xfffffff00980b250: 29a53691  add	x9, x9, #0xda9
0xfffffff00980b254: d3000034  cbz	w19, #0xfffffff00980b26c
0xfffffff00980b258: e85301a9  stp	x8, x20, [sp, #0x10]
0xfffffff00980b25c: e02700a9  stp	x0, x9, [sp]
0xfffffff00980b260: 40edfef0  adrp	x0, #0xfffffff0075b6000
0xfffffff00980b264: 005c3891  add	x0, x0, #0xe17
0xfffffff00980b268: d0feff17  b	#0xfffffff00980ada8
0xfffffff00980b26c: e85301a9  stp	x8, x20, [sp, #0x10]
0xfffffff00980b270: e02700a9  stp	x0, x9, [sp]
0xfffffff00980b274: 40edfef0  adrp	x0, #0xfffffff0075b6000
0xfffffff00980b278: 005c3891  add	x0, x0, #0xe17
0xfffffff00980b27c: ccffff17  b	#0xfffffff00980b1ac
0xfffffff00980b280: 58edfef0  adrp	x24, #0xfffffff0075b6000
0xfffffff00980b284: 18371591  add	x24, x24, #0x54d
0xfffffff00980b288: 050b9b97  bl	#0xfffffff007ecde9c
0xfffffff00980b28c: f70300aa  mov	x23, x0
0xfffffff00980b290: d00240f9  ldr	x16, [x22]
0xfffffff00980b294: f10316aa  mov	x17, x22
0xfffffff00980b298: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00980b29c: 301ac1da  autda	x16, x17
0xfffffff00980b2a0: 113d80d2  mov	x17, #0x1e8
0xfffffff00980b2a4: 1002118b  add	x16, x16, x17
0xfffffff00980b2a8: 080240f9  ldr	x8, [x16]
0xfffffff00980b2ac: e90310aa  mov	x9, x16
0xfffffff00980b2b0: e00316aa  mov	x0, x22
0xfffffff00980b2b4: 010080d2  mov	x1, #0
0xfffffff00980b2b8: f10309aa  mov	x17, x9
0xfffffff00980b2bc: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff00980b2c0: 11093fd7  blraa	x8, x17
0xfffffff00980b2c4: 97010034  cbz	w23, #0xfffffff00980b2f4
0xfffffff00980b2c8: f4e301a9  stp	x20, x24, [sp, #0x18]
0xfffffff00980b2cc: 48edfef0  adrp	x8, #0xfffffff0075b6000
0xfffffff00980b2d0: 08f93591  add	x8, x8, #0xd7e
0xfffffff00980b2d4: 49edfed0  adrp	x9, #0xfffffff0075b5000
0xfffffff00980b2d8: 29a53691  add	x9, x9, #0xda9
0xfffffff00980b2dc: e9a300a9  stp	x9, x8, [sp, #8]
