; Candidate 15959
; ADRP+ADD at VM 0xfffffff009df1438 (fileoff 0x2ded438): page=0x5cd000 add_imm=0xdf8

0xfffffff009df13b8: d13a0094  bl	#0xfffffff009dffefc
0xfffffff009df13bc: 0c000000  udf	#0xc
0xfffffff009df13c0: dc000000  udf	#0xdc
0xfffffff009df13c4: 5c000000  udf	#0x5c
0xfffffff009df13c8: 24010000  udf	#0x124
0xfffffff009df13cc: 7c010000  udf	#0x17c
0xfffffff009df13d0: 7c010000  udf	#0x17c
0xfffffff009df13d4: b0010000  udf	#0x1b0
0xfffffff009df13d8: 9c000000  udf	#0x9c
0xfffffff009df13dc: 5f2403d5  bti	c
0xfffffff009df13e0: c5cc9317  b	#0xfffffff0082e46f4
0xfffffff009df13e4: 7f2303d5  pacibsp	
0xfffffff009df13e8: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009df13ec: fd030091  mov	x29, sp
0xfffffff009df13f0: 602e00b0  adrp	x0, #0xfffffff00a3be000
0xfffffff009df13f4: 00e03791  add	x0, x0, #0xdf8
0xfffffff009df13f8: 81c5fe90  adrp	x1, #0xfffffff0076a1000
0xfffffff009df13fc: 21bc2c91  add	x1, x1, #0xb2f
0xfffffff009df1400: 622e00b0  adrp	x2, #0xfffffff00a3be000
0xfffffff009df1404: 42e03091  add	x2, x2, #0xc38
0xfffffff009df1408: 03208052  mov	w3, #0x100
0xfffffff009df140c: cbc99397  bl	#0xfffffff0082e3b38
0xfffffff009df1410: b0f9fe90  adrp	x16, #0xfffffff007d25000
0xfffffff009df1414: 10021c91  add	x16, x16, #0x700
0xfffffff009df1418: 10420091  add	x16, x16, #0x10
0xfffffff009df141c: f10300aa  mov	x17, x0
0xfffffff009df1420: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009df1424: 300ac1da  pacda	x16, x17
0xfffffff009df1428: 100000f9  str	x16, [x0]
0xfffffff009df142c: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009df1430: ff0f5fd6  retab	
0xfffffff009df1434: 5f2403d5  bti	c
0xfffffff009df1438: 602e00b0  adrp	x0, #0xfffffff00a3be000
0xfffffff009df143c: 00e03791  add	x0, x0, #0xdf8
0xfffffff009df1440: adcc9317  b	#0xfffffff0082e46f4
0xfffffff009df1444: 7f2303d5  pacibsp	
0xfffffff009df1448: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009df144c: fd030091  mov	x29, sp
0xfffffff009df1450: 81c5feb0  adrp	x1, #0xfffffff0076a2000
0xfffffff009df1454: 21780d91  add	x1, x1, #0x35e
0xfffffff009df1458: 622e00b0  adrp	x2, #0xfffffff00a3be000
0xfffffff009df145c: 42403091  add	x2, x2, #0xc10
0xfffffff009df1460: 03498452  mov	w3, #0x2248
0xfffffff009df1464: b5c99397  bl	#0xfffffff0082e3b38
0xfffffff009df1468: b0f9fe90  adrp	x16, #0xfffffff007d25000
0xfffffff009df146c: 10623991  add	x16, x16, #0xe58
0xfffffff009df1470: 10420091  add	x16, x16, #0x10
0xfffffff009df1474: f10300aa  mov	x17, x0
0xfffffff009df1478: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009df147c: 300ac1da  pacda	x16, x17
0xfffffff009df1480: 100000f9  str	x16, [x0]
0xfffffff009df1484: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009df1488: ff0f5fd6  retab	
0xfffffff009df148c: 5f2403d5  bti	c
0xfffffff009df1490: 99cc9317  b	#0xfffffff0082e46f4
0xfffffff009df1494: 7f2303d5  pacibsp	
0xfffffff009df1498: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009df149c: fd030091  mov	x29, sp
0xfffffff009df14a0: ce96ff97  bl	#0xfffffff009dd6fd8
0xfffffff009df14a4: b0f9fe90  adrp	x16, #0xfffffff007d25000
0xfffffff009df14a8: 10621e91  add	x16, x16, #0x798
0xfffffff009df14ac: 10420091  add	x16, x16, #0x10
0xfffffff009df14b0: f10300aa  mov	x17, x0
0xfffffff009df14b4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
