; Candidate 16343
; ADRP+ADD at VM 0xfffffff009e66674 (fileoff 0x2e62674): page=0x1fd9cb000 add_imm=0xe38

0xfffffff009e665f4: 29008052  mov	w9, #1
0xfffffff009e665f8: 080129b8  ldadd	w9, w8, [x8]
0xfffffff009e665fc: 682b00d0  adrp	x8, #0xfffffff00a3d4000
0xfffffff009e66600: 090b8052  mov	w9, #0x58
0xfffffff009e66604: 090105f9  str	x9, [x8, #0xa00]
0xfffffff009e66608: d9ffff17  b	#0xfffffff009e6656c
0xfffffff009e6660c: 01008052  mov	w1, #0
0xfffffff009e66610: fe728397  bl	#0xfffffff007f43208
0xfffffff009e66614: c02200f9  str	x0, [x22, #0x40]
0xfffffff009e66618: 400300b4  cbz	x0, #0xfffffff009e66680
0xfffffff009e6661c: e10300aa  mov	x1, x0
0xfffffff009e66620: e00e40f9  ldr	x0, [x23, #0x18]
0xfffffff009e66624: 54748397  bl	#0xfffffff007f43774
0xfffffff009e66628: d52240f9  ldr	x21, [x22, #0x40]
0xfffffff009e6662c: e00e40f9  ldr	x0, [x23, #0x18]
0xfffffff009e66630: ad738397  bl	#0xfffffff007f434e4
0xfffffff009e66634: e10300aa  mov	x1, x0
0xfffffff009e66638: e00315aa  mov	x0, x21
0xfffffff009e6663c: ad738397  bl	#0xfffffff007f434f0
0xfffffff009e66640: d52240f9  ldr	x21, [x22, #0x40]
0xfffffff009e66644: e00e40f9  ldr	x0, [x23, #0x18]
0xfffffff009e66648: 73738397  bl	#0xfffffff007f43414
0xfffffff009e6664c: e10300aa  mov	x1, x0
0xfffffff009e66650: e00315aa  mov	x0, x21
0xfffffff009e66654: 74738397  bl	#0xfffffff007f43424
0xfffffff009e66658: 960200f9  str	x22, [x20]
0xfffffff009e6665c: e8830091  add	x8, sp, #0x20
0xfffffff009e66660: e84f01a9  stp	x8, x19, [sp, #0x10]
0xfffffff009e66664: 48cefef0  adrp	x8, #0xfffffff007831000
0xfffffff009e66668: 08913991  add	x8, x8, #0xe64
0xfffffff009e6666c: 095f8652  mov	w9, #0x32f8
0xfffffff009e66670: e82700a9  stp	x8, x9, [sp]
0xfffffff009e66674: 40cefef0  adrp	x0, #0xfffffff007831000
0xfffffff009e66678: 00e03891  add	x0, x0, #0xe38
0xfffffff009e6667c: bbffff17  b	#0xfffffff009e66568
0xfffffff009e66680: 80f6fe90  adrp	x0, #0xfffffff007d36000
0xfffffff009e66684: 00601691  add	x0, x0, #0x598
0xfffffff009e66688: e10316aa  mov	x1, x22
0xfffffff009e6668c: 20c09397  bl	#0xfffffff00835670c
0xfffffff009e66690: e80a8092  mov	x8, #-0x58
0xfffffff009e66694: 080328f8  ldadd	x8, x8, [x24]
0xfffffff009e66698: b5ffff17  b	#0xfffffff009e6656c
0xfffffff009e6669c: ecdd7b97  bl	#0xfffffff007d5de4c
0xfffffff009e666a0: 7f2303d5  pacibsp	
0xfffffff009e666a4: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009e666a8: fd030091  mov	x29, sp
0xfffffff009e666ac: 006c40f9  ldr	x0, [x0, #0xd8]
0xfffffff009e666b0: 01cffe90  adrp	x1, #0xfffffff007846000
0xfffffff009e666b4: 21980c91  add	x1, x1, #0x326
0xfffffff009e666b8: 73feff97  bl	#0xfffffff009e66084
0xfffffff009e666bc: 1f000071  cmp	w0, #0
0xfffffff009e666c0: a8059852  mov	w8, #0xc02d
0xfffffff009e666c4: 29588052  mov	w9, #0x2c1
0xfffffff009e666c8: 0900bc72  movk	w9, #0xe000, lsl #16
0xfffffff009e666cc: 2001881a  csel	w0, w9, w8, eq
0xfffffff009e666d0: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009e666d4: ff0f5fd6  retab	
0xfffffff009e666d8: 7f2303d5  pacibsp	
0xfffffff009e666dc: ff4305d1  sub	sp, sp, #0x150
0xfffffff009e666e0: f85f11a9  stp	x24, x23, [sp, #0x110]
0xfffffff009e666e4: f65712a9  stp	x22, x21, [sp, #0x120]
0xfffffff009e666e8: f44f13a9  stp	x20, x19, [sp, #0x130]
0xfffffff009e666ec: fd7b14a9  stp	x29, x30, [sp, #0x140]
0xfffffff009e666f0: fd030591  add	x29, sp, #0x140
