; Candidate 3473
; ADRP+ADD at VM 0xfffffff008740d24 (fileoff 0x173cd24): page=0x1fe9f1000 add_imm=0xd90

0xfffffff008740ca4: e8d300a9  stp	x8, x20, [sp, #8]
0xfffffff008740ca8: f60300f9  str	x22, [sp]
0xfffffff008740cac: 804fffb0  adrp	x0, #0xfffffff007131000
0xfffffff008740cb0: 00403691  add	x0, x0, #0xd90
0xfffffff008740cb4: e195ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008740cb8: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008740cbc: e34fff90  adrp	x3, #0xfffffff00713c000
0xfffffff008740cc0: 63003691  add	x3, x3, #0xd80
0xfffffff008740cc4: 02008052  mov	w2, #0
0xfffffff008740cc8: 1ac9ef97  bl	#0xfffffff008333130
0xfffffff008740ccc: f70314aa  mov	x23, x20
0xfffffff008740cd0: ff0a0071  cmp	w23, #2
0xfffffff008740cd4: a3030054  b.lo	#0xfffffff008740d48
0xfffffff008740cd8: 69da41b9  ldr	w9, [x19, #0x1d8]
0xfffffff008740cdc: e8031caa  mov	x8, x28
0xfffffff008740ce0: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008740ce4: f7d700a9  stp	x23, x21, [sp, #8]
0xfffffff008740ce8: f60300f9  str	x22, [sp]
0xfffffff008740cec: 804fffb0  adrp	x0, #0xfffffff007131000
0xfffffff008740cf0: 00403691  add	x0, x0, #0xd90
0xfffffff008740cf4: e195ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008740cf8: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008740cfc: e34fff90  adrp	x3, #0xfffffff00713c000
0xfffffff008740d00: 63643791  add	x3, x3, #0xdd9
0xfffffff008740d04: 02008052  mov	w2, #0
0xfffffff008740d08: 0ac9ef97  bl	#0xfffffff008333130
0xfffffff008740d0c: 17008052  mov	w23, #0
0xfffffff008740d10: 0e000014  b	#0xfffffff008740d48
0xfffffff008740d14: 69da41b9  ldr	w9, [x19, #0x1d8]
0xfffffff008740d18: e8031caa  mov	x8, x28
0xfffffff008740d1c: e8a700a9  stp	x8, x9, [sp, #8]
0xfffffff008740d20: f60300f9  str	x22, [sp]
0xfffffff008740d24: 804fffb0  adrp	x0, #0xfffffff007131000
0xfffffff008740d28: 00403691  add	x0, x0, #0xd90
0xfffffff008740d2c: e195ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008740d30: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008740d34: e34fff90  adrp	x3, #0xfffffff00713c000
0xfffffff008740d38: 63f83491  add	x3, x3, #0xd3e
0xfffffff008740d3c: 02008052  mov	w2, #0
0xfffffff008740d40: fcc8ef97  bl	#0xfffffff008333130
0xfffffff008740d44: 17008052  mov	w23, #0
0xfffffff008740d48: 784e378b  add	x24, x19, w23, uxtw #3
0xfffffff008740d4c: 006f40f9  ldr	x0, [x24, #0xd8]
0xfffffff008740d50: 100040f9  ldr	x16, [x0]
0xfffffff008740d54: f10300aa  mov	x17, x0
0xfffffff008740d58: b1a6f3f2  movk	x17, #0x9d35, lsl #48
0xfffffff008740d5c: 301ac1da  autda	x16, x17
0xfffffff008740d60: 080e45f8  ldr	x8, [x16, #0x50]!
0xfffffff008740d64: e90310aa  mov	x9, x16
0xfffffff008740d68: 01008052  mov	w1, #0
0xfffffff008740d6c: f10309aa  mov	x17, x9
0xfffffff008740d70: 5189e4f2  movk	x17, #0x244a, lsl #48
0xfffffff008740d74: 11093fd7  blraa	x8, x17
0xfffffff008740d78: e80317aa  mov	x8, x23
0xfffffff008740d7c: f62300a9  stp	x22, x8, [sp]
0xfffffff008740d80: f90316aa  mov	x25, x22
0xfffffff008740d84: 804fffb0  adrp	x0, #0xfffffff007131000
0xfffffff008740d88: 00403691  add	x0, x0, #0xd90
0xfffffff008740d8c: e195ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff008740d90: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008740d94: e34fff90  adrp	x3, #0xfffffff00713c000
0xfffffff008740d98: 63f03891  add	x3, x3, #0xe3c
0xfffffff008740d9c: 02008052  mov	w2, #0
0xfffffff008740da0: e4c8ef97  bl	#0xfffffff008333130
