; Candidate 10081
; ADRP+ADD at VM 0xfffffff008c9abe8 (fileoff 0x1c96be8): page=0x1fe6b7000 add_imm=0xe60

0xfffffff008c9ab68: d01ac1da  autda	x16, x22
0xfffffff008c9ab6c: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008c9ab70: e90310aa  mov	x9, x16
0xfffffff008c9ab74: e00314aa  mov	x0, x20
0xfffffff008c9ab78: f10309aa  mov	x17, x9
0xfffffff008c9ab7c: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008c9ab80: 11093fd7  blraa	x8, x17
0xfffffff008c9ab84: 730100b4  cbz	x19, #0xfffffff008c9abb0
0xfffffff008c9ab88: 700240f9  ldr	x16, [x19]
0xfffffff008c9ab8c: f10313aa  mov	x17, x19
0xfffffff008c9ab90: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008c9ab94: 301ac1da  autda	x16, x17
0xfffffff008c9ab98: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008c9ab9c: e90310aa  mov	x9, x16
0xfffffff008c9aba0: e00313aa  mov	x0, x19
0xfffffff008c9aba4: f10309aa  mov	x17, x9
0xfffffff008c9aba8: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008c9abac: 11093fd7  blraa	x8, x17
0xfffffff008c9abb0: e00315aa  mov	x0, x21
0xfffffff008c9abb4: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff008c9abb8: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff008c9abbc: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff008c9abc0: ff0f5fd6  retab	
0xfffffff008c9abc4: 7f2303d5  pacibsp	
0xfffffff008c9abc8: f657bda9  stp	x22, x21, [sp, #-0x30]!
0xfffffff008c9abcc: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff008c9abd0: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff008c9abd4: fd830091  add	x29, sp, #0x20
0xfffffff008c9abd8: f50300aa  mov	x21, x0
0xfffffff008c9abdc: 20008052  mov	w0, #1
0xfffffff008c9abe0: d82ada97  bl	#0xfffffff008325740
0xfffffff008c9abe4: f40300aa  mov	x20, x0
0xfffffff008c9abe8: a035fff0  adrp	x0, #0xfffffff007351000
0xfffffff008c9abec: 00803991  add	x0, x0, #0xe60
0xfffffff008c9abf0: fc30da97  bl	#0xfffffff008326fe0
0xfffffff008c9abf4: f30300aa  mov	x19, x0
0xfffffff008c9abf8: f40300b4  cbz	x20, #0xfffffff008c9ac74
0xfffffff008c9abfc: d30300b4  cbz	x19, #0xfffffff008c9ac74
0xfffffff008c9ac00: 900240f9  ldr	x16, [x20]
0xfffffff008c9ac04: f60314aa  mov	x22, x20
0xfffffff008c9ac08: 36b4f9f2  movk	x22, #0xcda1, lsl #48
0xfffffff008c9ac0c: f10314aa  mov	x17, x20
0xfffffff008c9ac10: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008c9ac14: 301ac1da  autda	x16, x17
0xfffffff008c9ac18: 080e4ff8  ldr	x8, [x16, #0xf0]!
0xfffffff008c9ac1c: e90310aa  mov	x9, x16
0xfffffff008c9ac20: e00314aa  mov	x0, x20
0xfffffff008c9ac24: e10313aa  mov	x1, x19
0xfffffff008c9ac28: f10309aa  mov	x17, x9
0xfffffff008c9ac2c: f18ceaf2  movk	x17, #0x5467, lsl #48
0xfffffff008c9ac30: 11093fd7  blraa	x8, x17
0xfffffff008c9ac34: a0d647f9  ldr	x0, [x21, #0xfa8]
0xfffffff008c9ac38: a00200b4  cbz	x0, #0xfffffff008c9ac8c
0xfffffff008c9ac3c: 100040f9  ldr	x16, [x0]
0xfffffff008c9ac40: f10300aa  mov	x17, x0
0xfffffff008c9ac44: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008c9ac48: 301ac1da  autda	x16, x17
0xfffffff008c9ac4c: 11ab80d2  mov	x17, #0x558
0xfffffff008c9ac50: 1002118b  add	x16, x16, x17
0xfffffff008c9ac54: 080240f9  ldr	x8, [x16]
0xfffffff008c9ac58: e90310aa  mov	x9, x16
0xfffffff008c9ac5c: e10314aa  mov	x1, x20
0xfffffff008c9ac60: f10309aa  mov	x17, x9
0xfffffff008c9ac64: 3183ecf2  movk	x17, #0x6419, lsl #48
