; Candidate 9267
; ADRP+ADD at VM 0xfffffff008a1e180 (fileoff 0x1a1a180): page=0x1fe87b000 add_imm=0xe40

0xfffffff008a1e100: 208e38d4  brk	#0xc471
0xfffffff008a1e104: f10305aa  mov	x17, x5
0xfffffff008a1e108: 5196f8f2  movk	x17, #0xc4b2, lsl #48
0xfffffff008a1e10c: 110a1fd7  braa	x16, x17
0xfffffff008a1e110: 5f2403d5  bti	c
0xfffffff008a1e114: a881ff90  adrp	x8, #0xfffffff007a52000
0xfffffff008a1e118: 08210191  add	x8, x8, #0x48
0xfffffff008a1e11c: 000140f9  ldr	x0, [x8]
0xfffffff008a1e120: 100040f9  ldr	x16, [x0]
0xfffffff008a1e124: f10300aa  mov	x17, x0
0xfffffff008a1e128: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a1e12c: 301ac1da  autda	x16, x17
0xfffffff008a1e130: 088e46f8  ldr	x8, [x16, #0x68]!
0xfffffff008a1e134: e10310aa  mov	x1, x16
0xfffffff008a1e138: f00308aa  mov	x16, x8
0xfffffff008a1e13c: f10301aa  mov	x17, x1
0xfffffff008a1e140: 31c0e2f2  movk	x17, #0x1601, lsl #48
0xfffffff008a1e144: 110a1fd7  braa	x16, x17
0xfffffff008a1e148: 7f2303d5  pacibsp	
0xfffffff008a1e14c: ff4301d1  sub	sp, sp, #0x50
0xfffffff008a1e150: f85f01a9  stp	x24, x23, [sp, #0x10]
0xfffffff008a1e154: f65702a9  stp	x22, x21, [sp, #0x20]
0xfffffff008a1e158: f44f03a9  stp	x20, x19, [sp, #0x30]
0xfffffff008a1e15c: fd7b04a9  stp	x29, x30, [sp, #0x40]
0xfffffff008a1e160: fd030191  add	x29, sp, #0x40
0xfffffff008a1e164: f40303aa  mov	x20, x3
0xfffffff008a1e168: f50302aa  mov	x21, x2
0xfffffff008a1e16c: f60301aa  mov	x22, x1
0xfffffff008a1e170: f30300aa  mov	x19, x0
0xfffffff008a1e174: b7989552  mov	w23, #0xacc5
0xfffffff008a1e178: 97a4a072  movk	w23, #0x524, lsl #16
0xfffffff008a1e17c: f60300f9  str	x22, [sp]
0xfffffff008a1e180: c043fff0  adrp	x0, #0xfffffff007299000
0xfffffff008a1e184: 00003991  add	x0, x0, #0xe40
0xfffffff008a1e188: 6181ffb0  adrp	x1, #0xfffffff007a4b000
0xfffffff008a1e18c: 215046f9  ldr	x1, [x1, #0xca0]
0xfffffff008a1e190: 0344ffb0  adrp	x3, #0xfffffff00729f000
0xfffffff008a1e194: 63d02f91  add	x3, x3, #0xbf4
0xfffffff008a1e198: 02008052  mov	w2, #0
0xfffffff008a1e19c: e553e497  bl	#0xfffffff008333130
0xfffffff008a1e1a0: 7881ffb0  adrp	x24, #0xfffffff007a4b000
0xfffffff008a1e1a4: 187b46f9  ldr	x24, [x24, #0xcf0]
0xfffffff008a1e1a8: 080340b9  ldr	w8, [x24]
0xfffffff008a1e1ac: 1f791c72  tst	w8, #0xfffffff7
0xfffffff008a1e1b0: 20010054  b.eq	#0xfffffff008a1e1d4
0xfffffff008a1e1b4: e203162a  mov	w2, w22
0xfffffff008a1e1b8: a0989552  mov	w0, #0xacc5
0xfffffff008a1e1bc: 80a4a072  movk	w0, #0x524, lsl #16
0xfffffff008a1e1c0: e10313aa  mov	x1, x19
0xfffffff008a1e1c4: 030080d2  mov	x3, #0
0xfffffff008a1e1c8: 040080d2  mov	x4, #0
0xfffffff008a1e1cc: 050080d2  mov	x5, #0
0xfffffff008a1e1d0: 4d7fdd97  bl	#0xfffffff00817df04
0xfffffff008a1e1d4: 6881ffb0  adrp	x8, #0xfffffff007a4b000
0xfffffff008a1e1d8: 084946f9  ldr	x8, [x8, #0xc90]
0xfffffff008a1e1dc: 09011191  add	x9, x8, #0x440
0xfffffff008a1e1e0: 082142f9  ldr	x8, [x8, #0x440]
0xfffffff008a1e1e4: e00313aa  mov	x0, x19
0xfffffff008a1e1e8: e10316aa  mov	x1, x22
0xfffffff008a1e1ec: e20315aa  mov	x2, x21
0xfffffff008a1e1f0: e30314aa  mov	x3, x20
0xfffffff008a1e1f4: f10309aa  mov	x17, x9
0xfffffff008a1e1f8: 9178ecf2  movk	x17, #0x63c4, lsl #48
0xfffffff008a1e1fc: 11093fd7  blraa	x8, x17
