; Candidate 15306
; ADRP+ADD at VM 0xfffffff009b4c9c4 (fileoff 0x2b489c4): page=0x1fdadc000 add_imm=0xed0

0xfffffff009b4c944: 08a20791  add	x8, x16, #0x1e8
0xfffffff009b4c948: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009b4c94c: e00313aa  mov	x0, x19
0xfffffff009b4c950: 010080d2  mov	x1, #0
0xfffffff009b4c954: f10308aa  mov	x17, x8
0xfffffff009b4c958: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b4c95c: 31093fd7  blraa	x9, x17
0xfffffff009b4c960: f60300aa  mov	x22, x0
0xfffffff009b4c964: 700240f9  ldr	x16, [x19]
0xfffffff009b4c968: f10313aa  mov	x17, x19
0xfffffff009b4c96c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b4c970: 301ac1da  autda	x16, x17
0xfffffff009b4c974: f10310aa  mov	x17, x16
0xfffffff009b4c978: f147c1da  xpacd	x17
0xfffffff009b4c97c: 1f0211eb  cmp	x16, x17
0xfffffff009b4c980: 40000054  b.eq	#0xfffffff009b4c988
0xfffffff009b4c984: 408e38d4  brk	#0xc472
0xfffffff009b4c988: 08620891  add	x8, x16, #0x218
0xfffffff009b4c98c: 090e41f9  ldr	x9, [x16, #0x218]
0xfffffff009b4c990: e00313aa  mov	x0, x19
0xfffffff009b4c994: 010080d2  mov	x1, #0
0xfffffff009b4c998: f10308aa  mov	x17, x8
0xfffffff009b4c99c: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009b4c9a0: 31093fd7  blraa	x9, x17
0xfffffff009b4c9a4: 0a1f4092  and	x10, x24, #0xff
0xfffffff009b4c9a8: e8d6fed0  adrp	x8, #0xfffffff00762a000
0xfffffff009b4c9ac: 08990591  add	x8, x8, #0x166
0xfffffff009b4c9b0: e9d6feb0  adrp	x9, #0xfffffff007629000
0xfffffff009b4c9b4: 29f11f91  add	x9, x9, #0x7fc
0xfffffff009b4c9b8: e8ab01a9  stp	x8, x10, [sp, #0x18]
0xfffffff009b4c9bc: e0a700a9  stp	x0, x9, [sp, #8]
0xfffffff009b4c9c0: f60300f9  str	x22, [sp]
0xfffffff009b4c9c4: e0d6fe90  adrp	x0, #0xfffffff007628000
0xfffffff009b4c9c8: 00403b91  add	x0, x0, #0xed0
0xfffffff009b4c9cc: 03d7fe90  adrp	x3, #0xfffffff00762c000
0xfffffff009b4c9d0: 632c0291  add	x3, x3, #0x8b
0xfffffff009b4c9d4: e10315aa  mov	x1, x21
0xfffffff009b4c9d8: e20314aa  mov	x2, x20
0xfffffff009b4c9dc: d5999f97  bl	#0xfffffff008333130
0xfffffff009b4c9e0: 17008052  mov	w23, #0
0xfffffff009b4c9e4: 0dffff17  b	#0xfffffff009b4c618
0xfffffff009b4c9e8: 97578052  mov	w23, #0x2bc
0xfffffff009b4c9ec: 1700bc72  movk	w23, #0xe000, lsl #16
0xfffffff009b4c9f0: 0affff17  b	#0xfffffff009b4c618
0xfffffff009b4c9f4: 7f2303d5  pacibsp	
0xfffffff009b4c9f8: ff8301d1  sub	sp, sp, #0x60
0xfffffff009b4c9fc: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff009b4ca00: f44f04a9  stp	x20, x19, [sp, #0x40]
0xfffffff009b4ca04: fd7b05a9  stp	x29, x30, [sp, #0x50]
0xfffffff009b4ca08: fd430191  add	x29, sp, #0x50
0xfffffff009b4ca0c: f30300aa  mov	x19, x0
0xfffffff009b4ca10: 100040f9  ldr	x16, [x0]
0xfffffff009b4ca14: f10300aa  mov	x17, x0
0xfffffff009b4ca18: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b4ca1c: 301ac1da  autda	x16, x17
0xfffffff009b4ca20: 11e980d2  mov	x17, #0x748
0xfffffff009b4ca24: 1002118b  add	x16, x16, x17
0xfffffff009b4ca28: 080240f9  ldr	x8, [x16]
0xfffffff009b4ca2c: e90310aa  mov	x9, x16
0xfffffff009b4ca30: f10309aa  mov	x17, x9
0xfffffff009b4ca34: 5117f8f2  movk	x17, #0xc0ba, lsl #48
0xfffffff009b4ca38: 11093fd7  blraa	x8, x17
0xfffffff009b4ca3c: 00070036  tbz	w0, #0, #0xfffffff009b4cb1c
0xfffffff009b4ca40: 68424739  ldrb	w8, [x19, #0x1d0]
