; Candidate 13360
; ADRP+ADD at VM 0xfffffff0092aed40 (fileoff 0x22aad40): page=0x1fe8f3000 add_imm=0xec8

0xfffffff0092aecc0: 10621c91  add	x16, x16, #0x718
0xfffffff0092aecc4: 10420091  add	x16, x16, #0x10
0xfffffff0092aecc8: f10300aa  mov	x17, x0
0xfffffff0092aeccc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0092aecd0: 300ac1da  pacda	x16, x17
0xfffffff0092aecd4: 100000f9  str	x16, [x0]
0xfffffff0092aecd8: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0092aecdc: ff0f5fd6  retab	
0xfffffff0092aece0: 5f2403d5  bti	c
0xfffffff0092aece4: ef30fe17  b	#0xfffffff00923b0a0
0xfffffff0092aece8: 5f2403d5  bti	c
0xfffffff0092aecec: ed30fe17  b	#0xfffffff00923b0a0
0xfffffff0092aecf0: 7f2303d5  pacibsp	
0xfffffff0092aecf4: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0092aecf8: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0092aecfc: fd430091  add	x29, sp, #0x10
0xfffffff0092aed00: f30300aa  mov	x19, x0
0xfffffff0092aed04: e730fe97  bl	#0xfffffff00923b0a0
0xfffffff0092aed08: 8047fff0  adrp	x0, #0xfffffff007ba1000
0xfffffff0092aed0c: 00203b91  add	x0, x0, #0xec8
0xfffffff0092aed10: e10313aa  mov	x1, x19
0xfffffff0092aed14: 02408052  mov	w2, #0x200
0xfffffff0092aed18: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff0092aed1c: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff0092aed20: ff2303d5  autibsp	
0xfffffff0092aed24: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff0092aed28: 5000f0b6  tbz	x16, #0x3e, #0xfffffff0092aed30
0xfffffff0092aed2c: 208e38d4  brk	#0xc471
0xfffffff0092aed30: 5be2c017  b	#0xfffffff0082e769c
0xfffffff0092aed34: 5f2403d5  bti	c
0xfffffff0092aed38: e20301aa  mov	x2, x1
0xfffffff0092aed3c: e10300aa  mov	x1, x0
0xfffffff0092aed40: 8047fff0  adrp	x0, #0xfffffff007ba1000
0xfffffff0092aed44: 00203b91  add	x0, x0, #0xec8
0xfffffff0092aed48: 55e2c017  b	#0xfffffff0082e769c
0xfffffff0092aed4c: 5f2403d5  bti	c
0xfffffff0092aed50: 80860090  adrp	x0, #0xfffffff00a37e000
0xfffffff0092aed54: 00200791  add	x0, x0, #0x1c8
0xfffffff0092aed58: c0035fd6  ret	
0xfffffff0092aed5c: 7f2303d5  pacibsp	
0xfffffff0092aed60: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff0092aed64: fd030091  mov	x29, sp
0xfffffff0092aed68: c110ffb0  adrp	x1, #0xfffffff0074c7000
0xfffffff0092aed6c: 21a02b91  add	x1, x1, #0xae8
0xfffffff0092aed70: 8247ffd0  adrp	x2, #0xfffffff007ba0000
0xfffffff0092aed74: 42e444f9  ldr	x2, [x2, #0x9c8]
0xfffffff0092aed78: 03408052  mov	w3, #0x200
0xfffffff0092aed7c: 6fd3c097  bl	#0xfffffff0082e3b38
0xfffffff0092aed80: 9047fff0  adrp	x16, #0xfffffff007ba1000
0xfffffff0092aed84: 10023491  add	x16, x16, #0xd00
0xfffffff0092aed88: 10420091  add	x16, x16, #0x10
0xfffffff0092aed8c: f10300aa  mov	x17, x0
0xfffffff0092aed90: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0092aed94: 300ac1da  pacda	x16, x17
0xfffffff0092aed98: 100000f9  str	x16, [x0]
0xfffffff0092aed9c: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0092aeda0: ff0f5fd6  retab	
0xfffffff0092aeda4: 7f2303d5  pacibsp	
0xfffffff0092aeda8: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff0092aedac: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff0092aedb0: fd430091  add	x29, sp, #0x10
0xfffffff0092aedb4: 8047fff0  adrp	x0, #0xfffffff007ba1000
0xfffffff0092aedb8: 00203b91  add	x0, x0, #0xec8
0xfffffff0092aedbc: 01408052  mov	w1, #0x200
