; Candidate 13930
; ADRP+ADD at VM 0xfffffff00962cc9c (fileoff 0x2628c9c): page=0xd5d000 add_imm=0xd80

0xfffffff00962cc1c: 0809c91a  udiv	w8, w8, w9
0xfffffff00962cc20: 1601160b  add	w22, w8, w22
0xfffffff00962cc24: df02146b  cmp	w22, w20
0xfffffff00962cc28: 83feff54  b.lo	#0xfffffff00962cbf8
0xfffffff00962cc2c: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff00962cc30: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff00962cc34: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff00962cc38: f85fc4a8  ldp	x24, x23, [sp], #0x40
0xfffffff00962cc3c: ff0f5fd6  retab	
0xfffffff00962cc40: a1824039  ldrb	w1, [x21, #0x20]
0xfffffff00962cc44: 02000014  b	#0xfffffff00962cc4c
0xfffffff00962cc48: 41048052  mov	w1, #0x22
0xfffffff00962cc4c: e203142a  mov	w2, w20
0xfffffff00962cc50: e00313aa  mov	x0, x19
0xfffffff00962cc54: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff00962cc58: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff00962cc5c: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff00962cc60: f85fc4a8  ldp	x24, x23, [sp], #0x40
0xfffffff00962cc64: ff2303d5  autibsp	
0xfffffff00962cc68: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff00962cc6c: 5000f0b6  tbz	x16, #0x3e, #0xfffffff00962cc74
0xfffffff00962cc70: 208e38d4  brk	#0xc471
0xfffffff00962cc74: d37f9c17  b	#0xfffffff007d4cbc0
0xfffffff00962cc78: 5f2403d5  bti	c
0xfffffff00962cc7c: 28008052  mov	w8, #1
0xfffffff00962cc80: 08700039  strb	w8, [x0, #0x1c]
0xfffffff00962cc84: c0035fd6  ret	
0xfffffff00962cc88: 5f2403d5  bti	c
0xfffffff00962cc8c: 9adeb217  b	#0xfffffff0082e46f4
0xfffffff00962cc90: 7f2303d5  pacibsp	
0xfffffff00962cc94: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff00962cc98: fd030091  mov	x29, sp
0xfffffff00962cc9c: e06a00b0  adrp	x0, #0xfffffff00a389000
0xfffffff00962cca0: 00003691  add	x0, x0, #0xd80
0xfffffff00962cca4: e1f9fef0  adrp	x1, #0xfffffff00756b000
0xfffffff00962cca8: 21540191  add	x1, x1, #0x55
0xfffffff00962ccac: 822efff0  adrp	x2, #0xfffffff007bff000
0xfffffff00962ccb0: 424c46f9  ldr	x2, [x2, #0xc98]
0xfffffff00962ccb4: 030a8052  mov	w3, #0x50
0xfffffff00962ccb8: a0dbb297  bl	#0xfffffff0082e3b38
0xfffffff00962ccbc: d02effd0  adrp	x16, #0xfffffff007c06000
0xfffffff00962ccc0: 10622091  add	x16, x16, #0x818
0xfffffff00962ccc4: 10420091  add	x16, x16, #0x10
0xfffffff00962ccc8: f10300aa  mov	x17, x0
0xfffffff00962cccc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00962ccd0: 300ac1da  pacda	x16, x17
0xfffffff00962ccd4: 100000f9  str	x16, [x0]
0xfffffff00962ccd8: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff00962ccdc: ff0f5fd6  retab	
0xfffffff00962cce0: 5f2403d5  bti	c
0xfffffff00962cce4: e06a00b0  adrp	x0, #0xfffffff00a389000
0xfffffff00962cce8: 00003691  add	x0, x0, #0xd80
0xfffffff00962ccec: 82deb217  b	#0xfffffff0082e46f4
0xfffffff00962ccf0: 5f2403d5  bti	c
0xfffffff00962ccf4: e40303aa  mov	x4, x3
0xfffffff00962ccf8: e30302aa  mov	x3, x2
0xfffffff00962ccfc: e20301aa  mov	x2, x1
0xfffffff00962cd00: e10300aa  mov	x1, x0
0xfffffff00962cd04: e86a00d0  adrp	x8, #0xfffffff00a38a000
0xfffffff00962cd08: 08010491  add	x8, x8, #0x100
0xfffffff00962cd0c: 000140f9  ldr	x0, [x8]
0xfffffff00962cd10: b3970014  b	#0xfffffff009652bdc
0xfffffff00962cd14: 7f2303d5  pacibsp	
0xfffffff00962cd18: ff8300d1  sub	sp, sp, #0x20
