; Candidate 9652
; ADRP+ADD at VM 0xfffffff008a9bcfc (fileoff 0x1a97cfc): page=0x1fe81b000 add_imm=0xd29

0xfffffff008a9bc7c: 01000014  b	#0xfffffff008a9bc80
0xfffffff008a9bc80: a8435fb8  ldur	w8, [x29, #-0xc]
0xfffffff008a9bc84: 08110071  subs	w8, w8, #4
0xfffffff008a9bc88: e8079f1a  cset	w8, ne
0xfffffff008a9bc8c: a8000037  tbnz	w8, #0, #0xfffffff008a9bca0
0xfffffff008a9bc90: 01000014  b	#0xfffffff008a9bc94
0xfffffff008a9bc94: 08108052  mov	w8, #0x80
0xfffffff008a9bc98: a8431eb8  stur	w8, [x29, #-0x1c]
0xfffffff008a9bc9c: 01000014  b	#0xfffffff008a9bca0
0xfffffff008a9bca0: a0835df8  ldur	x0, [x29, #-0x28]
0xfffffff008a9bca4: a1435fb8  ldur	w1, [x29, #-0xc]
0xfffffff008a9bca8: a2835ef8  ldur	x2, [x29, #-0x18]
0xfffffff008a9bcac: 7effff97  bl	#0xfffffff008a9baa4
0xfffffff008a9bcb0: a0835df8  ldur	x0, [x29, #-0x28]
0xfffffff008a9bcb4: b0000094  bl	#0xfffffff008a9bf74
0xfffffff008a9bcb8: a8835df8  ldur	x8, [x29, #-0x28]
0xfffffff008a9bcbc: 086149b9  ldr	w8, [x8, #0x960]
0xfffffff008a9bcc0: a9435eb8  ldur	w9, [x29, #-0x1c]
0xfffffff008a9bcc4: 0801096a  ands	w8, w8, w9
0xfffffff008a9bcc8: e8179f1a  cset	w8, eq
0xfffffff008a9bccc: 08020037  tbnz	w8, #0, #0xfffffff008a9bd0c
0xfffffff008a9bcd0: 01000014  b	#0xfffffff008a9bcd4
0xfffffff008a9bcd4: a8835df8  ldur	x8, [x29, #-0x28]
0xfffffff008a9bcd8: 09b140b9  ldr	w9, [x8, #0xb0]
0xfffffff008a9bcdc: eb0309aa  mov	x11, x9
0xfffffff008a9bce0: aa835ef8  ldur	x10, [x29, #-0x18]
0xfffffff008a9bce4: 091942b9  ldr	w9, [x8, #0x218]
0xfffffff008a9bce8: e80309aa  mov	x8, x9
0xfffffff008a9bcec: e9030091  mov	x9, sp
0xfffffff008a9bcf0: 2b0100f9  str	x11, [x9]
0xfffffff008a9bcf4: 2a0500f9  str	x10, [x9, #8]
0xfffffff008a9bcf8: 280900f9  str	x8, [x9, #0x10]
0xfffffff008a9bcfc: c040fff0  adrp	x0, #0xfffffff0072b6000
0xfffffff008a9bd00: 00a43491  add	x0, x0, #0xd29
0xfffffff008a9bd04: 134ee797  bl	#0xfffffff00846f550
0xfffffff008a9bd08: 01000014  b	#0xfffffff008a9bd0c
0xfffffff008a9bd0c: a8335e38  ldurb	w8, [x29, #-0x1d]
0xfffffff008a9bd10: 28030036  tbz	w8, #0, #0xfffffff008a9bd74
0xfffffff008a9bd14: 01000014  b	#0xfffffff008a9bd18
0xfffffff008a9bd18: 01000014  b	#0xfffffff008a9bd1c
0xfffffff008a9bd1c: a8835df8  ldur	x8, [x29, #-0x28]
0xfffffff008a9bd20: 086149b9  ldr	w8, [x8, #0x960]
0xfffffff008a9bd24: 08011b72  ands	w8, w8, #0x20
0xfffffff008a9bd28: e8179f1a  cset	w8, eq
0xfffffff008a9bd2c: 08020037  tbnz	w8, #0, #0xfffffff008a9bd6c
0xfffffff008a9bd30: 01000014  b	#0xfffffff008a9bd34
0xfffffff008a9bd34: a8835df8  ldur	x8, [x29, #-0x28]
0xfffffff008a9bd38: 09b140b9  ldr	w9, [x8, #0xb0]
0xfffffff008a9bd3c: ea0309aa  mov	x10, x9
0xfffffff008a9bd40: 086540f9  ldr	x8, [x8, #0xc8]
0xfffffff008a9bd44: e9030091  mov	x9, sp
0xfffffff008a9bd48: 2a0100f9  str	x10, [x9]
0xfffffff008a9bd4c: 280500f9  str	x8, [x9, #8]
0xfffffff008a9bd50: c840fff0  adrp	x8, #0xfffffff0072b6000
0xfffffff008a9bd54: 08213691  add	x8, x8, #0xd88
0xfffffff008a9bd58: 280900f9  str	x8, [x9, #0x10]
0xfffffff008a9bd5c: c040fff0  adrp	x0, #0xfffffff0072b6000
0xfffffff008a9bd60: 00483591  add	x0, x0, #0xd52
0xfffffff008a9bd64: fb4de797  bl	#0xfffffff00846f550
0xfffffff008a9bd68: 01000014  b	#0xfffffff008a9bd6c
0xfffffff008a9bd6c: 01000014  b	#0xfffffff008a9bd70
0xfffffff008a9bd70: 01000014  b	#0xfffffff008a9bd74
0xfffffff008a9bd74: fd7b46a9  ldp	x29, x30, [sp, #0x60]
0xfffffff008a9bd78: ffc30191  add	sp, sp, #0x70
