; Candidate 8514
; ADRP+ADD at VM 0xfffffff0088aeddc (fileoff 0x18aaddc): page=0x1fe93b000 add_imm=0xe80

0xfffffff0088aed5c: af32ff97  bl	#0xfffffff00887b818
0xfffffff0088aed60: f90300aa  mov	x25, x0
0xfffffff0088aed64: 12150094  bl	#0xfffffff0088b41ac
0xfffffff0088aed68: f80300aa  mov	x24, x0
0xfffffff0088aed6c: e0008052  mov	w0, #7
0xfffffff0088aed70: b832ff97  bl	#0xfffffff00887b850
0xfffffff0088aed74: b9010034  cbz	w25, #0xfffffff0088aeda8
0xfffffff0088aed78: f6df03a9  stp	x22, x23, [sp, #0x38]
0xfffffff0088aed7c: f4d702a9  stp	x20, x21, [sp, #0x28]
0xfffffff0088aed80: 284cffb0  adrp	x8, #0xfffffff007233000
0xfffffff0088aed84: 080d3e91  add	x8, x8, #0xf83
0xfffffff0088aed88: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff0088aed8c: e00b00f9  str	x0, [sp, #0x10]
0xfffffff0088aed90: c80f8052  mov	w8, #0x7e
0xfffffff0088aed94: 204cffd0  adrp	x0, #0xfffffff007234000
0xfffffff0088aed98: 00ac0491  add	x0, x0, #0x12b
0xfffffff0088aed9c: f82300a9  stp	x24, x8, [sp]
0xfffffff0088aeda0: b021d497  bl	#0xfffffff007db7460
0xfffffff0088aeda4: 16000014  b	#0xfffffff0088aedfc
0xfffffff0088aeda8: 01150094  bl	#0xfffffff0088b41ac
0xfffffff0088aedac: f80300aa  mov	x24, x0
0xfffffff0088aedb0: e0008052  mov	w0, #7
0xfffffff0088aedb4: a732ff97  bl	#0xfffffff00887b850
0xfffffff0088aedb8: e80317aa  mov	x8, x23
0xfffffff0088aedbc: f6a303a9  stp	x22, x8, [sp, #0x38]
0xfffffff0088aedc0: f4d702a9  stp	x20, x21, [sp, #0x28]
0xfffffff0088aedc4: 284cffb0  adrp	x8, #0xfffffff007233000
0xfffffff0088aedc8: 080d3e91  add	x8, x8, #0xf83
0xfffffff0088aedcc: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff0088aedd0: c80f8052  mov	w8, #0x7e
0xfffffff0088aedd4: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0088aedd8: f80300f9  str	x24, [sp]
0xfffffff0088aeddc: c049fff0  adrp	x0, #0xfffffff0071e9000
0xfffffff0088aede0: 00003a91  add	x0, x0, #0xe80
0xfffffff0088aede4: c18affd0  adrp	x1, #0xfffffff007a08000
0xfffffff0088aede8: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088aedec: a34dffd0  adrp	x3, #0xfffffff007264000
0xfffffff0088aedf0: 63d00791  add	x3, x3, #0x1f4
0xfffffff0088aedf4: 02008052  mov	w2, #0
0xfffffff0088aedf8: ce10ea97  bl	#0xfffffff008333130
0xfffffff0088aedfc: e00317aa  mov	x0, x23
0xfffffff0088aee00: fd7b4ca9  ldp	x29, x30, [sp, #0xc0]
0xfffffff0088aee04: f44f4ba9  ldp	x20, x19, [sp, #0xb0]
0xfffffff0088aee08: f6574aa9  ldp	x22, x21, [sp, #0xa0]
0xfffffff0088aee0c: f85f49a9  ldp	x24, x23, [sp, #0x90]
0xfffffff0088aee10: fa6748a9  ldp	x26, x25, [sp, #0x80]
0xfffffff0088aee14: ff430391  add	sp, sp, #0xd0
0xfffffff0088aee18: ff0f5fd6  retab	
0xfffffff0088aee1c: e4140094  bl	#0xfffffff0088b41ac
0xfffffff0088aee20: f70300aa  mov	x23, x0
0xfffffff0088aee24: e0008052  mov	w0, #7
0xfffffff0088aee28: 8a32ff97  bl	#0xfffffff00887b850
0xfffffff0088aee2c: c80e40f9  ldr	x8, [x22, #0x18]
0xfffffff0088aee30: 690240b9  ldr	w9, [x19]
0xfffffff0088aee34: ca2e4229  ldp	w10, w11, [x22, #0x10]
0xfffffff0088aee38: cc364429  ldp	w12, w13, [x22, #0x20]
0xfffffff0088aee3c: ec3705a9  stp	x12, x13, [sp, #0x50]
0xfffffff0088aee40: e82f04a9  stp	x8, x11, [sp, #0x40]
0xfffffff0088aee44: e92b03a9  stp	x9, x10, [sp, #0x30]
0xfffffff0088aee48: 28c68052  mov	w8, #0x631
0xfffffff0088aee4c: e84f02a9  stp	x8, x19, [sp, #0x20]
0xfffffff0088aee50: 284cffb0  adrp	x8, #0xfffffff007233000
0xfffffff0088aee54: 080d3e91  add	x8, x8, #0xf83
0xfffffff0088aee58: e02301a9  stp	x0, x8, [sp, #0x10]
