; Candidate 3334
; ADRP+ADD at VM 0xfffffff008733a34 (fileoff 0x172fa34): page=0x1ff2d0000 add_imm=0xe28

0xfffffff0087339b4: fd830091  add	x29, sp, #0x20
0xfffffff0087339b8: f30302aa  mov	x19, x2
0xfffffff0087339bc: f40301aa  mov	x20, x1
0xfffffff0087339c0: f50300aa  mov	x21, x0
0xfffffff0087339c4: c3660094  bl	#0xfffffff00874d4d0
0xfffffff0087339c8: 5096fff0  adrp	x16, #0xfffffff0079fe000
0xfffffff0087339cc: 10423791  add	x16, x16, #0xdd0
0xfffffff0087339d0: 10420091  add	x16, x16, #0x10
0xfffffff0087339d4: f10300aa  mov	x17, x0
0xfffffff0087339d8: d1d6eff2  movk	x17, #0x7eb6, lsl #48
0xfffffff0087339dc: 300ac1da  pacda	x16, x17
0xfffffff0087339e0: 100000f9  str	x16, [x0]
0xfffffff0087339e4: 8096ff90  adrp	x0, #0xfffffff007a03000
0xfffffff0087339e8: 00a03891  add	x0, x0, #0xe28
0xfffffff0087339ec: c28af097  bl	#0xfffffff0083564f4
0xfffffff0087339f0: e10314aa  mov	x1, x20
0xfffffff0087339f4: e20313aa  mov	x2, x19
0xfffffff0087339f8: f3e10094  bl	#0xfffffff00876c1c4
0xfffffff0087339fc: a00600f9  str	x0, [x21, #8]
0xfffffff008733a00: e00315aa  mov	x0, x21
0xfffffff008733a04: fd7b42a9  ldp	x29, x30, [sp, #0x20]
0xfffffff008733a08: f44f41a9  ldp	x20, x19, [sp, #0x10]
0xfffffff008733a0c: f657c3a8  ldp	x22, x21, [sp], #0x30
0xfffffff008733a10: ff0f5fd6  retab	
0xfffffff008733a14: 5f2403d5  bti	c
0xfffffff008733a18: e3ffff17  b	#0xfffffff0087339a4
0xfffffff008733a1c: 7f2303d5  pacibsp	
0xfffffff008733a20: f44fbea9  stp	x20, x19, [sp, #-0x20]!
0xfffffff008733a24: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008733a28: fd430091  add	x29, sp, #0x10
0xfffffff008733a2c: f30302aa  mov	x19, x2
0xfffffff008733a30: f40301aa  mov	x20, x1
0xfffffff008733a34: 8096ff90  adrp	x0, #0xfffffff007a03000
0xfffffff008733a38: 00a03891  add	x0, x0, #0xe28
0xfffffff008733a3c: ae8af097  bl	#0xfffffff0083564f4
0xfffffff008733a40: e10314aa  mov	x1, x20
0xfffffff008733a44: e20313aa  mov	x2, x19
0xfffffff008733a48: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff008733a4c: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff008733a50: ff2303d5  autibsp	
0xfffffff008733a54: d0071eca  eor	x16, x30, x30, lsl #1
0xfffffff008733a58: 5000f0b6  tbz	x16, #0x3e, #0xfffffff008733a60
0xfffffff008733a5c: 208e38d4  brk	#0xc471
0xfffffff008733a60: d9e10014  b	#0xfffffff00876c1c4
0xfffffff008733a64: 7f2303d5  pacibsp	
0xfffffff008733a68: ff4301d1  sub	sp, sp, #0x50
0xfffffff008733a6c: f85f01a9  stp	x24, x23, [sp, #0x10]
0xfffffff008733a70: f65702a9  stp	x22, x21, [sp, #0x20]
0xfffffff008733a74: f44f03a9  stp	x20, x19, [sp, #0x30]
0xfffffff008733a78: fd7b04a9  stp	x29, x30, [sp, #0x40]
0xfffffff008733a7c: fd030191  add	x29, sp, #0x40
0xfffffff008733a80: f40303aa  mov	x20, x3
0xfffffff008733a84: f30302aa  mov	x19, x2
0xfffffff008733a88: f50301aa  mov	x21, x1
0xfffffff008733a8c: f60300aa  mov	x22, x0
0xfffffff008733a90: 370440b9  ldr	w23, [x1, #4]
0xfffffff008733a94: 000440f9  ldr	x0, [x0, #8]
0xfffffff008733a98: f3130094  bl	#0xfffffff008738a64
0xfffffff008733a9c: 000d0034  cbz	w0, #0xfffffff008733c3c
0xfffffff008733aa0: e8060051  sub	w8, w23, #1
0xfffffff008733aa4: 1f090071  cmp	w8, #2
0xfffffff008733aa8: 62000054  b.hs	#0xfffffff008733ab4
0xfffffff008733aac: 20008052  mov	w0, #1
0xfffffff008733ab0: 63000014  b	#0xfffffff008733c3c
