; Candidate 14142
; ADRP+ADD at VM 0xfffffff0097225b0 (fileoff 0x271e5b0): page=0x1fe51d000 add_imm=0xe60

0xfffffff009722530: 8486b117  b	#0xfffffff008383f40
0xfffffff009722534: 5f2403d5  bti	c
0xfffffff009722538: 200020d4  brk	#1
0xfffffff00972253c: 5f2403d5  bti	c
0xfffffff009722540: 200020d4  brk	#1
0xfffffff009722544: 5f2403d5  bti	c
0xfffffff009722548: 406300b0  adrp	x0, #0xfffffff00a38b000
0xfffffff00972254c: 00402291  add	x0, x0, #0x890
0xfffffff009722550: c0035fd6  ret	
0xfffffff009722554: 7f2303d5  pacibsp	
0xfffffff009722558: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff00972255c: fd030091  mov	x29, sp
0xfffffff009722560: 81f3fed0  adrp	x1, #0xfffffff007594000
0xfffffff009722564: 21980091  add	x1, x1, #0x26
0xfffffff009722568: a227ff90  adrp	x2, #0xfffffff007c16000
0xfffffff00972256c: 428442f9  ldr	x2, [x2, #0x508]
0xfffffff009722570: 03148052  mov	w3, #0xa0
0xfffffff009722574: 7105af97  bl	#0xfffffff0082e3b38
0xfffffff009722578: 5028ff90  adrp	x16, #0xfffffff007c2a000
0xfffffff00972257c: 10e23191  add	x16, x16, #0xc78
0xfffffff009722580: 10420091  add	x16, x16, #0x10
0xfffffff009722584: f10300aa  mov	x17, x0
0xfffffff009722588: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00972258c: 300ac1da  pacda	x16, x17
0xfffffff009722590: 100000f9  str	x16, [x0]
0xfffffff009722594: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff009722598: ff0f5fd6  retab	
0xfffffff00972259c: 5f2403d5  bti	c
0xfffffff0097225a0: 000080d2  mov	x0, #0
0xfffffff0097225a4: c0035fd6  ret	
0xfffffff0097225a8: 5f2403d5  bti	c
0xfffffff0097225ac: e10300aa  mov	x1, x0
0xfffffff0097225b0: e028ffb0  adrp	x0, #0xfffffff007c3f000
0xfffffff0097225b4: 00803991  add	x0, x0, #0xe60
0xfffffff0097225b8: 2014af17  b	#0xfffffff0082e7638
0xfffffff0097225bc: 5f2403d5  bti	c
0xfffffff0097225c0: e20301aa  mov	x2, x1
0xfffffff0097225c4: e10300aa  mov	x1, x0
0xfffffff0097225c8: e028ffb0  adrp	x0, #0xfffffff007c3f000
0xfffffff0097225cc: 00803991  add	x0, x0, #0xe60
0xfffffff0097225d0: 3314af17  b	#0xfffffff0082e769c
0xfffffff0097225d4: 7f2303d5  pacibsp	
0xfffffff0097225d8: f657bda9  stp	x22, x21, [sp, #-0x30]!
0xfffffff0097225dc: f44f01a9  stp	x20, x19, [sp, #0x10]
0xfffffff0097225e0: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff0097225e4: fd830091  add	x29, sp, #0x20
0xfffffff0097225e8: f50301aa  mov	x21, x1
0xfffffff0097225ec: f30300aa  mov	x19, x0
0xfffffff0097225f0: a827ff90  adrp	x8, #0xfffffff007c16000
0xfffffff0097225f4: 08b142f9  ldr	x8, [x8, #0x560]
0xfffffff0097225f8: 09010b91  add	x9, x8, #0x2c0
0xfffffff0097225fc: 086141f9  ldr	x8, [x8, #0x2c0]
0xfffffff009722600: f10309aa  mov	x17, x9
0xfffffff009722604: 118de7f2  movk	x17, #0x3c68, lsl #48
0xfffffff009722608: 11093fd7  blraa	x8, x17
0xfffffff00972260c: f40300aa  mov	x20, x0
0xfffffff009722610: e0050034  cbz	w0, #0xfffffff0097226cc
0xfffffff009722614: e00315aa  mov	x0, x21
0xfffffff009722618: 9078fe97  bl	#0xfffffff0096c0858
0xfffffff00972261c: 604e00f9  str	x0, [x19, #0x98]
0xfffffff009722620: 700240f9  ldr	x16, [x19]
0xfffffff009722624: f10313aa  mov	x17, x19
0xfffffff009722628: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00972262c: 301ac1da  autda	x16, x17
