; Candidate 13562
; ADRP+ADD at VM 0xfffffff00938a190 (fileoff 0x2386190): page=0x1fe173000 add_imm=0xe60

0xfffffff00938a110: fd430191  add	x29, sp, #0x50
0xfffffff00938a114: f40301aa  mov	x20, x1
0xfffffff00938a118: f30300aa  mov	x19, x0
0xfffffff00938a11c: 08004639  ldrb	w8, [x0, #0x180]
0xfffffff00938a120: e8030836  tbz	w8, #1, #0xfffffff00938a19c
0xfffffff00938a124: ff1700f9  str	xzr, [sp, #0x28]
0xfffffff00938a128: ff2700b9  str	wzr, [sp, #0x24]
0xfffffff00938a12c: e0a30091  add	x0, sp, #0x28
0xfffffff00938a130: e1930091  add	x1, sp, #0x24
0xfffffff00938a134: 7428ad97  bl	#0xfffffff007ed4304
0xfffffff00938a138: f51740f9  ldr	x21, [sp, #0x28]
0xfffffff00938a13c: 700240f9  ldr	x16, [x19]
0xfffffff00938a140: f10313aa  mov	x17, x19
0xfffffff00938a144: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00938a148: 301ac1da  autda	x16, x17
0xfffffff00938a14c: f10310aa  mov	x17, x16
0xfffffff00938a150: f147c1da  xpacd	x17
0xfffffff00938a154: 1f0211eb  cmp	x16, x17
0xfffffff00938a158: 40000054  b.eq	#0xfffffff00938a160
0xfffffff00938a15c: 408e38d4  brk	#0xc472
0xfffffff00938a160: 08a20791  add	x8, x16, #0x1e8
0xfffffff00938a164: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff00938a168: f62740b9  ldr	w22, [sp, #0x24]
0xfffffff00938a16c: e00313aa  mov	x0, x19
0xfffffff00938a170: 010080d2  mov	x1, #0
0xfffffff00938a174: f10308aa  mov	x17, x8
0xfffffff00938a178: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff00938a17c: 31093fd7  blraa	x9, x17
0xfffffff00938a180: a80bff90  adrp	x8, #0xfffffff0074fe000
0xfffffff00938a184: 08bd1091  add	x8, x8, #0x42f
0xfffffff00938a188: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00938a18c: f55b00a9  stp	x21, x22, [sp]
0xfffffff00938a190: 800bfff0  adrp	x0, #0xfffffff0074fd000
0xfffffff00938a194: 00803991  add	x0, x0, #0xe60
0xfffffff00938a198: a233bf97  bl	#0xfffffff008357020
0xfffffff00938a19c: e00313aa  mov	x0, x19
0xfffffff00938a1a0: adeabf97  bl	#0xfffffff008384c54
0xfffffff00938a1a4: a0090037  tbnz	w0, #0, #0xfffffff00938a2d8
0xfffffff00938a1a8: 68a24539  ldrb	w8, [x19, #0x168]
0xfffffff00938a1ac: e8060837  tbnz	w8, #1, #0xfffffff00938a288
0xfffffff00938a1b0: 900240f9  ldr	x16, [x20]
0xfffffff00938a1b4: f10314aa  mov	x17, x20
0xfffffff00938a1b8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00938a1bc: 301ac1da  autda	x16, x17
0xfffffff00938a1c0: 11b880d2  mov	x17, #0x5c0
0xfffffff00938a1c4: 1002118b  add	x16, x16, x17
0xfffffff00938a1c8: 080240f9  ldr	x8, [x16]
0xfffffff00938a1cc: e90310aa  mov	x9, x16
0xfffffff00938a1d0: e00314aa  mov	x0, x20
0xfffffff00938a1d4: f10309aa  mov	x17, x9
0xfffffff00938a1d8: 91f8f8f2  movk	x17, #0xc7c4, lsl #48
0xfffffff00938a1dc: 11093fd7  blraa	x8, x17
0xfffffff00938a1e0: 60020739  strb	w0, [x19, #0x1c0]
0xfffffff00938a1e4: 900240f9  ldr	x16, [x20]
0xfffffff00938a1e8: f10314aa  mov	x17, x20
0xfffffff00938a1ec: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00938a1f0: 301ac1da  autda	x16, x17
0xfffffff00938a1f4: f10310aa  mov	x17, x16
0xfffffff00938a1f8: f147c1da  xpacd	x17
0xfffffff00938a1fc: 1f0211eb  cmp	x16, x17
0xfffffff00938a200: 40000054  b.eq	#0xfffffff00938a208
0xfffffff00938a204: 408e38d4  brk	#0xc472
0xfffffff00938a208: 08221791  add	x8, x16, #0x5c8
0xfffffff00938a20c: 09e642f9  ldr	x9, [x16, #0x5c8]
