; Candidate 9691
; ADRP+ADD at VM 0xfffffff008ac0d54 (fileoff 0x1abcd54): page=0x1fe7fc000 add_imm=0xe32

0xfffffff008ac0cd4: 11093fd7  blraa	x8, x17
0xfffffff008ac0cd8: 750e00b9  str	w21, [x19, #0xc]
0xfffffff008ac0cdc: 7f220139  strb	wzr, [x19, #0x48]
0xfffffff008ac0ce0: 565ae297  bl	#0xfffffff008357638
0xfffffff008ac0ce4: 601a00f9  str	x0, [x19, #0x30]
0xfffffff008ac0ce8: e00313aa  mov	x0, x19
0xfffffff008ac0cec: 01088052  mov	w1, #0x40
0xfffffff008ac0cf0: 7f79e197  bl	#0xfffffff00831f2ec
0xfffffff008ac0cf4: e80300aa  mov	x8, x0
0xfffffff008ac0cf8: 00008052  mov	w0, #0
0xfffffff008ac0cfc: 682200f9  str	x8, [x19, #0x40]
0xfffffff008ac0d00: 691a40f9  ldr	x9, [x19, #0x30]
0xfffffff008ac0d04: 090300b4  cbz	x9, #0xfffffff008ac0d64
0xfffffff008ac0d08: e80200b4  cbz	x8, #0xfffffff008ac0d64
0xfffffff008ac0d0c: 680e40b9  ldr	w8, [x19, #0xc]
0xfffffff008ac0d10: 08090011  add	w8, w8, #2
0xfffffff008ac0d14: 1f190071  cmp	w8, #6
0xfffffff008ac0d18: a8000054  b.hi	#0xfffffff008ac0d2c
0xfffffff008ac0d1c: e93fffb0  adrp	x9, #0xfffffff0072bd000
0xfffffff008ac0d20: 29112f91  add	x9, x9, #0xbc4
0xfffffff008ac0d24: 28d968b8  ldr	w8, [x9, w8, sxtw #2]
0xfffffff008ac0d28: 02000014  b	#0xfffffff008ac0d30
0xfffffff008ac0d2c: 08028052  mov	w8, #0x10
0xfffffff008ac0d30: 74a20229  stp	w20, w8, [x19, #0x14]
0xfffffff008ac0d34: 681240f9  ldr	x8, [x19, #0x20]
0xfffffff008ac0d38: 099940b9  ldr	w9, [x8, #0x98]
0xfffffff008ac0d3c: 693a00b9  str	w9, [x19, #0x38]
0xfffffff008ac0d40: 09010836  tbz	w9, #1, #0xfffffff008ac0d60
0xfffffff008ac0d44: e93fff90  adrp	x9, #0xfffffff0072bc000
0xfffffff008ac0d48: 29213a91  add	x9, x9, #0xe88
0xfffffff008ac0d4c: f32301a9  stp	x19, x8, [sp, #0x10]
0xfffffff008ac0d50: f32700a9  stp	x19, x9, [sp]
0xfffffff008ac0d54: e03fff90  adrp	x0, #0xfffffff0072bc000
0xfffffff008ac0d58: 00c83891  add	x0, x0, #0xe32
0xfffffff008ac0d5c: b158e297  bl	#0xfffffff008357020
0xfffffff008ac0d60: 20008052  mov	w0, #1
0xfffffff008ac0d64: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff008ac0d68: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff008ac0d6c: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff008ac0d70: f85f42a9  ldp	x24, x23, [sp, #0x20]
0xfffffff008ac0d74: ff830191  add	sp, sp, #0x60
0xfffffff008ac0d78: ff0f5fd6  retab	
0xfffffff008ac0d7c: 5f2403d5  bti	c
0xfffffff008ac0d80: e80300aa  mov	x8, x0
0xfffffff008ac0d84: 000080d2  mov	x0, #0
0xfffffff008ac0d88: 10150051  sub	w16, w8, #5
0xfffffff008ac0d8c: 1f160071  cmp	w16, #5
0xfffffff008ac0d90: a8010054  b.hi	#0xfffffff008ac0dc4
0xfffffff008ac0d94: 1f1600f1  cmp	x16, #5
0xfffffff008ac0d98: 10929f9a  csel	x16, x16, xzr, ls
0xfffffff008ac0d9c: 11000090  adrp	x17, #0xfffffff008ac0000
0xfffffff008ac0da0: 31323891  add	x17, x17, #0xe0c
0xfffffff008ac0da4: 307ab0b8  ldrsw	x16, [x17, x16, lsl #2]
0xfffffff008ac0da8: 11000010  adr	x17, #0xfffffff008ac0da8
0xfffffff008ac0dac: 3002108b  add	x16, x17, x16
0xfffffff008ac0db0: 00021fd6  br	x16
0xfffffff008ac0db4: 9f2403d5  bti	j
0xfffffff008ac0db8: 08c10090  adrp	x8, #0xfffffff00a2e0000
0xfffffff008ac0dbc: 00dd46f9  ldr	x0, [x8, #0xdb8]
0xfffffff008ac0dc0: c0035fd6  ret	
0xfffffff008ac0dc4: 1f650071  cmp	w8, #0x19
0xfffffff008ac0dc8: e1010054  b.ne	#0xfffffff008ac0e04
0xfffffff008ac0dcc: 08c10090  adrp	x8, #0xfffffff00a2e0000
0xfffffff008ac0dd0: 00ed46f9  ldr	x0, [x8, #0xdd8]
