; Candidate 11379
; ADRP+ADD at VM 0xfffffff008efea58 (fileoff 0x1efaa58): page=0x1fe506000 add_imm=0xe7a

0xfffffff008efe9d8: 007c1591  add	x0, x0, #0x55f
0xfffffff008efe9dc: cc56d697  bl	#0xfffffff00849450c
0xfffffff008efe9e0: 7f2303d5  pacibsp	
0xfffffff008efe9e4: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efe9e8: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efe9ec: fd430091  add	x29, sp, #0x10
0xfffffff008efe9f0: 600100b4  cbz	x0, #0xfffffff008efea1c
0xfffffff008efe9f4: 300040f9  ldr	x16, [x1]
0xfffffff008efe9f8: f10300aa  mov	x17, x0
0xfffffff008efe9fc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008efea00: 301ac1da  autda	x16, x17
0xfffffff008efea04: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008efea08: e90310aa  mov	x9, x16
0xfffffff008efea0c: e00301aa  mov	x0, x1
0xfffffff008efea10: f10309aa  mov	x17, x9
0xfffffff008efea14: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008efea18: 11093fd7  blraa	x8, x17
0xfffffff008efea1c: 2828ffd0  adrp	x8, #0xfffffff007404000
0xfffffff008efea20: 08e13a91  add	x8, x8, #0xeb8
0xfffffff008efea24: 89198052  mov	w9, #0xcc
0xfffffff008efea28: e82700a9  stp	x8, x9, [sp]
0xfffffff008efea2c: 2028fff0  adrp	x0, #0xfffffff007405000
0xfffffff008efea30: 00340591  add	x0, x0, #0x14d
0xfffffff008efea34: b656d697  bl	#0xfffffff00849450c
0xfffffff008efea38: 7f2303d5  pacibsp	
0xfffffff008efea3c: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efea40: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efea44: fd430091  add	x29, sp, #0x10
0xfffffff008efea48: 2828ffd0  adrp	x8, #0xfffffff007404000
0xfffffff008efea4c: 08e13a91  add	x8, x8, #0xeb8
0xfffffff008efea50: a9298052  mov	w9, #0x14d
0xfffffff008efea54: e82700a9  stp	x8, x9, [sp]
0xfffffff008efea58: 2028ffd0  adrp	x0, #0xfffffff007404000
0xfffffff008efea5c: 00e83991  add	x0, x0, #0xe7a
0xfffffff008efea60: ab56d697  bl	#0xfffffff00849450c
0xfffffff008efea64: 7f2303d5  pacibsp	
0xfffffff008efea68: ff0301d1  sub	sp, sp, #0x40
0xfffffff008efea6c: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff008efea70: fdc30091  add	x29, sp, #0x30
0xfffffff008efea74: 280040f9  ldr	x8, [x1]
0xfffffff008efea78: aa038052  mov	w10, #0x1d
0xfffffff008efea7c: 2928fff0  adrp	x9, #0xfffffff007405000
0xfffffff008efea80: 291d0791  add	x9, x9, #0x1c7
0xfffffff008efea84: e9ab01a9  stp	x9, x10, [sp, #0x18]
0xfffffff008efea88: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008efea8c: e10300f9  str	x1, [sp]
0xfffffff008efea90: 2028fff0  adrp	x0, #0xfffffff007405000
0xfffffff008efea94: 007c1191  add	x0, x0, #0x45f
0xfffffff008efea98: 9d56d697  bl	#0xfffffff00849450c
0xfffffff008efea9c: 7f2303d5  pacibsp	
0xfffffff008efeaa0: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efeaa4: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efeaa8: fd430091  add	x29, sp, #0x10
0xfffffff008efeaac: 2828fff0  adrp	x8, #0xfffffff007405000
0xfffffff008efeab0: 081d0791  add	x8, x8, #0x1c7
0xfffffff008efeab4: 49198052  mov	w9, #0xca
0xfffffff008efeab8: e82700a9  stp	x8, x9, [sp]
0xfffffff008efeabc: 2028fff0  adrp	x0, #0xfffffff007405000
0xfffffff008efeac0: 00680791  add	x0, x0, #0x1da
0xfffffff008efeac4: 9256d697  bl	#0xfffffff00849450c
0xfffffff008efeac8: 7f2303d5  pacibsp	
0xfffffff008efeacc: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efead0: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efead4: fd430091  add	x29, sp, #0x10
