; Candidate 10934
; ADRP+ADD at VM 0xfffffff008ded6ec (fileoff 0x1de96ec): page=0x1fe5d7000 add_imm=0xe15

0xfffffff008ded66c: ff430291  add	sp, sp, #0x90
0xfffffff008ded670: ff0f5fd6  retab	
0xfffffff008ded674: 684e8152  mov	w8, #0xa73
0xfffffff008ded678: a92effb0  adrp	x9, #0xfffffff0073c2000
0xfffffff008ded67c: 29e92e91  add	x9, x9, #0xbba
0xfffffff008ded680: e81300f9  str	x8, [sp, #0x20]
0xfffffff008ded684: a82efff0  adrp	x8, #0xfffffff0073c4000
0xfffffff008ded688: 08493991  add	x8, x8, #0xe52
0xfffffff008ded68c: aa2effb0  adrp	x10, #0xfffffff0073c2000
0xfffffff008ded690: 4aad3291  add	x10, x10, #0xcab
0xfffffff008ded694: 22000014  b	#0xfffffff008ded71c
0xfffffff008ded698: 884e8152  mov	w8, #0xa74
0xfffffff008ded69c: a92effb0  adrp	x9, #0xfffffff0073c2000
0xfffffff008ded6a0: 29e92e91  add	x9, x9, #0xbba
0xfffffff008ded6a4: e81300f9  str	x8, [sp, #0x20]
0xfffffff008ded6a8: a82efff0  adrp	x8, #0xfffffff0073c4000
0xfffffff008ded6ac: 08493991  add	x8, x8, #0xe52
0xfffffff008ded6b0: aa2effb0  adrp	x10, #0xfffffff0073c2000
0xfffffff008ded6b4: 4a713091  add	x10, x10, #0xc1c
0xfffffff008ded6b8: 19000014  b	#0xfffffff008ded71c
0xfffffff008ded6bc: f90300aa  mov	x25, x0
0xfffffff008ded6c0: 287f4093  sxtw	x8, w25
0xfffffff008ded6c4: 094f8152  mov	w9, #0xa78
0xfffffff008ded6c8: aa2effb0  adrp	x10, #0xfffffff0073c2000
0xfffffff008ded6cc: 4ae92e91  add	x10, x10, #0xbba
0xfffffff008ded6d0: eaa701a9  stp	x10, x9, [sp, #0x18]
0xfffffff008ded6d4: a92efff0  adrp	x9, #0xfffffff0073c4000
0xfffffff008ded6d8: 29493991  add	x9, x9, #0xe52
0xfffffff008ded6dc: ab2efff0  adrp	x11, #0xfffffff0073c4000
0xfffffff008ded6e0: 6bf13a91  add	x11, x11, #0xebc
0xfffffff008ded6e4: e8a700a9  stp	x8, x9, [sp, #8]
0xfffffff008ded6e8: eb0300f9  str	x11, [sp]
0xfffffff008ded6ec: a02efff0  adrp	x0, #0xfffffff0073c4000
0xfffffff008ded6f0: 00543891  add	x0, x0, #0xe15
0xfffffff008ded6f4: 4ba6d597  bl	#0xfffffff008357020
0xfffffff008ded6f8: d7ffff17  b	#0xfffffff008ded654
0xfffffff008ded6fc: 284f8152  mov	w8, #0xa79
0xfffffff008ded700: a92effb0  adrp	x9, #0xfffffff0073c2000
0xfffffff008ded704: 29e92e91  add	x9, x9, #0xbba
0xfffffff008ded708: e81300f9  str	x8, [sp, #0x20]
0xfffffff008ded70c: a82efff0  adrp	x8, #0xfffffff0073c4000
0xfffffff008ded710: 08493991  add	x8, x8, #0xe52
0xfffffff008ded714: aa2effb0  adrp	x10, #0xfffffff0073c2000
0xfffffff008ded718: 4ad53291  add	x10, x10, #0xcb5
0xfffffff008ded71c: e82701a9  stp	x8, x9, [sp, #0x10]
0xfffffff008ded720: ea7f00a9  stp	x10, xzr, [sp]
0xfffffff008ded724: a02efff0  adrp	x0, #0xfffffff0073c4000
0xfffffff008ded728: 00543891  add	x0, x0, #0xe15
0xfffffff008ded72c: 3da6d597  bl	#0xfffffff008357020
0xfffffff008ded730: 59008012  mov	w25, #-3
0xfffffff008ded734: c8ffff17  b	#0xfffffff008ded654
0xfffffff008ded738: 287f4093  sxtw	x8, w25
0xfffffff008ded73c: a9508152  mov	w9, #0xa85
0xfffffff008ded740: aa2effb0  adrp	x10, #0xfffffff0073c2000
0xfffffff008ded744: 4ae92e91  add	x10, x10, #0xbba
0xfffffff008ded748: eaa701a9  stp	x10, x9, [sp, #0x18]
0xfffffff008ded74c: a92efff0  adrp	x9, #0xfffffff0073c4000
0xfffffff008ded750: 29493991  add	x9, x9, #0xe52
0xfffffff008ded754: ab2efff0  adrp	x11, #0xfffffff0073c4000
0xfffffff008ded758: 6bf13a91  add	x11, x11, #0xebc
0xfffffff008ded75c: e8a700a9  stp	x8, x9, [sp, #8]
0xfffffff008ded760: eb0300f9  str	x11, [sp]
0xfffffff008ded764: a02efff0  adrp	x0, #0xfffffff0073c4000
0xfffffff008ded768: 00543891  add	x0, x0, #0xe15
