; Candidate 6294
; ADRP+ADD at VM 0xfffffff008820060 (fileoff 0x181c060): page=0x1fe9c9000 add_imm=0xe80

0xfffffff00881ffe0: a00e8052  mov	w0, #0x75
0xfffffff00881ffe4: 0d6e0194  bl	#0xfffffff00887b818
0xfffffff00881ffe8: f50300aa  mov	x21, x0
0xfffffff00881ffec: 70500294  bl	#0xfffffff0088b41ac
0xfffffff00881fff0: f40300aa  mov	x20, x0
0xfffffff00881fff4: 00018052  mov	w0, #8
0xfffffff00881fff8: 166e0194  bl	#0xfffffff00887b850
0xfffffff00881fffc: b5010034  cbz	w21, #0xfffffff008820030
0xfffffff008820000: f3ff02a9  stp	x19, xzr, [sp, #0x28]
0xfffffff008820004: 69eb8152  mov	w9, #0xf5b
0xfffffff008820008: 0850ff90  adrp	x8, #0xfffffff007220000
0xfffffff00882000c: 08990c91  add	x8, x8, #0x326
0xfffffff008820010: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008820014: e00b00f9  str	x0, [sp, #0x10]
0xfffffff008820018: a80e8052  mov	w8, #0x75
0xfffffff00882001c: 0050ff90  adrp	x0, #0xfffffff007220000
0xfffffff008820020: 00fc0c91  add	x0, x0, #0x33f
0xfffffff008820024: f42300a9  stp	x20, x8, [sp]
0xfffffff008820028: 0e5dd697  bl	#0xfffffff007db7460
0xfffffff00882002c: 15000014  b	#0xfffffff008820080
0xfffffff008820030: 5f500294  bl	#0xfffffff0088b41ac
0xfffffff008820034: f40300aa  mov	x20, x0
0xfffffff008820038: 00018052  mov	w0, #8
0xfffffff00882003c: 056e0194  bl	#0xfffffff00887b850
0xfffffff008820040: f3ff02a9  stp	x19, xzr, [sp, #0x28]
0xfffffff008820044: 69eb8152  mov	w9, #0xf5b
0xfffffff008820048: 0850ff90  adrp	x8, #0xfffffff007220000
0xfffffff00882004c: 08990c91  add	x8, x8, #0x326
0xfffffff008820050: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008820054: a80e8052  mov	w8, #0x75
0xfffffff008820058: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff00882005c: f40300f9  str	x20, [sp]
0xfffffff008820060: 404effb0  adrp	x0, #0xfffffff0071e9000
0xfffffff008820064: 00003a91  add	x0, x0, #0xe80
0xfffffff008820068: 418fff90  adrp	x1, #0xfffffff007a08000
0xfffffff00882006c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008820070: 4351ffd0  adrp	x3, #0xfffffff00724a000
0xfffffff008820074: 63e01e91  add	x3, x3, #0x7b8
0xfffffff008820078: 02008052  mov	w2, #0
0xfffffff00882007c: 2d4cec97  bl	#0xfffffff008333130
0xfffffff008820080: 00008052  mov	w0, #0
0xfffffff008820084: fd7b46a9  ldp	x29, x30, [sp, #0x60]
0xfffffff008820088: f44f45a9  ldp	x20, x19, [sp, #0x50]
0xfffffff00882008c: f65744a9  ldp	x22, x21, [sp, #0x40]
0xfffffff008820090: ffc30191  add	sp, sp, #0x70
0xfffffff008820094: ff0f5fd6  retab	
0xfffffff008820098: 7f2303d5  pacibsp	
0xfffffff00882009c: f85fbca9  stp	x24, x23, [sp, #-0x40]!
0xfffffff0088200a0: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff0088200a4: f44f02a9  stp	x20, x19, [sp, #0x20]
0xfffffff0088200a8: fd7b03a9  stp	x29, x30, [sp, #0x30]
0xfffffff0088200ac: fdc30091  add	x29, sp, #0x30
0xfffffff0088200b0: 085041b9  ldr	w8, [x0, #0x150]
0xfffffff0088200b4: 1f090071  cmp	w8, #2
0xfffffff0088200b8: 8b030054  b.lt	#0xfffffff008820128
0xfffffff0088200bc: f40300aa  mov	x20, x0
0xfffffff0088200c0: 88849d52  mov	w8, #0xec24
0xfffffff0088200c4: c801a072  movk	w8, #0xe, lsl #16
0xfffffff0088200c8: 086868b8  ldr	w8, [x0, x8]
0xfffffff0088200cc: e8020035  cbnz	w8, #0xfffffff008820128
0xfffffff0088200d0: f30301aa  mov	x19, x1
0xfffffff0088200d4: 160080d2  mov	x22, #0
0xfffffff0088200d8: 95620591  add	x21, x20, #0x158
0xfffffff0088200dc: 17499752  mov	w23, #0xba48
