; Candidate 15257
; ADRP+ADD at VM 0xfffffff009b44a44 (fileoff 0x2b40a44): page=0x1fdae4000 add_imm=0xed0

0xfffffff009b449c4: 40000054  b.eq	#0xfffffff009b449cc
0xfffffff009b449c8: 408e38d4  brk	#0xc472
0xfffffff009b449cc: 08a20791  add	x8, x16, #0x1e8
0xfffffff009b449d0: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff009b449d4: e00313aa  mov	x0, x19
0xfffffff009b449d8: 010080d2  mov	x1, #0
0xfffffff009b449dc: f10308aa  mov	x17, x8
0xfffffff009b449e0: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff009b449e4: 31093fd7  blraa	x9, x17
0xfffffff009b449e8: f50300aa  mov	x21, x0
0xfffffff009b449ec: 700240f9  ldr	x16, [x19]
0xfffffff009b449f0: f10313aa  mov	x17, x19
0xfffffff009b449f4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b449f8: 301ac1da  autda	x16, x17
0xfffffff009b449fc: f10310aa  mov	x17, x16
0xfffffff009b44a00: f147c1da  xpacd	x17
0xfffffff009b44a04: 1f0211eb  cmp	x16, x17
0xfffffff009b44a08: 40000054  b.eq	#0xfffffff009b44a10
0xfffffff009b44a0c: 408e38d4  brk	#0xc472
0xfffffff009b44a10: 08620891  add	x8, x16, #0x218
0xfffffff009b44a14: 090e41f9  ldr	x9, [x16, #0x218]
0xfffffff009b44a18: e00313aa  mov	x0, x19
0xfffffff009b44a1c: 010080d2  mov	x1, #0
0xfffffff009b44a20: f10308aa  mov	x17, x8
0xfffffff009b44a24: 11a8e6f2  movk	x17, #0x3540, lsl #48
0xfffffff009b44a28: 31093fd7  blraa	x9, x17
0xfffffff009b44a2c: 28d7feb0  adrp	x8, #0xfffffff007629000
0xfffffff009b44a30: 08611a91  add	x8, x8, #0x698
0xfffffff009b44a34: 29d7feb0  adrp	x9, #0xfffffff007629000
0xfffffff009b44a38: 29f11f91  add	x9, x9, #0x7fc
0xfffffff009b44a3c: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff009b44a40: f50300a9  stp	x21, x0, [sp]
0xfffffff009b44a44: 20d7fe90  adrp	x0, #0xfffffff007628000
0xfffffff009b44a48: 00403b91  add	x0, x0, #0xed0
0xfffffff009b44a4c: 23d7fef0  adrp	x3, #0xfffffff00762b000
0xfffffff009b44a50: 63183091  add	x3, x3, #0xc06
0xfffffff009b44a54: e10314aa  mov	x1, x20
0xfffffff009b44a58: 02028052  mov	w2, #0x10
0xfffffff009b44a5c: b5b99f97  bl	#0xfffffff008333130
0xfffffff009b44a60: 6bfdff17  b	#0xfffffff009b4400c
0xfffffff009b44a64: 100080d2  mov	x16, #0
0xfffffff009b44a68: e00313aa  mov	x0, x19
0xfffffff009b44a6c: e10310aa  mov	x1, x16
0xfffffff009b44a70: 71e2a197  bl	#0xfffffff0083bd434
0xfffffff009b44a74: 60ca01f9  str	x0, [x19, #0x390]
0xfffffff009b44a78: a0acffb4  cbz	x0, #0xfffffff009b4400c
0xfffffff009b44a7c: 100040f9  ldr	x16, [x0]
0xfffffff009b44a80: f10300aa  mov	x17, x0
0xfffffff009b44a84: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b44a88: 301ac1da  autda	x16, x17
0xfffffff009b44a8c: 088e4bf8  ldr	x8, [x16, #0xb8]!
0xfffffff009b44a90: e90310aa  mov	x9, x16
0xfffffff009b44a94: f10309aa  mov	x17, x9
0xfffffff009b44a98: 3153f3f2  movk	x17, #0x9a99, lsl #48
0xfffffff009b44a9c: 11093fd7  blraa	x8, x17
0xfffffff009b44aa0: 700240f9  ldr	x16, [x19]
0xfffffff009b44aa4: f10313aa  mov	x17, x19
0xfffffff009b44aa8: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009b44aac: 301ac1da  autda	x16, x17
0xfffffff009b44ab0: 116f80d2  mov	x17, #0x378
0xfffffff009b44ab4: 1002118b  add	x16, x16, x17
0xfffffff009b44ab8: 080240f9  ldr	x8, [x16]
0xfffffff009b44abc: e90310aa  mov	x9, x16
0xfffffff009b44ac0: e00313aa  mov	x0, x19
