; Candidate 10677
; ADRP+ADD at VM 0xfffffff008de2d08 (fileoff 0x1dded08): page=0x1fe5e2000 add_imm=0xd54

0xfffffff008de2c88: fa6f00a9  stp	x26, x27, [sp]
0xfffffff008de2c8c: e00314aa  mov	x0, x20
0xfffffff008de2c90: e10313aa  mov	x1, x19
0xfffffff008de2c94: e30319aa  mov	x3, x25
0xfffffff008de2c98: e40318aa  mov	x4, x24
0xfffffff008de2c9c: e50317aa  mov	x5, x23
0xfffffff008de2ca0: e60316aa  mov	x6, x22
0xfffffff008de2ca4: 07008012  mov	w7, #-1
0xfffffff008de2ca8: a1feff97  bl	#0xfffffff008de272c
0xfffffff008de2cac: f50300aa  mov	x21, x0
0xfffffff008de2cb0: a0040035  cbnz	w0, #0xfffffff008de2d44
0xfffffff008de2cb4: e21740f9  ldr	x2, [sp, #0x28]
0xfffffff008de2cb8: a20000b4  cbz	x2, #0xfffffff008de2ccc
0xfffffff008de2cbc: e00314aa  mov	x0, x20
0xfffffff008de2cc0: e10313aa  mov	x1, x19
0xfffffff008de2cc4: 23008052  mov	w3, #1
0xfffffff008de2cc8: 8bf1ff97  bl	#0xfffffff008ddf2f4
0xfffffff008de2ccc: bf020071  cmp	w21, #0
0xfffffff008de2cd0: c8088052  mov	w8, #0x46
0xfffffff008de2cd4: 49018052  mov	w9, #0xa
0xfffffff008de2cd8: 2801881a  csel	w8, w9, w8, eq
0xfffffff008de2cdc: 89034039  ldrb	w9, [x28]
0xfffffff008de2ce0: 1f01096b  cmp	w8, w9
0xfffffff008de2ce4: 83010054  b.lo	#0xfffffff008de2d14
0xfffffff008de2ce8: e80315aa  mov	x8, x21
0xfffffff008de2cec: 087d4093  sxtw	x8, w8
0xfffffff008de2cf0: 092fff90  adrp	x9, #0xfffffff0073c2000
0xfffffff008de2cf4: 2a110291  add	x10, x9, #0x84
0xfffffff008de2cf8: e92efff0  adrp	x9, #0xfffffff0073c1000
0xfffffff008de2cfc: 299d0c91  add	x9, x9, #0x327
0xfffffff008de2d00: e92b00a9  stp	x9, x10, [sp]
0xfffffff008de2d04: e80b00f9  str	x8, [sp, #0x10]
0xfffffff008de2d08: 002fffd0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de2d0c: 00503591  add	x0, x0, #0xd54
0xfffffff008de2d10: c4d0d597  bl	#0xfffffff008357020
0xfffffff008de2d14: e00315aa  mov	x0, x21
0xfffffff008de2d18: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff008de2d1c: f44f47a9  ldp	x20, x19, [sp, #0x70]
0xfffffff008de2d20: f65746a9  ldp	x22, x21, [sp, #0x60]
0xfffffff008de2d24: f85f45a9  ldp	x24, x23, [sp, #0x50]
0xfffffff008de2d28: fa6744a9  ldp	x26, x25, [sp, #0x40]
0xfffffff008de2d2c: fc6f43a9  ldp	x28, x27, [sp, #0x30]
0xfffffff008de2d30: ff430291  add	sp, sp, #0x90
0xfffffff008de2d34: ff0f5fd6  retab	
0xfffffff008de2d38: f50300aa  mov	x21, x0
0xfffffff008de2d3c: 48a38052  mov	w8, #0x51a
0xfffffff008de2d40: 02000014  b	#0xfffffff008de2d48
0xfffffff008de2d44: a8a38052  mov	w8, #0x51d
0xfffffff008de2d48: a97e4093  sxtw	x9, w21
0xfffffff008de2d4c: ea2efff0  adrp	x10, #0xfffffff0073c1000
0xfffffff008de2d50: 4a490d91  add	x10, x10, #0x352
0xfffffff008de2d54: eaa301a9  stp	x10, x8, [sp, #0x18]
0xfffffff008de2d58: 082fffd0  adrp	x8, #0xfffffff0073c4000
0xfffffff008de2d5c: 08493991  add	x8, x8, #0xe52
0xfffffff008de2d60: 0b2fffd0  adrp	x11, #0xfffffff0073c4000
0xfffffff008de2d64: 6bf13a91  add	x11, x11, #0xebc
0xfffffff008de2d68: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff008de2d6c: eb0300f9  str	x11, [sp]
0xfffffff008de2d70: 002fffd0  adrp	x0, #0xfffffff0073c4000
0xfffffff008de2d74: 00543891  add	x0, x0, #0xe15
0xfffffff008de2d78: aad0d597  bl	#0xfffffff008357020
0xfffffff008de2d7c: ceffff17  b	#0xfffffff008de2cb4
0xfffffff008de2d80: 7f2303d5  pacibsp	
0xfffffff008de2d84: ff0302d1  sub	sp, sp, #0x80
