; Candidate 9344
; ADRP+ADD at VM 0xfffffff008a2a0fc (fileoff 0x1a260fc): page=0x1fe86f000 add_imm=0xe40

0xfffffff008a2a07c: 1002118b  add	x16, x16, x17
0xfffffff008a2a080: 080240f9  ldr	x8, [x16]
0xfffffff008a2a084: e90310aa  mov	x9, x16
0xfffffff008a2a088: e00313aa  mov	x0, x19
0xfffffff008a2a08c: e10318aa  mov	x1, x24
0xfffffff008a2a090: f10309aa  mov	x17, x9
0xfffffff008a2a094: d1f9e6f2  movk	x17, #0x37ce, lsl #48
0xfffffff008a2a098: 11093fd7  blraa	x8, x17
0xfffffff008a2a09c: e00313aa  mov	x0, x19
0xfffffff008a2a0a0: e6baf097  bl	#0xfffffff008658c38
0xfffffff008a2a0a4: f60300aa  mov	x22, x0
0xfffffff008a2a0a8: 700240f9  ldr	x16, [x19]
0xfffffff008a2a0ac: f10313aa  mov	x17, x19
0xfffffff008a2a0b0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a2a0b4: 301ac1da  autda	x16, x17
0xfffffff008a2a0b8: f10310aa  mov	x17, x16
0xfffffff008a2a0bc: f147c1da  xpacd	x17
0xfffffff008a2a0c0: 1f0211eb  cmp	x16, x17
0xfffffff008a2a0c4: 40000054  b.eq	#0xfffffff008a2a0cc
0xfffffff008a2a0c8: 408e38d4  brk	#0xc472
0xfffffff008a2a0cc: 08c21191  add	x8, x16, #0x470
0xfffffff008a2a0d0: 093a42f9  ldr	x9, [x16, #0x470]
0xfffffff008a2a0d4: e00313aa  mov	x0, x19
0xfffffff008a2a0d8: e10318aa  mov	x1, x24
0xfffffff008a2a0dc: f10308aa  mov	x17, x8
0xfffffff008a2a0e0: d1f9e6f2  movk	x17, #0x37ce, lsl #48
0xfffffff008a2a0e4: 31093fd7  blraa	x9, x17
0xfffffff008a2a0e8: e06302a9  stp	x0, x24, [sp, #0x20]
0xfffffff008a2a0ec: f75701a9  stp	x23, x21, [sp, #0x10]
0xfffffff008a2a0f0: 9b43fff0  adrp	x27, #0xfffffff00729d000
0xfffffff008a2a0f4: 7bff1591  add	x27, x27, #0x57f
0xfffffff008a2a0f8: f66f00a9  stp	x22, x27, [sp]
0xfffffff008a2a0fc: 6043fff0  adrp	x0, #0xfffffff007299000
0xfffffff008a2a100: 00003991  add	x0, x0, #0xe40
0xfffffff008a2a104: 0181ffb0  adrp	x1, #0xfffffff007a4b000
0xfffffff008a2a108: 215046f9  ldr	x1, [x1, #0xca0]
0xfffffff008a2a10c: a343ffd0  adrp	x3, #0xfffffff0072a0000
0xfffffff008a2a110: 63642e91  add	x3, x3, #0xb99
0xfffffff008a2a114: 02028052  mov	w2, #0x10
0xfffffff008a2a118: 0624e497  bl	#0xfffffff008333130
0xfffffff008a2a11c: e00313aa  mov	x0, x19
0xfffffff008a2a120: c6baf097  bl	#0xfffffff008658c38
0xfffffff008a2a124: f60300aa  mov	x22, x0
0xfffffff008a2a128: 700240f9  ldr	x16, [x19]
0xfffffff008a2a12c: f10313aa  mov	x17, x19
0xfffffff008a2a130: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a2a134: 301ac1da  autda	x16, x17
0xfffffff008a2a138: f10310aa  mov	x17, x16
0xfffffff008a2a13c: f147c1da  xpacd	x17
0xfffffff008a2a140: 1f0211eb  cmp	x16, x17
0xfffffff008a2a144: 40000054  b.eq	#0xfffffff008a2a14c
0xfffffff008a2a148: 408e38d4  brk	#0xc472
0xfffffff008a2a14c: 08c21191  add	x8, x16, #0x470
0xfffffff008a2a150: 093a42f9  ldr	x9, [x16, #0x470]
0xfffffff008a2a154: e00313aa  mov	x0, x19
0xfffffff008a2a158: e10318aa  mov	x1, x24
0xfffffff008a2a15c: f10308aa  mov	x17, x8
0xfffffff008a2a160: d1f9e6f2  movk	x17, #0x37ce, lsl #48
0xfffffff008a2a164: 31093fd7  blraa	x9, x17
0xfffffff008a2a168: e06302a9  stp	x0, x24, [sp, #0x20]
0xfffffff008a2a16c: f75701a9  stp	x23, x21, [sp, #0x10]
0xfffffff008a2a170: f66f00a9  stp	x22, x27, [sp]
0xfffffff008a2a174: 8043fff0  adrp	x0, #0xfffffff00729d000
0xfffffff008a2a178: 00741791  add	x0, x0, #0x5dd
