; Candidate 16215
; ADRP+ADD at VM 0xfffffff009e312b8 (fileoff 0x2e2d2b8): page=0x1fd872000 add_imm=0xe00

0xfffffff009e31238: e22300a9  stp	x2, x8, [sp]
0xfffffff009e3123c: 80c3fed0  adrp	x0, #0xfffffff0076a3000
0xfffffff009e31240: 00003891  add	x0, x0, #0xe00
0xfffffff009e31244: c1f7fe90  adrp	x1, #0xfffffff007d29000
0xfffffff009e31248: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e3124c: 83cffe90  adrp	x3, #0xfffffff007821000
0xfffffff009e31250: 63d02691  add	x3, x3, #0x9b4
0xfffffff009e31254: 02028052  mov	w2, #0x10
0xfffffff009e31258: b6079497  bl	#0xfffffff008333130
0xfffffff009e3125c: 56000014  b	#0xfffffff009e313b4
0xfffffff009e31260: e81f40b9  ldr	w8, [sp, #0x1c]
0xfffffff009e31264: f62300a9  stp	x22, x8, [sp]
0xfffffff009e31268: 80c3fed0  adrp	x0, #0xfffffff0076a3000
0xfffffff009e3126c: 00003891  add	x0, x0, #0xe00
0xfffffff009e31270: c1f7fe90  adrp	x1, #0xfffffff007d29000
0xfffffff009e31274: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e31278: 83cffe90  adrp	x3, #0xfffffff007821000
0xfffffff009e3127c: 63042291  add	x3, x3, #0x881
0xfffffff009e31280: 02028052  mov	w2, #0x10
0xfffffff009e31284: ab079497  bl	#0xfffffff008333130
0xfffffff009e31288: 4b000014  b	#0xfffffff009e313b4
0xfffffff009e3128c: 80c3fed0  adrp	x0, #0xfffffff0076a3000
0xfffffff009e31290: 00003891  add	x0, x0, #0xe00
0xfffffff009e31294: c1f7fe90  adrp	x1, #0xfffffff007d29000
0xfffffff009e31298: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e3129c: 83cffe90  adrp	x3, #0xfffffff007821000
0xfffffff009e312a0: 630c2391  add	x3, x3, #0x8c3
0xfffffff009e312a4: 02028052  mov	w2, #0x10
0xfffffff009e312a8: a2079497  bl	#0xfffffff008333130
0xfffffff009e312ac: 42000014  b	#0xfffffff009e313b4
0xfffffff009e312b0: e81f40b9  ldr	w8, [sp, #0x1c]
0xfffffff009e312b4: f62300a9  stp	x22, x8, [sp]
0xfffffff009e312b8: 80c3fed0  adrp	x0, #0xfffffff0076a3000
0xfffffff009e312bc: 00003891  add	x0, x0, #0xe00
0xfffffff009e312c0: c1f7fe90  adrp	x1, #0xfffffff007d29000
0xfffffff009e312c4: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e312c8: 83cffe90  adrp	x3, #0xfffffff007821000
0xfffffff009e312cc: 63c02391  add	x3, x3, #0x8f0
0xfffffff009e312d0: 02028052  mov	w2, #0x10
0xfffffff009e312d4: 97079497  bl	#0xfffffff008333130
0xfffffff009e312d8: 37000014  b	#0xfffffff009e313b4
0xfffffff009e312dc: f60300a9  stp	x22, x0, [sp]
0xfffffff009e312e0: 80c3fed0  adrp	x0, #0xfffffff0076a3000
0xfffffff009e312e4: 00003891  add	x0, x0, #0xe00
0xfffffff009e312e8: c1f7fe90  adrp	x1, #0xfffffff007d29000
0xfffffff009e312ec: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e312f0: 83cffe90  adrp	x3, #0xfffffff007821000
0xfffffff009e312f4: 63881d91  add	x3, x3, #0x762
0xfffffff009e312f8: 02028052  mov	w2, #0x10
0xfffffff009e312fc: 8d079497  bl	#0xfffffff008333130
0xfffffff009e31300: 2d000014  b	#0xfffffff009e313b4
0xfffffff009e31304: e91b40f9  ldr	x9, [sp, #0x30]
0xfffffff009e31308: e82700a9  stp	x8, x9, [sp]
0xfffffff009e3130c: 80c3fed0  adrp	x0, #0xfffffff0076a3000
0xfffffff009e31310: 00003891  add	x0, x0, #0xe00
0xfffffff009e31314: c1f7fe90  adrp	x1, #0xfffffff007d29000
0xfffffff009e31318: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e3131c: 83cffe90  adrp	x3, #0xfffffff007821000
0xfffffff009e31320: 637c1e91  add	x3, x3, #0x79f
0xfffffff009e31324: 02028052  mov	w2, #0x10
0xfffffff009e31328: 82079497  bl	#0xfffffff008333130
0xfffffff009e3132c: 22000014  b	#0xfffffff009e313b4
0xfffffff009e31330: 68cffed0  adrp	x8, #0xfffffff00781f000
0xfffffff009e31334: 082d3391  add	x8, x8, #0xccb
