; Candidate 16339
; ADRP+ADD at VM 0xfffffff009e64e04 (fileoff 0x2e60e04): page=0x1fd9f8000 add_imm=0xe82

0xfffffff009e64d84: a0a08297  bl	#0xfffffff007f0d004
0xfffffff009e64d88: e85f40f9  ldr	x8, [sp, #0xb8]
0xfffffff009e64d8c: 880700b4  cbz	x8, #0xfffffff009e64e7c
0xfffffff009e64d90: e00308aa  mov	x0, x8
0xfffffff009e64d94: 1b558397  bl	#0xfffffff007f3a200
0xfffffff009e64d98: 1f040071  cmp	w0, #1
0xfffffff009e64d9c: c10d0054  b.ne	#0xfffffff009e64f54
0xfffffff009e64da0: e8030391  add	x8, sp, #0xc0
0xfffffff009e64da4: e80b00f9  str	x8, [sp, #0x10]
0xfffffff009e64da8: e8c98052  mov	w8, #0x64f
0xfffffff009e64dac: f52300a9  stp	x21, x8, [sp]
0xfffffff009e64db0: 60cefed0  adrp	x0, #0xfffffff007832000
0xfffffff009e64db4: 00182d91  add	x0, x0, #0xb46
0xfffffff009e64db8: a26a0094  bl	#0xfffffff009e7f840
0xfffffff009e64dbc: 15008052  mov	w21, #0
0xfffffff009e64dc0: 66000014  b	#0xfffffff009e64f58
0xfffffff009e64dc4: b6f64439  ldrb	w22, [x21, #0x13d]
0xfffffff009e64dc8: a8c64439  ldrb	w8, [x21, #0x131]
0xfffffff009e64dcc: a8060034  cbz	w8, #0xfffffff009e64ea0
0xfffffff009e64dd0: a8c24439  ldrb	w8, [x21, #0x130]
0xfffffff009e64dd4: e8080035  cbnz	w8, #0xfffffff009e64ef0
0xfffffff009e64dd8: fc031aaa  mov	x28, x26
0xfffffff009e64ddc: a9224ca9  ldp	x9, x8, [x21, #0xc0]
0xfffffff009e64de0: 0b8942f9  ldr	x11, [x8, #0x510]
0xfffffff009e64de4: 2a0940f9  ldr	x10, [x9, #0x10]
0xfffffff009e64de8: 29c142f9  ldr	x9, [x9, #0x580]
0xfffffff009e64dec: eaa701a9  stp	x10, x9, [sp, #0x18]
0xfffffff009e64df0: c9cffeb0  adrp	x9, #0xfffffff00785d000
0xfffffff009e64df4: 296d0e91  add	x9, x9, #0x39b
0xfffffff009e64df8: 08fc8052  mov	w8, #0x7e0
0xfffffff009e64dfc: e8af00a9  stp	x8, x11, [sp, #8]
0xfffffff009e64e00: e90300f9  str	x9, [sp]
0xfffffff009e64e04: c0cffe90  adrp	x0, #0xfffffff00785c000
0xfffffff009e64e08: 00083a91  add	x0, x0, #0xe82
0xfffffff009e64e0c: 986a0094  bl	#0xfffffff009e7f86c
0xfffffff009e64e10: a86240f9  ldr	x8, [x21, #0xc0]
0xfffffff009e64e14: 09295129  ldp	w9, w10, [x8, #0x88]
0xfffffff009e64e18: 29010a0b  add	w9, w9, w10
0xfffffff009e64e1c: 29050051  sub	w9, w9, #1
0xfffffff009e64e20: 086940b9  ldr	w8, [x8, #0x68]
0xfffffff009e64e24: 08790012  and	w8, w8, #0x7fffffff
0xfffffff009e64e28: 2a09c81a  udiv	w10, w9, w8
0xfffffff009e64e2c: 56a5081b  msub	w22, w10, w8, w9
0xfffffff009e64e30: ff6300f9  str	xzr, [sp, #0xc0]
0xfffffff009e64e34: e2030391  add	x2, sp, #0xc0
0xfffffff009e64e38: e00315aa  mov	x0, x21
0xfffffff009e64e3c: e10316aa  mov	x1, x22
0xfffffff009e64e40: 65480194  bl	#0xfffffff009eb6fd4
0xfffffff009e64e44: a0120034  cbz	w0, #0xfffffff009e65098
0xfffffff009e64e48: f80300aa  mov	x24, x0
0xfffffff009e64e4c: a86640f9  ldr	x8, [x21, #0xc8]
0xfffffff009e64e50: 098942f9  ldr	x9, [x8, #0x510]
0xfffffff009e64e54: f6e301a9  stp	x22, x24, [sp, #0x18]
0xfffffff009e64e58: e8fc8052  mov	w8, #0x7e7
0xfffffff009e64e5c: e8a700a9  stp	x8, x9, [sp, #8]
0xfffffff009e64e60: c8cffeb0  adrp	x8, #0xfffffff00785d000
0xfffffff009e64e64: 086d0e91  add	x8, x8, #0x39b
0xfffffff009e64e68: e80300f9  str	x8, [sp]
0xfffffff009e64e6c: c0cffeb0  adrp	x0, #0xfffffff00785d000
0xfffffff009e64e70: 009c0e91  add	x0, x0, #0x3a7
0xfffffff009e64e74: 946a0094  bl	#0xfffffff009e7f8c4
0xfffffff009e64e78: 6c010014  b	#0xfffffff009e65428
0xfffffff009e64e7c: f60301a9  stp	x22, x0, [sp, #0x10]
0xfffffff009e64e80: c8ca8052  mov	w8, #0x656
