; Candidate 9022
; ADRP+ADD at VM 0xfffffff00898c5c4 (fileoff 0x19885c4): page=0x1fe8f7000 add_imm=0xd6f

0xfffffff00898c544: 84bc3591  add	x4, x4, #0xd6f
0xfffffff00898c548: e02b00a9  stp	x0, x10, [sp]
0xfffffff00898c54c: e00316aa  mov	x0, x22
0xfffffff00898c550: 61008052  mov	w1, #3
0xfffffff00898c554: e20317aa  mov	x2, x23
0xfffffff00898c558: 03008052  mov	w3, #0
0xfffffff00898c55c: f10308aa  mov	x17, x8
0xfffffff00898c560: 312ae3f2  movk	x17, #0x1951, lsl #48
0xfffffff00898c564: 31093fd7  blraa	x9, x17
0xfffffff00898c568: 1d000014  b	#0xfffffff00898c5dc
0xfffffff00898c56c: a8324239  ldrb	w8, [x21, #0x8c]
0xfffffff00898c570: 28030034  cbz	w8, #0xfffffff00898c5d4
0xfffffff00898c574: b00240f9  ldr	x16, [x21]
0xfffffff00898c578: f80315aa  mov	x24, x21
0xfffffff00898c57c: 38b4f9f2  movk	x24, #0xcda1, lsl #48
0xfffffff00898c580: f10315aa  mov	x17, x21
0xfffffff00898c584: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff00898c588: 301ac1da  autda	x16, x17
0xfffffff00898c58c: 113d80d2  mov	x17, #0x1e8
0xfffffff00898c590: 1002118b  add	x16, x16, x17
0xfffffff00898c594: 080240f9  ldr	x8, [x16]
0xfffffff00898c598: e90310aa  mov	x9, x16
0xfffffff00898c59c: e00315aa  mov	x0, x21
0xfffffff00898c5a0: 010080d2  mov	x1, #0
0xfffffff00898c5a4: f10309aa  mov	x17, x9
0xfffffff00898c5a8: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff00898c5ac: 11093fd7  blraa	x8, x17
0xfffffff00898c5b0: e803142a  mov	w8, w20
0xfffffff00898c5b4: a947fff0  adrp	x9, #0xfffffff007283000
0xfffffff00898c5b8: 29513691  add	x9, x9, #0xd94
0xfffffff00898c5bc: f32301a9  stp	x19, x8, [sp, #0x10]
0xfffffff00898c5c0: e02700a9  stp	x0, x9, [sp]
0xfffffff00898c5c4: a047fff0  adrp	x0, #0xfffffff007283000
0xfffffff00898c5c8: 00bc3591  add	x0, x0, #0xd6f
0xfffffff00898c5cc: 952ae797  bl	#0xfffffff008357020
0xfffffff00898c5d0: 03000014  b	#0xfffffff00898c5dc
0xfffffff00898c5d4: f80315aa  mov	x24, x21
0xfffffff00898c5d8: 38b4f9f2  movk	x24, #0xcda1, lsl #48
0xfffffff00898c5dc: b65640f9  ldr	x22, [x21, #0xa8]
0xfffffff00898c5e0: b00240f9  ldr	x16, [x21]
0xfffffff00898c5e4: 101bc1da  autda	x16, x24
0xfffffff00898c5e8: 11cc80d2  mov	x17, #0x660
0xfffffff00898c5ec: 1002118b  add	x16, x16, x17
0xfffffff00898c5f0: 080240f9  ldr	x8, [x16]
0xfffffff00898c5f4: e90310aa  mov	x9, x16
0xfffffff00898c5f8: f00308aa  mov	x16, x8
0xfffffff00898c5fc: f10309aa  mov	x17, x9
0xfffffff00898c600: 1126edf2  movk	x17, #0x6930, lsl #48
0xfffffff00898c604: 3012c1da  autia	x16, x17
0xfffffff00898c608: f10310aa  mov	x17, x16
0xfffffff00898c60c: f143c1da  xpaci	x17
0xfffffff00898c610: 1f0211eb  cmp	x16, x17
0xfffffff00898c614: 40000054  b.eq	#0xfffffff00898c61c
0xfffffff00898c618: 008e38d4  brk	#0xc470
0xfffffff00898c61c: 31a897d2  mov	x17, #0xbd41
0xfffffff00898c620: 3002c1da  pacia	x16, x17
0xfffffff00898c624: e10310aa  mov	x1, x16
0xfffffff00898c628: f00200b5  cbnz	x16, #0xfffffff00898c684
0xfffffff00898c62c: 10000090  adrp	x16, #0xfffffff00898c000
0xfffffff00898c630: 10921b91  add	x16, x16, #0x6e4
0xfffffff00898c634: b10795d2  mov	x17, #0xa83d
0xfffffff00898c638: 3002c1da  pacia	x16, x17
0xfffffff00898c63c: e10310aa  mov	x1, x16
0xfffffff00898c640: e00315aa  mov	x0, x21
