; Candidate 16579
; ADRP+ADD at VM 0xfffffff009ef1908 (fileoff 0x2eed908): page=0x1fd95a000 add_imm=0xdbf

0xfffffff009ef1888: fc6f09a9  stp	x28, x27, [sp, #0x90]
0xfffffff009ef188c: fa670aa9  stp	x26, x25, [sp, #0xa0]
0xfffffff009ef1890: f85f0ba9  stp	x24, x23, [sp, #0xb0]
0xfffffff009ef1894: f6570ca9  stp	x22, x21, [sp, #0xc0]
0xfffffff009ef1898: f44f0da9  stp	x20, x19, [sp, #0xd0]
0xfffffff009ef189c: fd7b0ea9  stp	x29, x30, [sp, #0xe0]
0xfffffff009ef18a0: fd830391  add	x29, sp, #0xe0
0xfffffff009ef18a4: f50303aa  mov	x21, x3
0xfffffff009ef18a8: f70302aa  mov	x23, x2
0xfffffff009ef18ac: f40301aa  mov	x20, x1
0xfffffff009ef18b0: f30300aa  mov	x19, x0
0xfffffff009ef18b4: e8f1feb0  adrp	x8, #0xfffffff007d2e000
0xfffffff009ef18b8: 08d147f9  ldr	x8, [x8, #0xfa0]
0xfffffff009ef18bc: 080140f9  ldr	x8, [x8]
0xfffffff009ef18c0: a8831af8  stur	x8, [x29, #-0x58]
0xfffffff009ef18c4: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff009ef18c8: e00303ad  stp	q0, q0, [sp, #0x60]
0xfffffff009ef18cc: e00302ad  stp	q0, q0, [sp, #0x40]
0xfffffff009ef18d0: 169840f9  ldr	x22, [x0, #0x130]
0xfffffff009ef18d4: ff1f00f9  str	xzr, [sp, #0x38]
0xfffffff009ef18d8: 22008052  mov	w2, #1
0xfffffff009ef18dc: c4000094  bl	#0xfffffff009ef1bec
0xfffffff009ef18e0: a0010034  cbz	w0, #0xfffffff009ef1914
0xfffffff009ef18e4: 083e8452  mov	w8, #0x21f0
0xfffffff009ef18e8: 6802088b  add	x8, x19, x8
0xfffffff009ef18ec: 890640f9  ldr	x9, [x20, #8]
0xfffffff009ef18f0: e98301a9  stp	x9, x0, [sp, #0x18]
0xfffffff009ef18f4: e80b00f9  str	x8, [sp, #0x10]
0xfffffff009ef18f8: c8cafed0  adrp	x8, #0xfffffff00784b000
0xfffffff009ef18fc: 08e53791  add	x8, x8, #0xdf9
0xfffffff009ef1900: 49568552  mov	w9, #0x2ab2
0xfffffff009ef1904: e82700a9  stp	x8, x9, [sp]
0xfffffff009ef1908: c0cafed0  adrp	x0, #0xfffffff00784b000
0xfffffff009ef190c: 00fc3691  add	x0, x0, #0xdbf
0xfffffff009ef1910: ed37fe97  bl	#0xfffffff009e7f8c4
0xfffffff009ef1914: 88764239  ldrb	w8, [x20, #0x9d]
0xfffffff009ef1918: 48011036  tbz	w8, #2, #0xfffffff009ef1940
0xfffffff009ef191c: 606a40f9  ldr	x0, [x19, #0xd0]
0xfffffff009ef1920: 811240f9  ldr	x1, [x20, #0x20]
0xfffffff009ef1924: 020080d2  mov	x2, #0
0xfffffff009ef1928: 03008092  mov	x3, #-1
0xfffffff009ef192c: 04008052  mov	w4, #0
0xfffffff009ef1930: ea7c0194  bl	#0xfffffff009f50cd8
0xfffffff009ef1934: 884e40f9  ldr	x8, [x20, #0x98]
0xfffffff009ef1938: 08f95592  and	x8, x8, #0xfffffbffffffffff
0xfffffff009ef193c: 884e00f9  str	x8, [x20, #0x98]
0xfffffff009ef1940: 880640f9  ldr	x8, [x20, #8]
0xfffffff009ef1944: e80300f9  str	x8, [sp]
0xfffffff009ef1948: c2cafed0  adrp	x2, #0xfffffff00784b000
0xfffffff009ef194c: 42443891  add	x2, x2, #0xe11
0xfffffff009ef1950: e0030191  add	x0, sp, #0x40
0xfffffff009ef1954: 01088052  mov	w1, #0x40
0xfffffff009ef1958: 01258c97  bl	#0xfffffff0081fad5c
0xfffffff009ef195c: e0030191  add	x0, sp, #0x40
0xfffffff009ef1960: 28af7997  bl	#0xfffffff007d5d600
0xfffffff009ef1964: 03040091  add	x3, x0, #1
0xfffffff009ef1968: c50640f9  ldr	x5, [x22, #8]
0xfffffff009ef196c: 860640f9  ldr	x6, [x20, #8]
0xfffffff009ef1970: e2030191  add	x2, sp, #0x40
0xfffffff009ef1974: e7e30091  add	x7, sp, #0x38
0xfffffff009ef1978: e00313aa  mov	x0, x19
0xfffffff009ef197c: 21008052  mov	w1, #1
0xfffffff009ef1980: 04008012  mov	w4, #-1
0xfffffff009ef1984: 78deff97  bl	#0xfffffff009ee9364
